SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X3979	    7.8016168623815936e-11
X8943	    7.8016168623815936e-11
X3980	    7.7243731310709620e-13
X7656	    7.7243731310708837e-11
X3981	    7.8016168623815936e-11
X8951	    7.8016168623815936e-11
X3982	    7.7243731310709620e-13
X7657	    7.7243731310708837e-11
X3983	    7.8016168623815936e-11
X3984	    7.7243731310709620e-13
X7658	    7.7243731310708837e-11
X3985	    1.5603233724763187e-10
X9000	    1.5603233724763187e-10
X3986	    1.5448746262141924e-12
X7659	    1.5448746262141767e-10
X3987	    7.1012572729749517e-10
X9039	    7.1012572729749517e-10
X3988	    7.0309477950247752e-12
X7660	    7.0309477950247040e-10
X3989	    7.8016168623815936e-11
X9077	    7.8016168623815936e-11
X3990	    7.7243731310709620e-13
X7661	    7.7243731310708837e-11
X3991	    2.8012990113375768e-11
X9109	    2.8012990113375768e-11
X3992	    2.7735633775619849e-13
X7662	    2.7735633775619571e-11
X3993	    7.1012572729749517e-10
X9134	    7.1012572729749517e-10
X3994	    7.0309477950247752e-12
X7663	    7.0309477950247040e-10
X3995	    2.8591473396990676e-10
X9173	    2.8591473396990676e-10
X3996	    2.8308389501971249e-12
X7664	    2.8308389501970965e-10
X3997	    3.9008084311907969e-10
X4017	    7.8016168623815936e-11
X3998	    3.8621865655354808e-12
X7665	    3.8621865655354418e-10
X4018	    7.7243731310709620e-13
X3999	    2.3964736066943016e-10
X9237	    4.7929472133886031e-10
X4000	    2.3727461452419066e-12
X7666	    2.3727461452418827e-10
X4001	    1.4920069490670386e-10
X9499	    1.4920069490670386e-10
X4002	    1.4772346030366866e-12
X7667	    1.4772346030366717e-10
X4003	    5.6923143889103319e-10
X9345	    5.6923143889103319e-10
X4004	    5.6359548405053354e-12
X7668	    5.6359548405052781e-10
X7669	    2.8431021936736265e-11
X4007	    1.5603233724763187e-10
X9394	    1.5603233724763187e-10
X4008	    1.5448746262141924e-12
X7670	    1.5448746262141767e-10
X4009	    7.8016168623815936e-11
X9513	    7.8016168623815936e-11
X4010	    7.7243731310709620e-13
X7671	    7.7243731310708837e-11
X4011	    1.5603233724763187e-10
X9526	    1.5603233724763187e-10
X4012	    1.5448746262141924e-12
X7672	    1.5448746262141767e-10
X4013	    1.0553816813397377e-09
X9569	    1.0553816813397377e-09
X4014	    1.0449323577621271e-11
X7673	    1.0449323577621164e-09
X4015	    7.8016168623815936e-11
X9699	    7.8016168623815936e-11
X4016	    7.7243731310709620e-13
X7674	    7.7243731310708837e-11
X9712	    7.8016168623815936e-11
X7675	    7.7243731310708837e-11
X4019	    1.9278332748177534e-10
X9718	    1.9278332748177534e-10
X4020	    1.9087458166512600e-12
X7676	    1.9087458166512408e-10
X4021	    7.8016168623815936e-11
X9730	    7.8016168623815936e-11
X4022	    7.7243731310709620e-13
X7677	    7.7243731310708837e-11
X4023	    7.8016168623815936e-11
X9736	    7.8016168623815936e-11
X4024	    7.7243731310709620e-13
X7678	    7.7243731310708837e-11
X4025	    7.8016168623815936e-11
X9767	    7.8016168623815936e-11
X4026	    7.7243731310709620e-13
X7679	    7.7243731310708837e-11
X4027	    7.8312395232109819e-11
X9297	    7.8312395232109819e-11
X4028	    7.7537024982287733e-13
X7680	    7.7537024982286941e-11
X4035	    7.8796330310054102e-11
X8542	    7.8796330310054102e-11
X8837	    7.8796330310054102e-11
X4036	    7.8016168623816722e-13
X7681	    7.8016168623815936e-11
X4037	    7.8796330310054102e-11
X8632	    7.8796330310054102e-11
X4038	    7.8016168623816722e-13
X7682	    7.8016168623815936e-11
X7722	    7.2591535828658544e-10
X7723	    2.3133320463276437e-11
X7726	    7.2081548266345682e-11
X4065	    2.9866483833222336e-06
X10173	    2.9866483833222336e-06
X7727	    1.7913584068723533e-12
X7728	    6.1412101700839430e-09
X7729	    1.3665003607151787e-11
X7730	    8.1659088956616138e-11
X7731	    1.5759661153106327e-11
X7734	    4.5592865856357099e-12
X7736	    2.4893935874912405e-10
X7737	    1.2513071086480164e-11
X7738	    5.0836122767438017e-14
X7741	    3.1463443861166513e-10
X7744	    1.4075711003851274e-11
X4122	    8.7497504015844837e-06
X10181	    8.7497504015844837e-06
X7746	    1.0097748331967222e-08
X7747	    1.3216000743458576e-09
X7748	    1.3644173264285067e-09
X7750	    9.8172311080915837e-13
X7751	    2.4746657696434781e-13
X7752	    1.0097748331967222e-08
X7754	    6.6366604779682595e-14
X7755	    5.4819168569341678e-11
X7756	    2.8076452111614933e-10
X7758	    2.5490253418779839e-13
X7760	    1.7011245390857579e-11
X7762	    2.8547152916717610e-08
X7763	    8.8357167719466364e-14
X7764	    2.0105239033428422e-09
X7767	    1.7014873908879582e-09
X7768	    6.5332382245792695e-12
X7769	    3.6971350407299018e-09
X7771	    1.4973277219603943e-09
X7773	    7.2834316884941681e-12
X7781	    1.9612597129146404e-14
X7785	    9.7113287256136759e-14
X7787	    2.0195496663934443e-08
X7788	    2.1661046961803120e-09
X7789	    8.9627326409668741e-14
X7790	    1.0821585052543705e-10
X7791	    5.3077731408071596e-10
X7793	    2.0121213563121860e-08
X7795	    5.1896542010130955e-10
X7798	    1.1494084723552420e-12
X7799	    2.8755800982110389e-11
X7801	    7.3559267728829083e-11
X7806	    1.0097748331967222e-08
X7807	    4.0390993327868886e-08
X7809	    2.5861690627992941e-09
X7817	    1.7851953058197536e-13
X7822	    2.9807287907062511e-12
X7827	    2.0450884873399981e-10
X7828	    2.7221825935746957e-11
X7830	    1.5133878219344020e-12
X7831	    3.7471770701966532e-12
X7835	    7.2587946041929727e-12
X7840	    1.5453053372422756e-09
X7842	    1.2072197959357163e-10
X7844	    1.7851953058197536e-13
X7845	    3.0706050850419720e-11
X7846	    6.9162582572403253e-09
X7853	    7.6627231490349458e-11
X7854	    3.8313615745174729e-11
X4467	    2.8657004154997734e-06
X7857	    1.5391457475895298e-10
X9962	    2.8657004154997734e-06
X7858	    3.2098480947555295e-10
X7861	    2.0195496663934443e-08
X7862	    7.1876517259872777e-14
X7863	    8.8885087954696310e-09
X7864	    4.7713816817537366e-10
X7865	    1.1767558277487841e-13
X7868	    5.1033736172572741e-11
X7871	    1.3281168561966729e-13
X7873	    8.9278631811457814e-11
X7877	    2.5055174493176137e-10
X7878	    2.5055174493176137e-10
X7879	    8.0789801772263918e-11
X7880	    6.4074688136593223e-11
X7885	    2.4098118227446407e-13
X7888	    1.0097748331967222e-08
X7889	    1.0097748331967222e-08
X7890	    7.6986646272199125e-10
X7893	    7.6627231490349461e-12
X7894	    2.1518304028080491e-10
X7897	    7.3778078068986176e-12
X7900	    8.7109842994390271e-12
X7901	    1.0097748331967222e-08
X7902	    7.5015555678046614e-14
X7904	    2.1774045865444171e-10
X7908	    1.0141618268906573e-10
X7909	    1.4727701975295017e-08
X7912	    2.9524776855362471e-11
X7915	    1.2047330803522054e-10
X7916	    1.0478846702175204e-07
X7917	    4.9930972214939032e-11
X7918	    1.0329410130746644e-07
X7919	    1.4999780564235907e-10
X7922	    4.9085717223369107e-12
X7923	    8.9323740488204482e-14
X7924	    1.4309991225083175e-13
X7925	    1.0097748331967222e-08
X7927	    3.1372319943178837e-11
X7928	    1.2709030691859503e-14
X4690	    7.6759427080752663e-07
X10197	    7.6759427080752663e-07
X4741	    2.5307199955513499e-07
X7947	    5.8862702054252178e-11
X7948	    2.3545080821700871e-10
X7949	    5.8862702054252178e-11
X7950	    5.8862702054252178e-11
X9980	    2.5307199955513499e-07
X7951	    1.1535555356321744e-10
X7954	    7.3506115630206492e-10
X7955	    5.2854884151306952e-11
X7956	    1.2340469025120658e-09
X7957	    3.8205788232495234e-12
X7959	    1.0434918513534938e-09
X7966	    2.1823430314808871e-11
X7967	    2.1823430314808871e-11
X7968	    3.5531896933204616e-12
X7969	    2.8267135727907443e-11
X7971	    2.3584070324208126e-10
X7972	    3.8313615745174729e-13
X7973	    1.1263201315891230e-10
X7974	    3.3225443537315867e-10
X7977	    1.0097748331967222e-08
X7978	    1.0097748331967222e-08
X7979	    4.9085717223369107e-12
X7980	    7.5015555678046614e-14
X7981	    3.7887744060102938e-11
X7983	    1.5820910728029266e-10
X7984	    7.5280921139026591e-11
X7986	    7.2591535828658544e-10
X7987	    2.7092186049004155e-09
X7988	    1.0097748331967222e-08
X7991	    4.9085717223365804e-12
X7992	    2.1823430314808871e-11
X7993	    7.5675912762703134e-11
X7995	    4.3554921497195127e-10
X7996	    5.4599201253818704e-12
X7997	    5.6117223165282261e-08
X10270	    1.0647203156020904e-05
X10263	    1.0647203156020904e-05
X10257	    1.0647203156020904e-05
X10248	    1.0647203156020904e-05
X10239	    1.0647203156020904e-05
X10230	    1.0647203156020904e-05
X10224	    1.0647203156020904e-05
X10215	    1.0647203156020904e-05
X7998	    1.1263951707325388e-06
X8000	    1.1263951707325388e-06
X8001	    1.1263951707325388e-06
X8002	    1.1263951707325388e-06
X8003	    1.1263951707325388e-06
X8004	    1.1263951707325388e-06
X8005	    1.1263951707325388e-06
X8006	    1.1263951707325388e-06
X8007	    1.1263951707325388e-06
X7999	    1.1263951707325388e-06
X8008	    1.4995159250993035e-10
X8012	    6.6665696169176205e-10
X8013	    6.3830012198899945e-13
X8015	    1.8926995798775183e-10
X8016	    1.4354886361014665e-10
X8018	    1.2713546004533597e-09
X8019	    2.6531392272548419e-13
X8020	    1.0284657432605925e-10
X8021	    1.2930845313996472e-10
X8023	    4.2511608897708078e-12
X8028	    4.7006452061544335e-14
X8029	    1.0097748331967222e-08
X8030	    1.0097748331967222e-08
X8032	    4.9085717223366409e-12
X8033	    6.5823244452592024e-11
X8034	    6.5424272995827620e-13
X8038	    1.8399910622589281e-11
X8041	    5.2451850485452700e-11
X8042	    1.4499605110629728e-10
X8044	    1.6953857621244399e-09
X8045	    1.3004917602813256e-10
X5018	    2.5585856713720793e-06
X10277	    2.5585856713720793e-06
X8047	    1.0185042053226457e-08
X8048	    3.0293244995901665e-08
X8050	    1.9634286889347643e-11
X8051	    7.7460312278671828e-08
X8052	    1.0097748331967222e-08
X8053	    3.0293244995901665e-08
X8054	    1.0097748331967222e-08
X8055	    1.0097748331967222e-08
X8056	    3.0293244995901665e-08
X8057	    7.0684238323770551e-08
X8058	    5.0488741659836108e-08
X8062	    1.5197734245585975e-09
X8065	    9.4033091021365214e-11
X8066	    1.0631439942058214e-09
X8068	    1.0097748331967222e-08
X8071	    9.6928157375883746e-14
X8074	    1.1752179573170093e-09
X8075	    1.0097748331967222e-08
X8076	    3.7611759726447757e-12
X8078	    1.5167035043174512e-12
X8079	    6.5464720850472697e-11
X8080	    1.9612597129146401e-14
X8081	    9.2210635237790976e-11
X8087	    5.7464301681606716e-10
X8088	    1.0097748331967222e-08
X8089	    1.0097748331967222e-08
X8091	    2.1949247738738957e-09
X10297	    1.5100527805943243e-07
X8093	    1.5975239080986589e-08
X8095	    1.5874513339543859e-12
X8098	    6.7521004820478150e-10
X8100	    3.2381388647656580e-08
X10348	    5.2601771841035780e-06
X10341	    5.2601771841035780e-06
X10334	    5.2601771841035780e-06
X10327	    5.2601771841035780e-06
X10320	    5.2601771841035780e-06
X10312	    5.2601771841035780e-06
X10304	    5.2601771841035780e-06
X8101	    5.5648775462889479e-07
X8102	    5.5648775462889479e-07
X8103	    5.5648775462889479e-07
X8104	    5.5648775462889479e-07
X8105	    5.5648775462889479e-07
X8106	    5.5648775462889479e-07
X8107	    5.5648775462889479e-07
X8108	    5.5648775462889479e-07
X8109	    5.5648775462889479e-07
X8110	    2.0195496663934443e-08
X8111	    1.1752179573170093e-09
X8112	    2.0195496663934443e-08
X10372	    1.2090047985460839e-05
X10363	    1.2090047985460839e-05
X10355	    1.2090047985460839e-05
X8114	    1.2790374584941388e-06
X8115	    1.2790374584941388e-06
X8116	    1.2790374584941388e-06
X8117	    1.2790374584941388e-06
X8118	    1.2790374584941388e-06
X8120	    1.1099525671774460e-11
X8122	    4.1516879850053409e-10
X8124	    1.2539001516602639e-11
X8127	    1.7464744503625342e-08
X8128	    7.5082314772728527e-12
X8129	    1.1752179573170093e-09
X8131	    4.5593202736757927e-10
X8132	    1.0097748331967222e-08
X8133	    4.2323831677832632e-12
X8139	    1.9612597129146401e-14
X8140	    3.2530428462884201e-12
X8141	    1.0097748331967222e-08
X8143	    1.7073445405376665e-11
X8145	    8.6088006279375639e-10
X8146	    4.1233344935750967e-13
X8150	    4.1279396112777214e-10
X8152	    4.9085717223356474e-12
X8155	    7.7760246400725423e-12
X5335	    1.3433727313139030e-06
X9971	    1.3433727313139030e-06
X5361	    6.3040672998000347e-08
X9996	    6.3040672998000347e-08
X8166	    3.9792690631046486e-12
X8167	    4.2955318655081160e-13
X8169	    1.0097748331967222e-08
X8189	    1.5197734245585975e-09
X8190	    2.6156100517403233e-09
X8193	    4.9085717223366409e-12
X8194	    1.2709030691859503e-14
X8198	    2.2812590255072208e-10
X8200	    1.0704890617710002e-10
X8202	    1.5569913521490942e-10
X8204	    3.5703906116395071e-13
X8207	    6.7275012235846165e-11
X8209	    9.1746042557434142e-11
X8211	    3.6410867120738471e-11
X8212	    5.3185225130100825e-12
X5527	    5.9248223148124010e-06
X10020	    5.9248223148124010e-06
X8221	    2.0126287845683620e-09
X5551	    2.3385712964090610e-07
X10027	    2.3385712964090610e-07
X8225	    1.3587079592847141e-13
X8226	    1.9164078936951394e-10
X8227	    3.6295767914329272e-10
X8231	    1.5197734245585975e-09
X8233	    2.2796601368378963e-09
X10035	    1.1772305068799749e-05
X10042	    1.1772305068799749e-05
X10049	    1.1772305068799749e-05
X10055	    1.1772305068799749e-05
X10064	    1.1772305068799749e-05
X10073	    1.1772305068799749e-05
X10082	    1.1772305068799749e-05
X10088	    1.1772305068799749e-05
X10097	    1.1772305068799749e-05
X10105	    1.1772305068799749e-05
X10112	    1.1772305068799749e-05
X10121	    1.1772305068799749e-05
X10129	    1.1772305068799749e-05
X10135	    1.1772305068799749e-05
X10143	    1.1772305068799749e-05
X8235	    1.2454226132040747e-06
X8244	    1.2454226132040747e-06
X8245	    1.2454226132040747e-06
X8246	    1.2454226132040747e-06
X8247	    1.2454226132040747e-06
X8248	    1.2454226132040747e-06
X8249	    1.2454226132040747e-06
X8250	    1.2454226132040747e-06
X8251	    1.2454226132040747e-06
X8236	    1.2454226132040747e-06
X8237	    1.2454226132040747e-06
X8238	    1.2454226132040747e-06
X8239	    1.2454226132040747e-06
X8240	    1.2454226132040747e-06
X8241	    1.2454226132040747e-06
X8242	    1.2454226132040747e-06
X8243	    1.2454226132040747e-06
X8252	    2.1823430314808871e-11
X8254	    2.9452389239822120e-13
X8257	    4.7561729890561735e-12
X8258	    4.7757600367169732e-12
X8260	    3.0897973035711792e-09
X8262	    2.3544065812824875e-12
X5649	    7.8153796159106574e-07
X10150	    7.8153796159106574e-07
X8268	    2.1823430314808871e-11
X8270	    2.9452389239822120e-13
X8272	    4.3011344878593512e-08
X8275	    7.6627231490349461e-12
X8276	    4.6557946358022239e-10
X8279	    3.5343147678086484e-10
X5700	    4.5882924122991633e-07
X9953	    4.5882924122991633e-07
X8282	    2.5642997228535301e-11
X8286	    1.3898012517262301e-10
X8287	    2.0748774771720975e-08
X8288	    9.5042858525003791e-11
X5748	    4.2118518118419837e-09
X10167	    4.2118518118419837e-09
X8297	    3.1154936003313576e-08
X8298	    1.2990054355945363e-06
X5759	    1.7765867401827961e-10
X9693	    1.7765867401827961e-10
X8690	    1.7765867401827961e-10
X8338	    1.7765867401827961e-10
X5760	    1.7589967724582317e-12
X7683	    1.7589967724582138e-10
X5761	    1.9525611864164064e-08
X9498	    1.9525611864164064e-08
X5762	    1.9332288974420059e-10
X7684	    1.9332288974419863e-08
X6497	    5.1161009517244772e-03
X8364	    3.1344864065651059e-08
X8368	    4.0167430728328923e-05
X8392	    4.0167430728328923e-05
X8402	    2.0977790124932653e-07
X8541	    5.0554746776900551e-11
X8570	    1.3380529524468660e-07
X8729	    2.7642175101616206e-07
X8817	    4.0167430728328923e-05
X9162	    2.0408355131801992e-07
X9169	    4.0167430728328923e-05
X9247	    4.0167430728328923e-05
X9278	    4.0167430728328923e-05
X9293	    4.0341939202410117e-07
X9310	    1.1744543338961387e-07
X9347	    4.0167430728328923e-05
X9353	    5.0554746776900551e-11
X9408	    4.5886825998721220e-07
X9483	    2.2401719856843861e-07
X9501	    1.5071214739715700e-07
X9511	    2.9945697650671644e-07
X9527	    1.9525611864162750e-08
X9536	    5.0554746776900551e-11
X9545	    2.9824323238861176e-07
X9559	    1.8822235602661449e-07
X9561	    1.8822235602661449e-07
X9571	    2.2863736813795924e-07
X9573	    9.0235960891314641e-08
X9621	    2.0864612601576236e-07
X9629	    5.1731743529882480e-07
X9643	    4.0167430728328923e-05
X9649	    4.0167430728328923e-05
X9655	    4.0167430728328923e-05
X9659	    4.0167430728328923e-05
X9663	    4.0167430728328923e-05
X9665	    4.0167430728328923e-05
X9667	    4.0167430728328923e-05
X9669	    4.0167430728328923e-05
X9671	    4.0167430728328923e-05
X9673	    4.0167430728328923e-05
X9706	    1.8702524293529780e-07
X9734	    3.6680101162786618e-07
X9746	    4.0167430728328923e-05
X9772	    4.0167430728328923e-05
X9776	    4.0167430728328923e-05
X12557	    5.1672619612417228e-03
X12559	    5.1672619612417228e-03
X12560	    5.1161009517245289e-05
X7720	    5.0054204729604502e-11
X8299	    3.9769733394385069e-05
X9826	    4.0167430728328923e-05
X8300	    4.5432500988832884e-07
X9828	    4.5886825998721220e-07
X9829	    4.5432500988833343e-09
X8301	    1.4921994791797723e-07
X9830	    1.5071214739715700e-07
X9831	    1.4921994791797874e-09
X8302	    2.0770089232606586e-07
X9832	    2.0977790124932653e-07
X9833	    2.0770089232606796e-09
X8303	    1.9332288974418563e-08
X9834	    1.9525611864162750e-08
X9835	    1.9332288974418758e-10
X8304	    2.2637363181976161e-07
X9836	    2.2863736813795924e-07
X9837	    2.2637363181976388e-09
X8305	    3.0449458816782006e-07
X9838	    3.0753953404949824e-07
X9839	    3.0449458816782313e-09
X8306	    1.8635876834318264e-07
X9840	    1.8822235602661449e-07
X9841	    1.8635876834318452e-09
X8307	    1.8401378121126134e-07
X9842	    1.8585391902337397e-07
X9843	    1.8401378121126319e-09
X8308	    1.8049140885788079e-08
X9844	    1.8229632294645960e-08
X9845	    1.8049140885788261e-10
X8309	    8.9342535535955070e-08
X9846	    9.0235960891314641e-08
X9847	    8.9342535535955977e-10
X8310	    2.9649205594724395e-07
X9848	    2.9945697650671644e-07
X9849	    2.9649205594724699e-09
X8311	    2.9505273703542261e-07
X9850	    2.9800326440577683e-07
X9851	    2.9505273703542556e-09
X8312	    1.1555869837379418e-08
X9852	    1.1671428535753213e-08
X9853	    1.1555869837379534e-10
X8313	    1.6458534110892795e-08
X9854	    1.6623119452001723e-08
X9855	    1.6458534110892962e-10
X8314	    3.8031519816272572e-09
X9856	    3.8411835014435303e-09
X9857	    3.8031519816272958e-11
X8315	    7.2174260092210334e-08
X9858	    7.2896002693132448e-08
X9859	    7.2174260092211069e-10
