SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X7751	    2.5941938301317780e-13
X7752	    1.2009080465196362e-08
X7754	    8.3567804458436766e-14
X7755	    5.1262949012826110e-11
X7758	    2.9593413359953074e-13
X7760	    1.7754920645622110e-11
X7762	    3.3900141148363261e-08
X7763	    8.8451084842206758e-13
X7764	    2.3399295197467844e-09
X7767	    1.9802602529599232e-09
X7768	    6.9783595877042586e-12
X7769	    4.3028761836207427e-09
X7771	    1.7557294583168762e-09
X7773	    7.7796650922009568e-12
X7781	    2.3385723443994308e-14
X7785	    9.7113718646129110e-15
X7786	    5.1993568355076179e-14
X7787	    2.4018160930392724e-08
X7788	    4.3786188108517843e-10
X7789	    9.6461264583885016e-14
X7790	    1.1294668876567054e-10
X7791	    3.4013214995568758e-10
X7793	    2.0779722068385495e-08
X7794	    4.6771446887988615e-14
X7795	    7.3612412790437052e-10
X7798	    1.2241395922243593e-12
X7801	    6.8787343723281028e-11
X7802	    3.6730486941304841e-14
X7803	    4.6771446887988615e-14
X7806	    1.2009080465196362e-08
X7807	    4.8036321860785448e-08
X7809	    2.7543140825048085e-09
X7815	    4.6771446887988615e-14
X7817	    2.1283450180676202e-13
X7822	    3.8887985533077484e-12
X7824	    2.3385723443994308e-14
X7827	    2.1344929763644147e-10
X7828	    2.9076498282101078e-11
X7830	    1.6081113776520667e-12
X7831	    3.9109912294952989e-12
X7832	    1.7283011416292919e-14
X7835	    7.5761250407674627e-12
X7840	    1.5972320921487924e-09
X7842	    9.5404499718901075e-11
X7844	    2.1283450180676202e-13
X7845	    3.5650124361327796e-11
X7846	    6.7236572859720238e-09
X7853	    8.1609306148290623e-11
X7854	    4.0804653074145312e-11
X7857	    1.8076334973926488e-10
X7858	    3.3501720125390958e-10
X7861	    2.4018160930392724e-08
X7862	    8.5268304534721389e-14
X7863	    1.0453955375288614e-08
X7864	    4.9799706713443534e-10
X7865	    1.4031434066396583e-13
X7868	    5.3264761936866333e-11
X7871	    1.6384933645301396e-13
X7872	    2.3278471407969861e-09
X7873	    9.3181597628005091e-11
X7877	    2.6121349872921204e-10
X7878	    2.6121349872921204e-10
X7880	    6.8440212788345172e-11
X7885	    2.8607836861856466e-13
X7888	    1.2009080465196362e-08
X7889	    1.2009080465196362e-08
X7890	    8.0352247229946416e-10
X7892	    2.3385723443994308e-14
X7893	    8.1609306148290623e-12
X7894	    2.5850712422817554e-10
X7897	    7.7003411061565192e-12
X7900	    9.3044794502723448e-12
X7901	    1.2009080465196362e-08
X7902	    8.8236946988015321e-14
X7904	    3.7563622448148084e-11
X7908	    1.1065298863355533e-10
X7909	    1.7447363885686615e-08
X7910	    4.6963193191811859e-14
X7912	    3.2569031203713776e-11
X7916	    1.1160150144619583e-07
X7917	    5.2113788794761088e-11
X7918	    1.0994240688194235e-07
X7919	    1.5655521244957334e-10
X7921	    2.5724295788393741e-14
X7922	    5.4824627206059504e-12
X7923	    1.0398713671015236e-13
X7924	    1.7066776971578748e-13
X7925	    1.2009080465196362e-08
X7927	    2.3861749873908149e-11
X7928	    1.4718724562252263e-14
X7930	    1.7834729247981870e-14
X4690	    9.0516154053815557e-07
X10197	    9.0516154053815557e-07
X7938	    5.1993568355076179e-14
X7939	    4.6771446887988615e-14
X4741	    3.1704385628189632e-07
X7947	    6.5409903567212673e-11
X7948	    2.6163961426885069e-10
X7949	    6.5409903567212673e-11
X7950	    6.5409903567212673e-11
X9980	    3.1704385628189632e-07
X7951	    1.2717941301254330e-10
X7954	    7.5347791766050235e-10
X7955	    4.1761981111126758e-11
X7956	    9.9514897665973884e-10
X7957	    3.0193375928384619e-12
X7959	    1.1717861216092766e-09
X7966	    2.4439741074978540e-11
X7967	    2.4439741074978540e-11
X7968	    4.1878207302780977e-13
X7969	    3.1151711553509066e-11
X7970	    1.7972006502671491e-09
X7971	    2.3495497267586152e-10
X7972	    4.0804653074145314e-13
X7973	    1.2368428685191051e-10
X7974	    3.7099068912160259e-10
X7977	    1.2009080465196362e-08
X7978	    1.2009080465196362e-08
X7979	    5.4824627206059504e-12
X7980	    8.8236946988015321e-14
X7981	    4.1965541957078409e-11
X7982	    4.4156173686756788e-14
X7983	    1.6916052657955331e-10
X7984	    8.2933792309194177e-11
X7985	    4.6771446887988615e-14
X7986	    7.9119723216601564e-10
X7987	    2.8276566610168090e-09
X7988	    1.2009080465196362e-08
X7989	    4.6771446887988615e-14
X7991	    5.4824627206059504e-12
X7992	    2.4439741074978540e-11
X7993	    8.8467518963730613e-11
X7994	    1.4718724562252263e-14
X7995	    4.6522397251361724e-10
X7996	    5.6986097331644697e-12
X7997	    5.8030580449453685e-08
X10270	    1.1571571102556656e-05
X10263	    1.1571571102556656e-05
X10257	    1.1571571102556656e-05
X10248	    1.1571571102556656e-05
X10239	    1.1571571102556656e-05
X10230	    1.1571571102556656e-05
X10224	    1.1571571102556656e-05
X10215	    1.1571571102556656e-05
X7998	    1.2249284251837894e-06
X8000	    1.2249284251837894e-06
X8001	    1.2249284251837894e-06
X8002	    1.2249284251837894e-06
X8003	    1.2249284251837894e-06
X8004	    1.2249284251837894e-06
X8005	    1.2249284251837894e-06
X8006	    1.2249284251837894e-06
X8007	    1.2249284251837894e-06
X7999	    1.2249284251837894e-06
X8008	    1.6386008745495282e-10
X8012	    7.1207750894941409e-10
X8013	    5.0443758472062633e-13
X8015	    2.0553563254201059e-10
X8016	    1.6918795750323514e-11
X8018	    1.4690223409354886e-09
X8019	    3.1695037950367551e-13
X8020	    1.1315392126953283e-10
X8021	    1.3496139004273565e-10
X8023	    4.4370075509120548e-12
X8028	    5.6147408660163946e-14
X8029	    1.2009080465196362e-08
X8030	    1.2009080465196362e-08
X8032	    5.4824627206059504e-12
X8033	    7.2960160467852903e-11
X8034	    1.2910845940573778e-12
X8038	    2.1321242794436158e-11
X8041	    5.8331591637188950e-11
X8042	    1.5133479778643621e-10
X8045	    1.4262115362291713e-10
X5018	    3.2861110918638435e-06
X10277	    3.2861110918638435e-06
X8047	    1.2106839429496277e-08
X8048	    3.6027241395589086e-08
X8050	    2.1929850882423801e-11
X8051	    8.7648455672301235e-08
X8052	    1.2009080465196362e-08
X8053	    3.6027241395589086e-08
X8054	    1.2009080465196362e-08
X8055	    1.2009080465196362e-08
X8056	    3.6027241395589086e-08
X8057	    8.4063563256374540e-08
X8058	    6.0045402325981816e-08
X8060	    5.1993568355076179e-14
X8062	    1.5862128805022757e-09
X8065	    1.0210123051245303e-10
X8066	    1.1096211252198335e-09
X8067	    4.6771446887988615e-14
X8068	    1.2009080465196362e-08
X8071	    1.1581694595611880e-13
X8074	    1.2921384588484124e-09
X8075	    1.2009080465196362e-08
X8076	    4.4275771504423671e-12
X8078	    1.5830087535252330e-12
X8079	    6.8326621424943792e-11
X8080	    2.3385723443994308e-14
X8081	    1.0186969956975008e-10
X8082	    2.3385723443994308e-14
X8087	    6.7645765830174907e-10
X8088	    1.2009080465196362e-08
X8089	    1.2009080465196362e-08
X8091	    2.9323559075602136e-09
X10297	    1.8675066143359227e-07
X8093	    1.9768810266510756e-08
X8095	    1.8687142810585815e-12
X8098	    7.9173460478817627e-10
X8099	    2.3385723443994308e-14
X8100	    3.3479447852768874e-08
X10348	    6.0514525219658374e-06
X10341	    6.0514525219658374e-06
X10334	    6.0514525219658374e-06
X10327	    6.0514525219658374e-06
X10320	    6.0514525219658374e-06
X10312	    6.0514525219658374e-06
X10304	    6.0514525219658374e-06
X8101	    6.4058684357635105e-07
X8102	    6.4058684357635105e-07
X8103	    6.4058684357635105e-07
X8104	    6.4058684357635105e-07
X8105	    6.4058684357635105e-07
X8106	    6.4058684357635105e-07
X8107	    6.4058684357635105e-07
X8108	    6.4058684357635105e-07
X8109	    6.4058684357635105e-07
X8110	    2.4018160930392724e-08
X8111	    1.2921384588484124e-09
X8112	    2.4018160930392724e-08
X10372	    1.4237394061542616e-05
X10363	    1.4237394061542616e-05
X10355	    1.4237394061542616e-05
X8114	    1.5071236681657892e-06
X8115	    1.5071236681657892e-06
X8116	    1.5071236681657892e-06
X8117	    1.5071236681657892e-06
X8118	    1.5071236681657892e-06
X8120	    8.7700160333366182e-12
X8122	    4.2930386740590564e-10
X8123	    2.3385723443994308e-14
X8124	    1.3087165095053152e-11
X8127	    1.8600250241032640e-08
X8128	    7.4854274569247087e-12
X8129	    1.2921384588484124e-09
X8131	    4.7586386415068269e-10
X8132	    1.2009080465196362e-08
X8133	    4.7993718356326755e-12
X8139	    2.3385723443994308e-14
X8140	    3.3952550954147333e-12
X8141	    1.2009080465196362e-08
X8143	    1.7898104573572761e-11
X8145	    8.9007267363988650e-10
X8146	    4.1277172926363148e-12
X8150	    4.3083994466122585e-10
X8152	    5.4824627206059504e-12
X8155	    8.1516119840034358e-12
X8157	    2.3385723443994308e-14
X5335	    1.7130820597630348e-06
X9971	    1.7130820597630348e-06
X5346	    3.6775998103687089e-06
X9987	    3.6775998103687089e-06
X5361	    7.8502811656921618e-08
X9996	    7.8502811656921618e-08
X8164	    9.2281292336913260e-16
X8165	    1.8456258467382652e-15
X8166	    3.7211266134439964e-12
X8167	    4.0168728704080154e-13
X8169	    1.2009080465196362e-08
X8171	    5.8874898249009051e-14
X8172	    4.2429209700446245e-14
X8179	    9.2281292336913260e-16
X8189	    1.5862128805022757e-09
X8190	    2.7299558522328639e-09
X8193	    5.4824627206059504e-12
X8194	    1.4718724562252263e-14
X8195	    2.5724295788393741e-14
X8198	    2.5038437618092276e-10
X8200	    1.1160416757578298e-10
X8202	    1.7396230047408714e-10
X8204	    4.2566900361352404e-13
X8207	    7.3305948985569056e-11
X8209	    9.5756875392119256e-11
X8210	    4.6771446887988615e-14
X8211	    3.8169537071657164e-11
X8212	    5.8684087390262792e-12
X5527	    6.4300991413967899e-06
X10020	    6.4300991413967899e-06
X8221	    2.1006142429942752e-09
X5551	    2.9148006908309054e-07
X10027	    2.9148006908309054e-07
X8225	    1.6160346857787239e-13
X8226	    2.2345968498033007e-10
X8227	    3.9559861608300782e-10
X8230	    5.0319117131561850e-11
X8231	    1.5862128805022757e-09
X8233	    2.4278768579116462e-09
X8234	    5.1448591576787483e-14
X10035	    1.3692474173534313e-05
X10042	    1.3692474173534313e-05
X10049	    1.3692474173534313e-05
X10055	    1.3692474173534313e-05
X10064	    1.3692474173534313e-05
X10073	    1.3692474173534313e-05
X10082	    1.3692474173534313e-05
X10088	    1.3692474173534313e-05
X10097	    1.3692474173534313e-05
X10105	    1.3692474173534313e-05
X10112	    1.3692474173534313e-05
X10121	    1.3692474173534313e-05
X10129	    1.3692474173534313e-05
X10135	    1.3692474173534313e-05
X10143	    1.3692474173534313e-05
X8235	    1.4494402426090073e-06
X8244	    1.4494402426090073e-06
X8245	    1.4494402426090073e-06
X8246	    1.4494402426090073e-06
X8247	    1.4494402426090073e-06
X8248	    1.4494402426090073e-06
X8249	    1.4494402426090073e-06
X8250	    1.4494402426090073e-06
X8251	    1.4494402426090073e-06
X8236	    1.4494402426090073e-06
X8237	    1.4494402426090073e-06
X8238	    1.4494402426090073e-06
X8239	    1.4494402426090073e-06
X8240	    1.4494402426090073e-06
X8241	    1.4494402426090073e-06
X8242	    1.4494402426090073e-06
X8243	    1.4494402426090073e-06
X8252	    2.4439741074978540e-11
X8254	    2.9483694947402251e-12
X8257	    4.9640971050201613e-12
X8258	    5.3186133841529361e-12
X8260	    3.6861441277011599e-09
X8262	    2.9194516059187844e-12
X8266	    3.1539322133631238e-14
X5649	    1.0175184209677312e-06
X10150	    1.0175184209677312e-06
X8268	    2.4439741074978540e-11
X8269	    5.1993568355076179e-14
X8270	    2.9483694947402251e-12
X8272	    4.4469869551624399e-08
X8274	    3.5944013005342982e-09
X8275	    8.1609306148290623e-12
X8276	    5.1985956437422021e-10
X8279	    3.9226565395384293e-10
X5700	    5.8645565886403385e-07
X9953	    5.8645565886403385e-07
X8282	    3.6373192202333600e-11
X8286	    1.5138020664310289e-10
X8287	    2.0170971857916070e-08
X8288	    9.9452094606004029e-11
X5748	    3.8130335964587016e-09
X10167	    3.8130335964587016e-09
X8297	    3.0740093893062977e-08
X8298	    1.2020169235598563e-06
X5759	    2.1694443166496213e-10
X9693	    2.1694443166496213e-10
X8690	    2.1694443166496213e-10
X8338	    2.1694443166496213e-10
X5760	    1.9722221060451122e-11
X7683	    1.9722221060451100e-10
X5761	    2.2875709374736126e-08
X9498	    2.2875709374736126e-08
X5762	    2.0796099431578316e-09
X7684	    2.0796099431578297e-08
X6497	    4.5594953827661948e-03
X8364	    3.5348057862201330e-08
X8368	    5.0108181045559365e-05
X8392	    5.0108181045559365e-05
X8402	    2.3527547387095241e-07
X8541	    6.1414237106870644e-11
X8570	    1.5293542974130500e-07
X8729	    3.1581880157977433e-07
X8817	    5.0108181045559365e-05
X9162	    2.5141316138198171e-07
X9169	    5.0108181045559365e-05
X9247	    5.0108181045559365e-05
X9278	    5.0108181045559365e-05
X9293	    4.6170229300664049e-07
X9310	    1.3589507679324868e-07
X9347	    5.0108181045559365e-05
X9353	    6.1414237106870644e-11
X9408	    5.3065920167404656e-07
X9483	    2.5803785127544700e-07
X9501	    1.6250478243019518e-07
X9511	    3.4604327049581237e-07
X9527	    2.2875709374736126e-08
X9536	    6.1414237106870644e-11
X9545	    3.4185510506526997e-07
X9559	    2.1440060953410036e-07
X9561	    2.1440060953410036e-07
X9571	    2.6439520750654332e-07
X9573	    1.0387114395063558e-07
X9621	    2.4338998834280092e-07
X9629	    5.9509024087022925e-07
X9643	    5.0108181045559365e-05
X9649	    5.0108181045559365e-05
X9655	    5.0108181045559365e-05
X9659	    5.0108181045559365e-05
X9663	    5.0108181045559365e-05
X9665	    5.0108181045559365e-05
X9667	    5.0108181045559365e-05
X9669	    5.0108181045559365e-05
X9671	    5.0108181045559365e-05
X9673	    5.0108181045559365e-05
X9706	    2.1300993686899795e-07
X9734	    4.2505380523439720e-07
X9746	    5.0108181045559365e-05
X9772	    5.0108181045559365e-05
X9776	    5.0108181045559365e-05
X12557	    5.0154449210428149e-03
X12559	    5.0154449210428149e-03
X12560	    4.5594953827661998e-04
X7720	    5.5831124642609675e-11
X8299	    4.5552891859599424e-05
X9826	    5.0108181045559365e-05
X8300	    4.8241745606731502e-07
X9828	    5.3065920167404656e-07
X9829	    4.8241745606731551e-08
X8301	    1.4773162039108653e-07
X9830	    1.6250478243019518e-07
X9831	    1.4773162039108669e-08
X8302	    2.1388679442813853e-07
X9832	    2.3527547387095241e-07
X9833	    2.1388679442813877e-08
X8303	    2.0796099431578297e-08
X9834	    2.2875709374736126e-08
X9835	    2.0796099431578316e-09
X8304	    2.4035927955140299e-07
X9836	    2.6439520750654332e-07
X9837	    2.4035927955140326e-08
X8305	    3.2710433363570617e-07
X9838	    3.5981476699927682e-07
X9839	    3.2710433363570650e-08
X8306	    1.9490964503100032e-07
X9840	    2.1440060953410036e-07
X9841	    1.9490964503100054e-08
X8307	    2.0752170893576692e-07
X9842	    2.2827387982934365e-07
X9843	    2.0752170893576717e-08
X8308	    2.1035710502398224e-08
X9844	    2.3139281552638050e-08
X9845	    2.1035710502398248e-09
X8309	    9.4428312682395971e-08
X9846	    1.0387114395063558e-07
X9847	    9.4428312682396077e-09
X8310	    3.1458479135982941e-07
X9848	    3.4604327049581237e-07
X9849	    3.1458479135982974e-08
X8311	    3.1646341836512485e-07
X9850	    3.4810976020163740e-07
X9851	    3.1646341836512524e-08
X8312	    1.3473827209557749e-08
X9852	    1.4821209930513526e-08
X9853	    1.3473827209557765e-09
X8313	    1.9362256858038222e-08
X9854	    2.1298482543842045e-08
X9855	    1.9362256858038241e-09
X8314	    4.2905991363453084e-09
X9856	    4.7196590499798390e-09
X9857	    4.2905991363453129e-10
X8315	    8.4492908614423484e-08
X9858	    9.2942199475865843e-08
X9859	    8.4492908614423573e-09
X8316	    2.6585701275517502e-07
X9860	    2.9244271403069254e-07
X9861	    2.6585701275517531e-08
X8317	    4.5726579914781982e-08
X9862	    5.0299237906260183e-08
X9863	    4.5726579914782025e-09
X8318	    1.0274487947137504e-07
X9864	    1.1301936741851256e-07
X9865	    1.0274487947137516e-08
X8319	    2.3457986479586089e-07
X9866	    2.5803785127544700e-07
X9867	    2.3457986479586114e-08
X8320	    1.9364539715363446e-07
X9868	    2.1300993686899795e-07
X9869	    1.9364539715363469e-08
X8321	    6.6967587855880003e-09
X9870	    7.3664346641468010e-09
X9871	    6.6967587855880080e-10
X8322	    8.7604501800594517e-11
X9872	    9.6364951980653983e-11
X9873	    8.7604501800594611e-12
X8323	    2.3377500377807425e-08
X9874	    2.5715250415588172e-08
X9875	    2.3377500377807450e-09
X8324	    1.9110176210098660e-07
X9876	    2.1021193831108528e-07
X9877	    1.9110176210098681e-08
X8325	    2.0902726943639471e-08
X9878	    2.2992999638003423e-08
X9879	    2.0902726943639496e-09
X8326	    2.2504358626611750e-07
X9880	    2.4754794489272929e-07
X9881	    2.2504358626611776e-08
X8327	    1.8036032285520954e-09
X9882	    1.9839635514073053e-09
X9883	    1.8036032285520973e-10
X8328	    3.9358084997849395e-08
X9884	    4.3293893497634337e-08
X9885	    3.9358084997849436e-09
X8329	    2.2799483140858838e-07
X9886	    2.5079431454944726e-07
X9887	    2.2799483140858866e-08
X8330	    7.5498449667871337e-08
X9888	    8.3048294634658479e-08
X9889	    7.5498449667871417e-09
X8331	    7.2840871646947831e-09
X9890	    8.0124958811642621e-09
X9891	    7.2840871646947905e-10
X8332	    3.8641255021308831e-07
X9892	    4.2505380523439720e-07
X9893	    3.8641255021308874e-08
X8333	    3.2134598056546663e-08
X9894	    3.5348057862201330e-08
X9895	    3.2134598056546701e-09
X8334	    1.3903220885573180e-07
X9896	    1.5293542974130500e-07
X9897	    1.3903220885573196e-08
X9824	    5.0108181045559365e-05
X9825	    4.5552891859599470e-06
X9821	    5.0108181045559365e-05
X9822	    4.5552891859599470e-06
X9796	    4.5552891859599424e-05
X9812	    4.5552891859599424e-05
X9808	    4.5552891859599424e-05
X9819	    4.5552891859599424e-05
X9805	    4.5552891859599424e-05
X9809	    4.5552891859599424e-05
X9811	    4.5552891859599424e-05
X9814	    4.5552891859599424e-05
X9817	    4.5552891859599424e-05
X9958	    5.8645565886403385e-07
X9976	    1.7130820597630348e-06
X9992	    3.6775998103687089e-06
X10030	    2.9148006908309054e-07
X10058	    1.3692474173534313e-05
X10060	    1.3692474173534313e-05
X10067	    1.3692474173534313e-05
X10069	    1.3692474173534313e-05
X10078	    1.3692474173534313e-05
X10093	    1.3692474173534313e-05
X10125	    1.3692474173534313e-05
X10155	    1.0175184209677312e-06
X10176	    3.2580865568559477e-06
X10178	    3.2580865568559477e-06
X10218	    1.1571571102556656e-05
X10220	    1.1571571102556656e-05
X10235	    1.1571571102556656e-05
X10242	    1.1571571102556656e-05
X10244	    1.1571571102556656e-05
X10251	    1.1571571102556656e-05
X10253	    1.1571571102556656e-05
X10308	    6.0514525219658374e-06
X10315	    6.0514525219658374e-06
X10317	    6.0514525219658374e-06
