SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X7658	    7.7243731347910471e-11
X3985	    1.5603233732277916e-10
X9000	    1.5603233732277916e-10
X3986	    1.5448746269582250e-12
X7659	    1.5448746269582094e-10
X3987	    7.1012572763746692e-10
X9039	    7.1012572763746692e-10
X3988	    7.0309477983908324e-12
X7660	    7.0309477983907614e-10
X3989	    7.8016168661389582e-11
X9077	    7.8016168661389569e-11
X3990	    7.7243731347911250e-13
X7661	    7.7243731347910471e-11
X3991	    2.8012990125322331e-11
X9109	    2.8012990125322331e-11
X3992	    2.7735633787448128e-13
X7662	    2.7735633787447850e-11
X3993	    7.1012572763746692e-10
X9134	    7.1012572763746692e-10
X3994	    7.0309477983908324e-12
X7663	    7.0309477983907614e-10
X3995	    2.8591473410935240e-10
X9173	    2.8591473410935240e-10
X3996	    2.8308389515777750e-12
X7664	    2.8308389515777462e-10
X3997	    3.9008084330694792e-10
X4017	    7.8016168661389582e-11
X3998	    3.8621865673955620e-12
X7665	    3.8621865673955234e-10
X4018	    7.7243731347911250e-13
X3999	    2.3964736078560633e-10
X9237	    4.7929472157121266e-10
X4000	    2.3727461463921659e-12
X7666	    2.3727461463921420e-10
X4001	    1.4920069498149665e-10
X9499	    1.4920069498149665e-10
X4002	    1.4772346037772092e-12
X7667	    1.4772346037771943e-10
X4003	    5.6923143916273472e-10
X9345	    5.6923143916273472e-10
X4004	    5.6359548431954503e-12
X7668	    5.6359548431953925e-10
X7669	    2.8431021948802659e-11
X4007	    1.5603233732277916e-10
X9394	    1.5603233732277916e-10
X4008	    1.5448746269582250e-12
X7670	    1.5448746269582094e-10
X4009	    7.8016168661389582e-11
X9513	    7.8016168661389582e-11
X4010	    7.7243731347911250e-13
X7671	    7.7243731347910471e-11
X4011	    1.5603233732277916e-10
X9526	    1.5603233732277916e-10
X4012	    1.5448746269582250e-12
X7672	    1.5448746269582094e-10
X4013	    1.0553816818415513e-09
X9569	    1.0553816818415513e-09
X4014	    1.0449323582589723e-11
X7673	    1.0449323582589616e-09
X4015	    7.8016168661389582e-11
X9699	    7.8016168661389582e-11
X4016	    7.7243731347911250e-13
X7674	    7.7243731347910471e-11
X9712	    7.8016168661389582e-11
X7675	    7.7243731347910471e-11
X4019	    1.9278332757326043e-10
X9718	    1.9278332757326043e-10
X4020	    1.9087458175570530e-12
X7676	    1.9087458175570338e-10
X4021	    7.8016168661389582e-11
X9730	    7.8016168661389582e-11
X4022	    7.7243731347911250e-13
X7677	    7.7243731347910471e-11
X4023	    7.8016168661389582e-11
X9736	    7.8016168661389582e-11
X4024	    7.7243731347911250e-13
X7678	    7.7243731347910471e-11
X4025	    7.8016168661389582e-11
X9767	    7.8016168661389582e-11
X4026	    7.7243731347911250e-13
X7679	    7.7243731347910471e-11
X4027	    7.8312395269733185e-11
X9297	    7.8312395269733185e-11
X4028	    7.7537025019538578e-13
X7680	    7.7537025019537792e-11
X4035	    7.8796330348003482e-11
X8542	    7.8796330348003482e-11
X8837	    7.8796330348003482e-11
X4036	    7.8016168661390372e-13
X7681	    7.8016168661389582e-11
X4037	    7.8796330348003482e-11
X8632	    7.8796330348003482e-11
X4038	    7.8016168661390372e-13
X7682	    7.8016168661389582e-11
X7722	    7.2591535834382893e-10
X7723	    2.3133320465057893e-11
X7726	    7.2081548266345682e-11
X4065	    2.9866483850407448e-06
X10173	    2.9866483850407448e-06
X7727	    1.7913584120039639e-12
X7728	    6.1412101741251802e-09
X7729	    1.3665003608229364e-11
X7730	    8.1659088959478312e-11
X7731	    1.5759661160691292e-11
X7734	    4.5592865986964596e-12
X7736	    2.4893936046330837e-10
X7737	    1.2513071124305030e-11
X7741	    3.1463443876580724e-10
X7744	    1.4075711012805576e-11
X4122	    8.7497504059370031e-06
X10181	    8.7497504059370031e-06
X7746	    1.0097748336830435e-08
X7747	    1.3216000737850393e-09
X7748	    1.3644173264285067e-09
X7750	    9.8172311082570724e-13
X7751	    2.4746657696851946e-13
X7752	    1.0097748336830435e-08
X7754	    6.6366604811265418e-14
X7755	    5.4819168735050608e-11
X7756	    2.8076452111617797e-10
X7758	    2.5490253435013546e-13
X7760	    1.7011245390857579e-11
X7762	    2.8547152935085681e-08
X7764	    2.0105239046364720e-09
X7767	    1.7014873919827447e-09
X7768	    6.5332382250944601e-12
X7769	    3.6971350431087467e-09
X7771	    1.4973277228561842e-09
X7773	    7.2834316890685174e-12
X7785	    9.7113287256136759e-14
X7787	    2.0195496673660870e-08
X7788	    2.1661046964208764e-09
X7789	    8.9627326419114435e-14
X7790	    1.0821585052543705e-10
X7791	    5.3077731373949114e-10
X7793	    2.0121213566426000e-08
X7795	    5.1896542249379423e-10
X7798	    1.1494084723552418e-12
X7799	    2.8755800982110389e-11
X7801	    7.3559267951186127e-11
X7806	    1.0097748336830435e-08
X7807	    4.0390993347321739e-08
X7809	    2.5861690627992941e-09
X4335	    7.6759427102870927e-07
X10189	    7.6759427102870927e-07
X7817	    1.7851953066744136e-13
X7822	    2.9807288024805879e-12
X7827	    2.0450884873399981e-10
X7828	    2.7221825937893585e-11
X7830	    1.5133878219344018e-12
X7831	    3.7471770701966532e-12
X7835	    7.2587946041929719e-12
X7840	    1.5453053374998688e-09
X7842	    1.2072197993939755e-10
X7844	    1.7851953066744136e-13
X7845	    3.0706050870625900e-11
X7846	    6.9162582584034669e-09
X7853	    7.6627231490349458e-11
X7854	    3.8313615745174729e-11
X7857	    1.5391457480868240e-10
X7858	    3.2098480947555295e-10
X7861	    2.0195496673660870e-08
X7862	    7.1876517294928216e-14
X7863	    8.8885088011240789e-09
X7864	    4.7713816817537366e-10
X7865	    1.1767558283155255e-13
X7868	    5.1033736172572735e-11
X7871	    1.3281168565913396e-13
X7873	    8.9278631811457814e-11
X7877	    2.5055174493176137e-10
X7878	    2.5055174493176137e-10
X7879	    8.0789801795527184e-11
X7880	    6.4074688141645952e-11
X7885	    2.4098118239128687e-13
X7888	    1.0097748336830435e-08
X7889	    1.0097748336830435e-08
X7890	    7.6986646272199125e-10
X7892	    1.9612597138592095e-14
X7893	    7.6627231490349461e-12
X7894	    2.1518304041926321e-10
X7897	    7.3778078068986160e-12
X7900	    8.7109843001259473e-12
X7901	    1.0097748336830435e-08
X7904	    2.1774045859013415e-10
X7908	    1.0141618273738522e-10
X7909	    1.4727701984674491e-08
X7912	    2.9524776867798582e-11
X7915	    1.2047330838983990e-10
X7916	    1.0478846702175204e-07
X7917	    4.9930972214939032e-11
X7918	    1.0329410130746644e-07
X7919	    1.4999780564235907e-10
X7921	    1.9808723109978017e-14
X7922	    4.9085717237501512e-12
X7924	    1.4309991231913521e-13
X7925	    1.0097748336830435e-08
X7927	    3.1372320159207109e-11
X4741	    2.5307199961544273e-07
X7947	    5.8862702075874227e-11
X7948	    2.3545080830349691e-10
X7949	    5.8862702075874227e-11
X7950	    5.8862702075874227e-11
X9980	    2.5307199961544273e-07
X7951	    1.1535555361378817e-10
X7954	    7.3506115649563325e-10
X7955	    5.2854884302811647e-11
X7956	    1.2340469060471751e-09
X7957	    3.8205788341941351e-12
X7959	    1.0434918519904704e-09
X7966	    2.1823430351357995e-11
X7967	    2.1823430351357998e-11
X7968	    3.5531896863815185e-12
X7969	    2.8267135739175048e-11
X7971	    2.3584070340898139e-10
X7972	    3.8313615745174729e-13
X7973	    1.1263201321064810e-10
X7974	    3.3225443626656150e-10
X7977	    1.0097748336830435e-08
X7978	    1.0097748336830435e-08
X7979	    4.9085717237501512e-12
X7981	    3.7887744081229990e-11
X7983	    1.5820910736146221e-10
X7984	    7.5280921173107634e-11
X7986	    7.2591535834382893e-10
X7987	    2.7092186049004155e-09
X7988	    1.0097748336830435e-08
X7991	    4.9085717237509865e-12
X7992	    2.1823430351357995e-11
X7993	    7.5675912794195877e-11
X7995	    4.3554921500629736e-10
X7996	    5.4599201253818696e-12
X7997	    5.6117223174545473e-08
X10270	    1.0647203161963616e-05
X10263	    1.0647203161963616e-05
X10257	    1.0647203161963616e-05
X10248	    1.0647203161963616e-05
X10239	    1.0647203161963616e-05
X10230	    1.0647203161963616e-05
X10224	    1.0647203161963616e-05
X10215	    1.0647203161963616e-05
X7998	    1.1263951713612338e-06
X8000	    1.1263951713612338e-06
X8001	    1.1263951713612338e-06
X8002	    1.1263951713612338e-06
X8003	    1.1263951713612338e-06
X8004	    1.1263951713612338e-06
X8005	    1.1263951713612338e-06
X8006	    1.1263951713612338e-06
X8007	    1.1263951713612338e-06
X7999	    1.1263951713612338e-06
X8008	    1.4995159258133589e-10
X8012	    6.6665696174433258e-10
X8013	    6.3830012381750441e-13
X8015	    1.8926995807269281e-10
X8016	    1.4354886332981336e-10
X8018	    1.2713546013263680e-09
X8019	    2.6531392285163580e-13
X8020	    1.0284657437368532e-10
X8021	    1.2930845313996472e-10
X8023	    4.2511608897708070e-12
X8028	    4.7006452084057914e-14
X8029	    1.0097748336830435e-08
X8030	    1.0097748336830435e-08
X8032	    4.9085717237517087e-12
X8033	    6.5823244470672396e-11
X8034	    6.5424273446335980e-13
X8038	    1.8399910634294432e-11
X8041	    5.2451850510720935e-11
X8042	    1.4499605110629728e-10
X8044	    1.6953857621246130e-09
X8045	    1.3004917608952154e-10
X5018	    2.5585856721222400e-06
X10277	    2.5585856721222400e-06
X8047	    1.0185042058235866e-08
X8048	    3.0293245010491304e-08
X8050	    1.9634286895000605e-11
X8051	    7.7460312315623071e-08
X8052	    1.0097748336830435e-08
X8053	    3.0293245010491304e-08
X8054	    1.0097748336830435e-08
X8055	    1.0097748336830435e-08
X8056	    3.0293245010491304e-08
X8057	    7.0684238357813044e-08
X8058	    5.0488741684152174e-08
X8062	    1.5197734245585975e-09
X8065	    9.4033091067432828e-11
X8066	    1.0631439942058214e-09
X8068	    1.0097748336830435e-08
X8071	    9.6928157421880888e-14
X8074	    1.1752179578580888e-09
X8075	    1.0097748336830435e-08
X8076	    3.7611759746737189e-12
X8078	    1.5167035043174512e-12
X8079	    6.5464720850472684e-11
X8080	    1.9612597138592095e-14
X8081	    9.2210635280878621e-11
X8087	    5.7464301712605485e-10
X8088	    1.0097748336830435e-08
X8089	    1.0097748336830435e-08
X8091	    2.1949247786188846e-09
X10297	    1.5100527808477587e-07
X8093	    1.5975239083667737e-08
X8095	    1.5874513348107264e-12
X8098	    6.7521004860873215e-10
X8099	    1.9612597138592095e-14
X8100	    3.2381388653006513e-08
X10348	    5.2601771866161200e-06
X10341	    5.2601771866161200e-06
X10334	    5.2601771866161200e-06
X10327	    5.2601771866161200e-06
X10320	    5.2601771866161200e-06
X10312	    5.2601771866161200e-06
X10304	    5.2601771866161200e-06
X8101	    5.5648775489470315e-07
X8102	    5.5648775489470315e-07
X8103	    5.5648775489470315e-07
X8104	    5.5648775489470315e-07
X8105	    5.5648775489470315e-07
X8106	    5.5648775489470315e-07
X8107	    5.5648775489470315e-07
X8108	    5.5648775489470315e-07
X8109	    5.5648775489470315e-07
X8110	    2.0195496673660870e-08
X8111	    1.1752179578580888e-09
X8112	    2.0195496673660870e-08
X10372	    1.2090047990829692e-05
X10363	    1.2090047990829692e-05
X10355	    1.2090047990829692e-05
X8114	    1.2790374590621233e-06
X8115	    1.2790374590621233e-06
X8116	    1.2790374590621233e-06
X8117	    1.2790374590621233e-06
X8118	    1.2790374590621233e-06
X8120	    1.1099525703590444e-11
X8122	    4.1516879856911775e-10
X8124	    1.2539001516602638e-11
X8127	    1.7464744503625342e-08
X8128	    7.5082314809512004e-12
X8129	    1.1752179578580888e-09
X8131	    4.5593202736757927e-10
X8132	    1.0097748336830435e-08
X8133	    4.2323831668275997e-12
X8139	    1.9612597138592095e-14
X8140	    3.2530428462884201e-12
X8141	    1.0097748336830435e-08
X8143	    1.7073445405664475e-11
X8145	    8.6088006293598782e-10
X8146	    4.1233344956130397e-13
X8150	    4.1279396112777214e-10
X8152	    4.9085717237507983e-12
X8155	    7.7760246402036229e-12
X5335	    1.3433727316803851e-06
X9971	    1.3433727316803851e-06
X5346	    2.8657004163827443e-06
X9987	    2.8657004163827443e-06
X5361	    6.3040673011574527e-08
X9996	    6.3040673011574527e-08
X8165	    1.7683207267003719e-15
X8166	    3.9792690751332966e-12
X8167	    4.2955318784927716e-13
X8169	    1.0097748336830435e-08
X8171	    5.0836122706318645e-14
X8189	    1.5197734245585975e-09
X8190	    2.6156100517403233e-09
X8193	    4.9085717237517095e-12
X8194	    1.2709030676579661e-14
X8198	    2.2812590258138559e-10
X8200	    1.0704890617710002e-10
X8202	    1.5569913528520315e-10
X8204	    3.5703906133488271e-13
X8207	    6.7275012267980309e-11
X8209	    9.1746042557434142e-11
X8211	    3.6410867121352259e-11
X8212	    5.3185225137456004e-12
X5527	    5.9248223181162149e-06
X10020	    5.9248223181162149e-06
X8221	    2.0126287845683620e-09
X5551	    2.3385712968036147e-07
X10027	    2.3385712968036147e-07
X8225	    1.3587079599424221e-13
X8226	    1.9164078949009560e-10
X8227	    3.6295767917191446e-10
X8231	    1.5197734245585975e-09
X8233	    2.2796601368378963e-09
X10035	    1.1772305074129286e-05
X10042	    1.1772305074129286e-05
X10049	    1.1772305074129286e-05
X10055	    1.1772305074129286e-05
X10064	    1.1772305074129286e-05
X10073	    1.1772305074129286e-05
X10082	    1.1772305074129286e-05
X10088	    1.1772305074129286e-05
X10097	    1.1772305074129286e-05
X10105	    1.1772305074129286e-05
X10112	    1.1772305074129286e-05
X10121	    1.1772305074129286e-05
X10129	    1.1772305074129286e-05
X10135	    1.1772305074129286e-05
X10143	    1.1772305074129286e-05
X8235	    1.2454226137679001e-06
X8244	    1.2454226137679001e-06
X8245	    1.2454226137679001e-06
X8246	    1.2454226137679001e-06
X8247	    1.2454226137679001e-06
X8248	    1.2454226137679001e-06
X8249	    1.2454226137679001e-06
X8250	    1.2454226137679001e-06
X8251	    1.2454226137679001e-06
X8236	    1.2454226137679001e-06
X8237	    1.2454226137679001e-06
X8238	    1.2454226137679001e-06
X8239	    1.2454226137679001e-06
X8240	    1.2454226137679001e-06
X8241	    1.2454226137679001e-06
X8242	    1.2454226137679001e-06
X8243	    1.2454226137679001e-06
X8252	    2.1823430351357995e-11
X8254	    2.9452389254378807e-13
X8257	    4.7561729890561735e-12
X8258	    4.7757600380925754e-12
X8260	    3.0897973054542120e-09
X8262	    2.3544065821305197e-12
X5649	    7.8153796184789524e-07
X10150	    7.8153796184789524e-07
X8268	    2.1823430351357995e-11
X8270	    2.9452389254378807e-13
X8272	    4.3011344885699668e-08
X8275	    7.6627231490349461e-12
X8276	    4.6557946483212442e-10
X8279	    3.5343147730704798e-10
X5700	    4.5882924136397513e-07
X9953	    4.5882924136397513e-07
X8282	    2.5642997346752190e-11
X8286	    1.3898012523574416e-10
X8287	    2.0748774775210400e-08
X8288	    9.5042858520171815e-11
X5748	    4.2118518124655960e-09
X10167	    4.2118518124655960e-09
X8297	    3.1154936317726071e-08
X8298	    1.2990054355945363e-06
X5759	    1.7765867410038088e-10
X9693	    1.7765867410038088e-10
X8690	    1.7765867410038088e-10
X8338	    1.7765867410038088e-10
X5760	    1.7589967732711154e-12
X7683	    1.7589967732710978e-10
X5761	    1.9525611869785735e-08
X9498	    1.9525611869785735e-08
X5762	    1.9332288979986072e-10
X7684	    1.9332288979985876e-08
X6497	    5.1161009517244772e-03
X8364	    3.1344864080737033e-08
X8368	    4.0167430747674105e-05
X8392	    4.0167430747674105e-05
X8402	    2.0977790135695358e-07
X8541	    5.0554746716119481e-11
X8570	    1.3380529530859918e-07
X8729	    2.7642175114170558e-07
X8817	    4.0167430747674105e-05
X9162	    2.0408355138395879e-07
X9169	    4.0167430747674105e-05
X9247	    4.0167430747674105e-05
X9278	    4.0167430747674105e-05
X9293	    4.0341939221630941e-07
X9310	    1.1744543343908301e-07
X9347	    4.0167430747674105e-05
X9353	    5.0554746716119481e-11
X9408	    4.5886826018837549e-07
X9483	    2.2401719867133750e-07
X9501	    1.5071214748119750e-07
X9511	    2.9945697664228608e-07
X9527	    1.9525611869789060e-08
X9536	    5.0554746716119481e-11
X9545	    2.9824323253063239e-07
X9559	    1.8822235611108532e-07
X9561	    1.8822235611108532e-07
X9571	    2.2863736824471374e-07
X9573	    9.0235960932662302e-08
X9621	    2.0864612611627587e-07
X9629	    5.1731743554302154e-07
X9643	    4.0167430747674105e-05
X9649	    4.0167430747674105e-05
X9655	    4.0167430747674105e-05
X9659	    4.0167430747674105e-05
X9663	    4.0167430747674105e-05
X9665	    4.0167430747674105e-05
X9667	    4.0167430747674105e-05
X9669	    4.0167430747674105e-05
X9671	    4.0167430747674105e-05
X9673	    4.0167430747674105e-05
X9706	    1.8702524302692308e-07
X9734	    3.6680101179926282e-07
X9746	    4.0167430747674105e-05
X9772	    4.0167430747674105e-05
X9776	    4.0167430747674105e-05
X12557	    5.1672619612417228e-03
X12559	    5.1672619612417228e-03
X12560	    5.1161009517245289e-05
X7720	    5.0054204669425225e-11
X8299	    3.9769733413538714e-05
X9826	    4.0167430747674105e-05
X8300	    4.5432501008750043e-07
X9828	    4.5886826018837549e-07
X9829	    4.5432501008750504e-09
X8301	    1.4921994800118564e-07
X9830	    1.5071214748119750e-07
X9831	    1.4921994800118713e-09
X8302	    2.0770089243262729e-07
X9832	    2.0977790135695358e-07
X9833	    2.0770089243262938e-09
X8303	    1.9332288979989168e-08
X9834	    1.9525611869789060e-08
X9835	    1.9332288979989365e-10
X8304	    2.2637363192545912e-07
X9836	    2.2863736824471374e-07
X9837	    2.2637363192546139e-09
X8305	    3.0449458830303754e-07
X9838	    3.0753953418606796e-07
X9839	    3.0449458830304061e-09
X8306	    1.8635876842681714e-07
X9840	    1.8822235611108532e-07
X9841	    1.8635876842681901e-09
X8307	    1.8401378127062213e-07
X9842	    1.8585391908332836e-07
X9843	    1.8401378127062398e-09
X8308	    1.8049140891713300e-08
X9844	    1.8229632300630436e-08
X9845	    1.8049140891713485e-10
X8309	    8.9342535576893350e-08
X9846	    9.0235960932662302e-08
X9847	    8.9342535576894262e-10
X8310	    2.9649205608147136e-07
X9848	    2.9945697664228608e-07
X9849	    2.9649205608147433e-09
X8311	    2.9505273717047132e-07
X9850	    2.9800326454217608e-07
X9851	    2.9505273717047429e-09
X8312	    1.1555869840755764e-08
X9852	    1.1671428539163323e-08
X9853	    1.1555869840755880e-10
X8313	    1.6458534116575377e-08
X9854	    1.6623119457741132e-08
X9855	    1.6458534116575546e-10
X8314	    3.8031519822655461e-09
X9856	    3.8411835020882018e-09
X9857	    3.8031519822655845e-11
X8315	    7.2174260114448443e-08
X9858	    7.2896002715592929e-08
X9859	    7.2174260114449168e-10
X8316	    2.6815573816083952e-07
X9860	    2.7083729554244794e-07
X9861	    2.6815573816084224e-09
X8317	    3.8833456434098192e-08
X9862	    3.9221790998439178e-08
X9863	    3.8833456434098584e-10
X8318	    9.6950318385439544e-08
X9864	    9.7919821569293946e-08
X9865	    9.6950318385440514e-10
X8319	    2.2179920660528463e-07
X9866	    2.2401719867133750e-07
X9867	    2.2179920660528687e-09
