SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4205	    6.6198461577930051e-10
X9660	    6.6198461577930051e-10
X4206	    6.0180419616300113e-11
X7972	    6.0180419616300044e-10
X7973	    3.0910159821559372e-11
X4209	    1.8140519957143953e-10
X9709	    1.8140519957143953e-10
X4210	    1.6491381779221791e-11
X7974	    1.6491381779221773e-10
X4211	    9.0702599785719763e-11
X9828	    9.0702599785719763e-11
X4212	    8.2456908896108953e-12
X7975	    8.2456908896108866e-11
X4213	    1.8140519957143953e-10
X9841	    1.8140519957143953e-10
X4214	    1.6491381779221791e-11
X7976	    1.6491381779221773e-10
X4215	    1.2282382619882483e-09
X9884	    1.2282382619882483e-09
X4216	    1.1165802381711359e-10
X7977	    1.1165802381711346e-09
X4217	    9.0702599785719763e-11
X10014	    9.0702599785719763e-11
X4218	    8.2456908896108953e-12
X7978	    8.2456908896108866e-11
X10027	    9.0702599785719763e-11
X7979	    8.2456908896108866e-11
X4221	    2.2438610906505337e-10
X10033	    2.2438610906505337e-10
X4222	    2.0398737187732146e-11
X7980	    2.0398737187732122e-10
X4223	    9.0702599785719763e-11
X10045	    9.0702599785719763e-11
X4224	    8.2456908896108953e-12
X7981	    8.2456908896108866e-11
X4225	    9.0702599785719763e-11
X10051	    9.0702599785719763e-11
X4226	    8.2456908896108953e-12
X7982	    8.2456908896108866e-11
X4227	    9.0702599785719763e-11
X10082	    9.0702599785719763e-11
X4228	    8.2456908896108953e-12
X7983	    8.2456908896108866e-11
X4229	    9.1039034447337312e-11
X9612	    9.1039034447337312e-11
X4230	    8.2762758588488551e-12
X7984	    8.2762758588488467e-11
X4237	    9.9772859764291748e-11
X8853	    9.9772859764291748e-11
X9150	    9.9772859764291748e-11
X4238	    9.0702599785719854e-12
X7985	    9.0702599785719763e-11
X4239	    9.9772859764291748e-11
X8943	    9.9772859764291748e-11
X4240	    9.0702599785719854e-12
X7986	    9.0702599785719763e-11
X8026	    7.4248783938087194e-10
X8027	    2.5451336875087979e-11
X8028	    4.5700203548081250e-14
X8030	    7.9552187295771716e-11
X4267	    3.1033442756557109e-06
X10514	    3.1033442756557109e-06
X8031	    1.6208567032912573e-12
X8032	    6.5015458880156428e-09
X8033	    1.5219370060515676e-11
X8034	    9.0489181126653128e-11
X8035	    1.8307712824966651e-11
X8038	    4.1253331528759417e-12
X8040	    1.9782354354462624e-10
X8041	    1.2209621409592466e-11
X8045	    3.3585275933359391e-10
X8048	    1.6214226253754605e-11
X4324	    9.2348007920660605e-06
X10522	    9.2348007920660605e-06
X8050	    1.1699252108308801e-08
X8051	    3.3812771567138653e-10
X8052	    1.5058275704701292e-09
X8054	    1.0853363262454436e-12
X8055	    2.7358474355324814e-13
X8056	    1.1699252108308801e-08
X8059	    5.3489769984881288e-11
X8060	    3.0986674567646677e-10
X8062	    2.9384289344939820e-13
X8065	    3.0260425216080342e-08
X8066	    9.4162099745977797e-13
X8067	    2.3199426877140723e-09
X8070	    1.9633455857774480e-09
X8071	    7.2763808259325430e-12
X8072	    4.2661225708243664e-09
X8074	    1.7329464841738065e-09
X8076	    8.1119072752871173e-12
X8084	    2.2850101774040625e-14
X8090	    2.3398504216617603e-08
X8091	    2.4088709765020153e-09
X8092	    1.0012126188572449e-13
X8093	    1.1943150246385856e-10
X8094	    4.8395969549258785e-10
X8096	    2.4289867659086969e-08
X8098	    7.1049067093365962e-10
X8101	    1.1649810108674788e-12
X8104	    7.1775410203355074e-11
X8106	    4.5700203548081250e-14
X8109	    1.1699252108308801e-08
X8110	    4.6797008433235205e-08
X8112	    2.6212072744518273e-09
X8120	    2.0801077236170633e-13
X8125	    4.1254910319998764e-12
X8130	    2.2570445043736289e-10
X8131	    3.0318253441385596e-11
X8133	    1.5494247444537467e-12
X8134	    4.1355400832571192e-12
X8138	    8.0111068891108272e-12
X8143	    1.8667595198523894e-09
X8145	    1.0923164739571515e-10
X8147	    2.0801077236170633e-13
X8148	    3.5397305390307386e-11
X8149	    7.8213852204007601e-09
X8156	    7.7665400724498582e-11
X8157	    3.8832700362249291e-11
X4666	    3.2352669282644035e-06
X8160	    1.8629670600448452e-10
X10303	    3.2352669282644035e-06
X8161	    3.5425215324375745e-10
X8164	    2.3398504216617603e-08
X8166	    9.6256624108962397e-09
X8167	    5.2658947863319901e-10
X8168	    1.3710061064424374e-13
X8172	    5.6322948605406370e-11
X8175	    1.4922269290669649e-13
X8177	    9.8531602194945483e-11
X8181	    2.7621071678942772e-10
X8182	    2.7621071678942772e-10
X8183	    9.4909396244913948e-11
X8184	    7.1363053995285631e-11
X8189	    2.8032952596718377e-13
X8192	    1.1699252108308801e-08
X8193	    1.1699252108308801e-08
X8194	    8.4965656965206608e-10
X8197	    7.7665400724498585e-12
X8198	    2.4829987466503685e-10
X8201	    8.1424547974177512e-12
X8204	    9.7018411012433906e-12
X8205	    1.1699252108308801e-08
X8208	    2.3739415713989075e-10
X8212	    1.1820628877695612e-10
X8213	    1.5591663734049701e-08
X8216	    3.4495387113494586e-11
X8219	    1.4742742485305646e-10
X8220	    1.0620817331205870e-07
X8221	    5.5105892548611564e-11
X8222	    1.0497935801184151e-07
X8223	    1.6554380164426874e-10
X8226	    5.7666856870551819e-12
X8228	    1.6676937462808760e-13
X8229	    1.1699252108308801e-08
X8231	    2.4930503282246531e-11
X8234	    1.7131379461832419e-14
X4892	    8.2340230573007551e-07
X10538	    8.2340230573007551e-07
X4943	    2.6584682795685156e-07
X8251	    6.6628345284869514e-11
X8252	    2.6651338113947806e-10
X8253	    6.6628345284869514e-11
X8254	    6.6628345284869514e-11
X10321	    2.6584682795685156e-07
X8255	    1.3535528813517572e-10
X8258	    8.7955781999604103e-10
X8259	    4.7817620719689492e-11
X8260	    1.0254399551434485e-09
X8261	    3.4569356820831221e-12
X8263	    1.4946077676958235e-09
X8270	    2.5621173310775927e-11
X8271	    2.5621173310775930e-11
X8272	    4.4714981685507384e-12
X8273	    3.2710070991003879e-11
X8275	    2.5109281500502123e-10
X8276	    3.8832700362249296e-13
X8277	    1.3170458526099986e-10
X8278	    3.8382931896335278e-10
X8281	    1.1699252108308801e-08
X8282	    1.1699252108308801e-08
X8283	    5.7666856870551819e-12
X8285	    4.3112726884694587e-11
X8287	    1.8274133638327078e-10
X8288	    8.8179022859447329e-11
X8290	    7.4248783938087194e-10
X8291	    2.9900060565548903e-09
X8292	    1.1699252108308801e-08
X8295	    5.7666856870552667e-12
X8296	    2.5621173310775927e-11
X8297	    8.7719704318025993e-11
X8299	    4.8509205506216963e-10
X8300	    6.0257943798513816e-12
X8301	    6.7733610937103007e-08
X10611	    1.1037255139154662e-05
X10604	    1.1037255139154662e-05
X10598	    1.1037255139154662e-05
X10589	    1.1037255139154662e-05
X10580	    1.1037255139154662e-05
X10571	    1.1037255139154662e-05
X10565	    1.1037255139154662e-05
X10556	    1.1037255139154662e-05
X8302	    1.1691732333559910e-06
X8304	    1.1691732333559910e-06
X8305	    1.1691732333559910e-06
X8306	    1.1691732333559910e-06
X8307	    1.1691732333559910e-06
X8308	    1.1691732333559910e-06
X8309	    1.1691732333559910e-06
X8310	    1.1691732333559910e-06
X8311	    1.1691732333559910e-06
X8303	    1.1691732333559910e-06
X8312	    1.7500110859201405e-10
X8316	    7.4248783938087194e-10
X8317	    5.7754664140263184e-13
X8319	    2.1985541031947140e-10
X8320	    1.8064852600944980e-10
X8322	    1.4628040549889899e-09
X8323	    3.0942188377736957e-13
X8324	    1.2044265480094264e-10
X8325	    1.4271017383126614e-10
X8327	    4.6917575365872756e-12
X8333	    1.1699252108308801e-08
X8334	    1.1699252108308801e-08
X8336	    5.7666856870552643e-12
X8337	    7.4553965712407750e-11
X8338	    5.1990418802792715e-13
X8345	    6.1599821249183267e-11
X8346	    1.6002365781786265e-10
X8348	    1.8711184258155876e-09
X8349	    1.5192864199188840e-10
X5220	    2.8711212019983190e-06
X10618	    2.8711212019983190e-06
X8351	    1.1801736801551906e-08
X8352	    3.5097756324926401e-08
X8354	    2.3066742748220728e-11
X8355	    8.3068541765457471e-08
X8356	    1.1699252108308801e-08
X8357	    3.5097756324926401e-08
X8358	    1.1699252108308801e-08
X8359	    1.1699252108308801e-08
X8360	    3.5097756324926401e-08
X8361	    8.1894764758161612e-08
X8362	    5.8496260541544010e-08
X8366	    1.6772850060168563e-09
X8369	    1.0931875763316450e-10
X8370	    1.1733298213424192e-09
X8372	    1.1699252108308801e-08
X8375	    1.1305619554302309e-13
X8378	    1.3753363563928819e-09
X8379	    1.1699252108308801e-08
X8380	    4.3765333574258605e-12
X8382	    1.6738969146692020e-12
X8383	    7.2249582030603059e-11
X8385	    1.0828682376318082e-10
X8386	    2.2850101774040625e-14
X8391	    6.6865904440490572e-10
X8392	    1.1699252108308801e-08
X8393	    1.1699252108308801e-08
X8395	    2.6669261009705881e-09
X10638	    1.5659504249835284e-07
X8397	    1.6588067400545795e-08
X8399	    1.8471706101685527e-12
X8402	    7.8146077305196179e-10
X8404	    3.9103204084820213e-08
X10689	    5.5942939574543010e-06
X10682	    5.5942939574543010e-06
X10675	    5.5942939574543010e-06
X10668	    5.5942939574543010e-06
X10661	    5.5942939574543010e-06
X10653	    5.5942939574543010e-06
X10645	    5.5942939574543010e-06
X8405	    5.9260193518383016e-07
X8406	    5.9260193518383016e-07
X8407	    5.9260193518383016e-07
X8408	    5.9260193518383016e-07
X8409	    5.9260193518383016e-07
X8410	    5.9260193518383016e-07
X8411	    5.9260193518383016e-07
X8412	    5.9260193518383016e-07
X8413	    5.9260193518383016e-07
X8414	    2.3398504216617603e-08
X8415	    1.3753363563928819e-09
X8416	    2.3398504216617603e-08
X10713	    1.2995653357824782e-05
X10704	    1.2995653357824782e-05
X10696	    1.2995653357824782e-05
X8418	    1.3766257882397159e-06
X8419	    1.3766257882397159e-06
X8420	    1.3766257882397159e-06
X8421	    1.3766257882397159e-06
X8422	    1.3766257882397159e-06
X8424	    1.0041700351134793e-11
X8426	    5.0074217238108584e-10
X8427	    2.2850101774040625e-14
X8428	    1.3838562310910656e-11
X8431	    1.7701362218676452e-08
X8432	    8.0145716739856682e-12
X8433	    1.3753363563928819e-09
X8435	    5.0318550180505690e-10
X8436	    1.1699252108308801e-08
X8437	    4.7256417688758083e-12
X8444	    3.5901930523588968e-12
X8445	    1.1699252108308801e-08
X8447	    1.8875414369485972e-11
X8449	    1.0395838533753949e-09
X8450	    4.3942313214789647e-12
X8454	    4.5557654212502755e-10
X8456	    5.7666856870552772e-12
X8459	    8.5967233762015324e-12
X5537	    1.4752292236174994e-06
X10312	    1.4752292236174994e-06
X5563	    6.5512845276199318e-08
X10337	    6.5512845276199318e-08
X8468	    9.7579606038472581e-16
X8470	    3.8827693386882369e-12
X8471	    4.1913625734421902e-13
X8473	    1.1699252108308801e-08
X8483	    9.7579606038472581e-16
X8493	    1.6772850060168563e-09
X8494	    2.8866957735132213e-09
X8497	    5.7666856870552643e-12
X8498	    1.4825092084722237e-14
X8502	    3.6978179086573582e-11
X8504	    1.1801176591927161e-10
X8506	    1.8361902647225827e-10
X8508	    4.1602154472341267e-13
X8511	    7.8359107496128400e-11
X8513	    1.0125473906589910e-10
X8515	    4.0253750086072282e-11
X8516	    5.4667415253198316e-12
X5729	    6.1558962373924706e-06
X10361	    6.1558962373924706e-06
X8525	    2.2212206296572768e-09
X5753	    2.4599305847393195e-07
X10368	    2.4599305847393195e-07
X8529	    1.5812253001259650e-13
X8530	    2.2130564707192910e-10
X8531	    3.7124391969043597e-10
X8535	    1.6772850060168563e-09
X8537	    2.3105456715538331e-09
X10376	    1.2590734900373999e-05
X10383	    1.2590734900373999e-05
X10390	    1.2590734900373999e-05
X10396	    1.2590734900373999e-05
X10405	    1.2590734900373999e-05
X10414	    1.2590734900373999e-05
X10423	    1.2590734900373999e-05
X10429	    1.2590734900373999e-05
X10438	    1.2590734900373999e-05
X10446	    1.2590734900373999e-05
X10453	    1.2590734900373999e-05
X10462	    1.2590734900373999e-05
X10470	    1.2590734900373999e-05
X10476	    1.2590734900373999e-05
X10484	    1.2590734900373999e-05
X8539	    1.3337328935684858e-06
X8548	    1.3337328935684858e-06
X8549	    1.3337328935684858e-06
X8550	    1.3337328935684858e-06
X8551	    1.3337328935684858e-06
X8552	    1.3337328935684858e-06
X8553	    1.3337328935684858e-06
X8554	    1.3337328935684858e-06
X8555	    1.3337328935684858e-06
X8540	    1.3337328935684858e-06
X8541	    1.3337328935684858e-06
X8542	    1.3337328935684858e-06
X8543	    1.3337328935684858e-06
X8544	    1.3337328935684858e-06
X8545	    1.3337328935684858e-06
X8546	    1.3337328935684858e-06
X8547	    1.3337328935684858e-06
X8556	    2.5621173310775930e-11
X8558	    3.1387366581992603e-12
X8561	    5.2491098420695589e-12
X8562	    5.6174629941485679e-12
X8564	    3.5571117309818017e-09
X8566	    2.9522821141208059e-12
X5851	    8.7216071577515256e-07
X10491	    8.7216071577515256e-07
X8572	    2.5621173310775927e-11
X8574	    3.1387366581992603e-12
X8576	    5.1939754596200533e-08
X8579	    7.7665400724498585e-12
X8580	    5.3785000109514407e-10
X8583	    4.0542801035284045e-10
X5902	    5.0667083043937348e-07
X10294	    5.0667083043937348e-07
X8586	    3.5106597857898471e-11
X8590	    1.6161570704145627e-10
X8591	    2.3464155661202284e-08
X8592	    1.0512313386593457e-10
X5950	    3.5934139249695907e-09
X10508	    3.5934139249695907e-09
X8608	    3.7473261734469212e-08
X8609	    1.3306268712433318e-06
X5982	    2.0747923999507421e-10
X10008	    2.0747923999507421e-10
X9001	    2.0747923999507421e-10
X8649	    2.0747923999507421e-10
X5983	    1.8861749090461310e-11
X7987	    1.8861749090461289e-10
X5984	    2.2890636949251192e-08
X9813	    2.2890636949251192e-08
X5985	    2.0809669953864741e-09
X7988	    2.0809669953864719e-08
X6735	    4.8017019697249213e-03
X8675	    3.6335880815230159e-08
X8679	    4.6439731090288522e-05
X8703	    4.6439731090288522e-05
X8713	    2.4179490113708428e-07
X8852	    5.8847632603310783e-11
X8881	    1.5552173108616131e-07
X9040	    3.2076366529625234e-07
X9130	    4.6439731090288522e-05
X9475	    2.4649920210741395e-07
X9482	    4.6439731090288522e-05
X9562	    4.6439731090288522e-05
X9593	    4.6439731090288522e-05
X9608	    4.6921531506139741e-07
X9625	    1.3692811186352537e-07
X9662	    4.6439731090288522e-05
X9668	    5.8847632603310783e-11
X9723	    5.3728760816957385e-07
X9798	    2.6139814178955083e-07
X9816	    1.7113431051480186e-07
X9826	    3.5002323836485796e-07
X9842	    2.2890636949251529e-08
X9851	    5.8847632603310783e-11
X9860	    3.4733008350780468e-07
X9874	    2.1817689796448916e-07
X9876	    2.1817689796448916e-07
X9886	    2.6747785121264063e-07
X9888	    1.0530731636601265e-07
X9936	    2.4451812026430814e-07
X9944	    6.0307489860870540e-07
X9958	    4.6439731090288522e-05
X9964	    4.6439731090288522e-05
X9970	    4.6439731090288522e-05
X9974	    4.6439731090288522e-05
X9978	    4.6439731090288522e-05
X9980	    4.6439731090288522e-05
X9982	    4.6439731090288522e-05
X9984	    4.6439731090288522e-05
X9986	    4.6439731090288522e-05
X9988	    4.6439731090288522e-05
X10021	    2.1696830107640353e-07
X10049	    4.2984038036176040e-07
X10061	    4.6439731090288522e-05
X10087	    4.6439731090288522e-05
X10091	    4.6439731090288522e-05
X12943	    5.2818721666974145e-03
X12945	    5.2818721666974145e-03
X12946	    4.8017019697249271e-04
X8024	    5.3497847821191619e-11
X8610	    4.2217937354807745e-05
X10167	    4.6439731090288522e-05
X8611	    4.8844328015415802e-07
X10169	    5.3728760816957385e-07
X10170	    4.8844328015415857e-08
X8612	    1.5557664592254715e-07
X10171	    1.7113431051480186e-07
X10172	    1.5557664592254732e-08
X8613	    2.1981354648825841e-07
X10173	    2.4179490113708428e-07
X10174	    2.1981354648825865e-08
X8614	    2.0809669953865027e-08
X10175	    2.2890636949251529e-08
X10176	    2.0809669953865047e-09
X8615	    2.4316168292058238e-07
X10177	    2.6747785121264063e-07
X10178	    2.4316168292058265e-08
X8616	    3.2843636133783737e-07
X10179	    3.6127999747162112e-07
X10180	    3.2843636133783774e-08
X8617	    1.9834263451317193e-07
X10181	    2.1817689796448916e-07
X10182	    1.9834263451317215e-08
X8618	    2.0396608611407343e-07
X10183	    2.2436269472548079e-07
X10184	    2.0396608611407365e-08
X8619	    2.0124097619939228e-08
X10185	    2.2136507381933155e-08
X10186	    2.0124097619939253e-09
X8620	    9.5733923969102400e-08
X10187	    1.0530731636601265e-07
X10188	    9.5733923969102506e-09
X8621	    3.1820294396805263e-07
X10189	    3.5002323836485796e-07
X10190	    3.1820294396805300e-08
X8622	    3.1849895328858128e-07
X10191	    3.5034884861743949e-07
X10192	    3.1849895328858166e-08
X8623	    1.2804983278915485e-08
X10193	    1.4085481606807036e-08
X10194	    1.2804983278915500e-09
X8624	    1.8602363128779908e-08
X10195	    2.0462599441657902e-08
X10196	    1.8602363128779930e-09
X8625	    3.9575929386217211e-09
X10197	    4.3533522324838938e-09
X10198	    3.9575929386217253e-10
X8626	    8.1764207509891414e-08
X10199	    8.9940628260880574e-08
X10200	    8.1764207509891517e-09
X8627	    2.7894218299371932e-07
X10201	    3.0683640129309127e-07
X10202	    2.7894218299371961e-08
X8628	    4.3293030757530661e-08
X10203	    4.7622333833283735e-08
X10204	    4.3293030757530707e-09
X8629	    1.0367043174024895e-07
X10205	    1.1403747491427385e-07
X10206	    1.0367043174024906e-08
X8630	    2.3763467435413710e-07
X10207	    2.6139814178955083e-07
X10208	    2.3763467435413735e-08
X8631	    1.9724391006945774e-07
X10209	    2.1696830107640353e-07
X10210	    1.9724391006945793e-08
X8632	    6.2169298314576807e-09
X10211	    6.8386228146034500e-09
X10212	    6.2169298314576879e-10
X8633	    9.0815579778997164e-11
X10213	    9.9897137756896879e-11
X10214	    9.0815579778997264e-12
X8634	    2.2041930798232746e-08
X10215	    2.4246123878056026e-08
X10216	    2.2041930798232771e-09
X8635	    1.9393952403081069e-07
X10217	    2.1333347643389176e-07
X10218	    1.9393952403081089e-08
X8636	    1.9275347395403034e-08
X10219	    2.1202882134943340e-08
X10220	    1.9275347395403054e-09
X8637	    2.3338914068523814e-07
X10221	    2.5672805475376195e-07
X10222	    2.3338914068523838e-08
X8638	    1.6556920941914938e-09
X10223	    1.8212613036106436e-09
X10224	    1.6556920941914956e-10
X8639	    3.7283151912669460e-08
X10225	    4.1011467103936411e-08
X10226	    3.7283151912669496e-09
X8640	    2.3647470084474641e-07
X10227	    2.6012217092922104e-07
X10228	    2.3647470084474666e-08
X8641	    7.2561230634585223e-08
X10229	    7.9817353698043746e-08
X10230	    7.2561230634585298e-09
X8642	    6.7186898913998893e-09
X10231	    7.3905588805398786e-09
X10232	    6.7186898913998965e-10
X8643	    3.9076398214705490e-07
X10233	    4.2984038036176040e-07
X10234	    3.9076398214705534e-08
X8644	    3.3032618922936509e-08
