SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X7673	    7.7038789111875813e-10
X4015	    5.7604179120787442e-11
X9699	    5.7604179120787442e-11
X4016	    5.7033840713651503e-13
X7674	    5.7033840713650929e-11
X9712	    5.7604179120787442e-11
X7675	    5.7033840713650929e-11
X4019	    1.4209874402008672e-10
X9718	    1.4209874402008672e-10
X4020	    1.4069182576246351e-12
X7676	    1.4069182576246210e-10
X4021	    5.7604179120787442e-11
X9730	    5.7604179120787442e-11
X4022	    5.7033840713651503e-13
X7677	    5.7033840713650929e-11
X4023	    5.7604179120787442e-11
X9736	    5.7604179120787442e-11
X4024	    5.7033840713651503e-13
X7678	    5.7033840713650929e-11
X4025	    5.7604179120787442e-11
X9767	    5.7604179120787442e-11
X4026	    5.7033840713651503e-13
X7679	    5.7033840713650929e-11
X4027	    5.7912285849089562e-11
X9297	    5.7912285849089562e-11
X4028	    5.7338896880287267e-13
X7680	    5.7338896880286689e-11
X4035	    5.8180220911995329e-11
X8542	    5.8180220911995329e-11
X8837	    5.8180220911995329e-11
X4036	    5.7604179120788027e-13
X7681	    5.7604179120787442e-11
X4037	    5.8180220911995329e-11
X8632	    5.8180220911995329e-11
X4038	    5.7604179120788027e-13
X7682	    5.7604179120787442e-11
X7723	    8.5399024331821861e-12
X7724	    2.5381151719887198e-14
X7726	    4.6513301729549553e-11
X4065	    2.4035724074148188e-06
X10173	    2.4035724074148188e-06
X7727	    7.1777283401310119e-16
X7728	    4.1983293931137708e-09
X7729	    8.8206461861243536e-12
X7731	    1.0366949449666522e-11
X7734	    1.8268438304110127e-15
X7735	    3.0706321839080468e-12
X7736	    5.5990384608732611e-09
X7738	    3.7381041121686404e-14
X7741	    8.4295573277185861e-10
X7744	    9.0840239850213446e-12
X4122	    7.3557313512400276e-06
X10181	    7.3557313512400276e-06
X7746	    7.6143455159661596e-09
X7747	    2.9388776009420716e-09
X7748	    8.8044106037640541e-10
X7750	    6.3347181502906621e-13
X7751	    1.5968158429053164e-13
X7752	    7.6143455159661596e-09
X7754	    4.2973576972429051e-14
X7758	    1.6453998072917077e-13
X7760	    1.0977139208173693e-11
X7762	    1.8430330517567594e-08
X7763	    6.5239925277478229e-14
X7764	    1.2980145571847553e-09
X7766	    4.6342318039407180e-11
X7767	    1.0984974605707368e-09
X7769	    2.3869077581053427e-09
X7771	    9.6728048010968794e-10
X7773	    3.3392420945445218e-11
X7781	    1.2690575859943599e-14
X7786	    2.8038240301274614e-14
X7787	    1.5228691031932319e-08
X7788	    2.4386432224176326e-10
X7789	    5.7870185716605798e-14
X7790	    6.9830305098476609e-11
X7791	    3.6209553992320911e-09
X7793	    1.3917605260324271e-08
X7794	    2.5381151719887198e-14
X7795	    2.1588998701211221e-09
X7797	    2.6250998487643999e-10
X7798	    7.4169859514687123e-13
X7799	    1.9990260536398472e-11
X7800	    1.7214944584250732e-10
X7802	    2.2708953556383623e-14
X7803	    2.5381151719887198e-14
X7806	    7.6143455159661596e-09
X7807	    3.0457382063864638e-08
X7809	    1.6688218390804603e-09
X7811	    2.1126894574372963e-10
X7815	    2.5381151719887198e-14
X7817	    1.1531172561552237e-13
X7819	    1.5807829860345159e-08
X7822	    6.0415243821096719e-12
X7823	    1.1183348933484448e-10
X7824	    1.2690575859943599e-14
X7827	    1.3196694599814248e-10
X7828	    4.6658653840610509e-10
X7830	    9.7656981694338044e-13
X7831	    2.4180054659214742e-12
X7832	    9.4566247742862648e-15
X7835	    4.6840073741214438e-12
X7837	    3.7635905856595520e-13
X7840	    1.0882859631672718e-09
X7842	    4.8371647509578554e-14
X7844	    1.1531172561552237e-13
X7845	    2.5916494119838239e-11
X7846	    4.5596602528888166e-09
X7851	    2.5566893223103991e-09
X7853	    4.9446573009791415e-11
X7854	    2.4723286504895707e-11
X4467	    2.5643810223834009e-06
X7857	    1.0231213028017804e-10
X9962	    2.5643810223834009e-06
X7858	    2.0712739463601537e-10
X7861	    1.5228691031932319e-08
X7862	    4.6376701696931998e-14
X7863	    5.7363657911864626e-09
X7864	    3.0789116100864306e-10
X7865	    7.6143455159661592e-14
X7868	    3.2931417624521085e-11
X7871	    8.4329548055374765e-14
X7872	    2.8038710129310354e-09
X7873	    5.7610359923227890e-11
X7877	    2.1395964798850582e-10
X7878	    2.1395964798850582e-10
X7879	    5.1528725848188012e-09
X7880	    3.7273420118012348e-12
X7882	    2.5806976194887587e-09
X7885	    1.5523284547028330e-13
X7887	    1.1363631807895622e-09
X7888	    7.6143455159661596e-09
X7889	    7.6143455159661596e-09
X7890	    4.9678498774377669e-10
X7892	    1.2690575859943599e-14
X7893	    4.9446573009791416e-12
X7894	    3.1725156130711203e-10
X7897	    4.7608050725670011e-12
X7901	    7.6143455159661596e-09
X7902	    4.8067967731116985e-14
X7904	    2.8435682186883943e-10
X7906	    4.3297447904727607e-13
X7908	    6.5380001274066203e-11
X7909	    9.9753267689727629e-09
X7910	    2.5516907558027977e-14
X7912	    1.8980481868689791e-11
X7915	    4.7979313404980725e-10
X7916	    6.7618658333333347e-08
X7917	    3.2219818138500638e-11
X7918	    6.6654363239309786e-08
X7919	    9.6791666666666694e-11
X7921	    1.2817481618543035e-14
X7922	    3.0928098590636045e-12
X7923	    5.6076480602549228e-14
X7924	    9.2407066629093820e-14
X7925	    7.6143455159661596e-09
X7927	    7.0561291252341035e-10
X7928	    9.3452602804216011e-15
X7930	    9.4377986348781225e-15
X4690	    6.4978135169894598e-07
X10197	    6.4978135169894598e-07
X7932	    4.4830100927903811e-13
X7933	    4.4830100927903811e-13
X7938	    2.8038240301274614e-14
X7939	    2.5381151719887198e-14
X4741	    2.5102128167438156e-07
X7947	    3.7990253841049788e-11
X7948	    1.5196101536419915e-10
X7949	    3.7990253841049788e-11
X7950	    3.7990253841049788e-11
X9980	    2.5102128167438156e-07
X7951	    7.3681554779377628e-11
X7954	    4.9887676204263782e-10
X7956	    4.9446573009791418e-13
X7957	    1.5308537247564092e-15
X7959	    6.5433244832639587e-10
X7966	    1.4169662965968265e-11
X7967	    1.4169662965968265e-11
X7968	    6.5864048730164539e-12
X7969	    1.8391987509067555e-11
X7970	    3.4022414874544578e-09
X7971	    4.6889200713953291e-10
X7972	    2.4723286504895709e-13
X7973	    7.2287536503569646e-11
X7974	    5.3168288491427121e-10
X7977	    7.6143455159661596e-09
X7978	    7.6143455159661596e-09
X7979	    3.0928098590636045e-12
X7980	    4.8067967731116985e-14
X7981	    2.3473929119592504e-11
X7982	    2.8035780841264802e-14
X7983	    1.0031416195315642e-10
X7984	    4.8360182737986351e-11
X7985	    2.5381151719887198e-14
X7986	    4.6857232684289490e-10
X7987	    1.7482241357442877e-09
X7988	    7.6143455159661596e-09
X7989	    2.5381151719887198e-14
X7991	    3.0928098590636045e-12
X7992	    1.4169662965968265e-11
X7993	    4.8664645993686857e-11
X7994	    9.3452602804216011e-15
X7995	    2.8114339610573689e-10
X7996	    3.5232166666666680e-12
X7997	    3.9503588662827754e-08
X10270	    8.9042379006757841e-06
X10263	    8.9042379006757841e-06
X10257	    8.9042379006757841e-06
X10248	    8.9042379006757841e-06
X10239	    8.9042379006757841e-06
X10230	    8.9042379006757841e-06
X10224	    8.9042379006757841e-06
X10215	    8.9042379006757841e-06
X7998	    9.0705309684303450e-07
X8000	    9.0705309684303450e-07
X8001	    9.0705309684303450e-07
X8002	    9.0705309684303450e-07
X8003	    9.0705309684303450e-07
X8004	    9.0705309684303450e-07
X8005	    9.0705309684303450e-07
X8006	    9.0705309684303450e-07
X8007	    9.0705309684303450e-07
X7999	    9.0705309684303450e-07
X8008	    9.5797218387086901e-11
X8012	    1.1494400647318356e-08
X8013	    2.5575813625754179e-16
X8015	    1.2268596760968264e-10
X8016	    2.6609075686986474e-10
X8018	    9.6375980515327186e-10
X8019	    1.7141868496828314e-13
X8020	    6.6995637596572231e-11
X8021	    8.3441091954023009e-11
X8023	    2.7432197826290464e-12
X8028	    3.0393968134191010e-14
X8029	    7.6143455159661596e-09
X8030	    7.6143455159661596e-09
X8032	    3.0928098590636045e-12
X8033	    3.9946482086897559e-11
X8034	    1.1592627737351383e-11
X8037	    1.3640208014048536e-11
X8040	    1.9584002710346118e-09
X8041	    3.3715967992380703e-11
X8042	    9.3564098398386221e-11
X8045	    8.3578926261488915e-11
X5018	    2.3054238673579602e-06
X10277	    2.3054238673579602e-06
X8047	    7.6710241678300319e-09
X8048	    2.2843036547898477e-08
X8050	    1.2371239436254418e-11
X8051	    5.1295955431579619e-08
X8052	    7.6143455159661596e-09
X8053	    2.2843036547898477e-08
X8054	    7.6143455159661596e-09
X8055	    7.6143455159661596e-09
X8056	    2.2843036547898477e-08
X8057	    5.3300418611763116e-08
X8058	    3.8071727579830800e-08
X8060	    2.8038240301274614e-14
X8062	    9.8069036469419642e-10
X8065	    6.0146376716443225e-11
X8066	    6.8603323005399202e-10
X8067	    2.5381151719887198e-14
X8068	    7.6143455159661596e-09
X8071	    6.2610557709999924e-14
X8074	    7.5606491044107537e-10
X8075	    7.6143455159661596e-09
X8076	    2.5339423925183882e-12
X8077	    5.4902236680573903e-11
X8078	    9.7870938440317294e-13
X8079	    4.2243547576244950e-11
X8080	    1.2690575859943599e-14
X8081	    5.9150770980797852e-11
X8082	    1.2690575859943599e-14
X8087	    3.8714282752662157e-10
X8088	    7.6143455159661596e-09
X8089	    7.6143455159661596e-09
X10297	    1.8303369998145715e-07
X8093	    1.8645198639876799e-08
X8095	    1.0694820610422921e-12
X8098	    4.3618874480418005e-10
X8099	    1.2690575859943599e-14
X8100	    2.2805305435113330e-08
X10348	    4.6215681302368009e-06
X10341	    4.6215681302368009e-06
X10334	    4.6215681302368009e-06
X10327	    4.6215681302368009e-06
X10320	    4.6215681302368009e-06
X10312	    4.6215681302368009e-06
X10304	    4.6215681302368009e-06
X8101	    4.7078792498167776e-07
X8102	    4.7078792498167776e-07
X8103	    4.7078792498167776e-07
X8104	    4.7078792498167776e-07
X8105	    4.7078792498167776e-07
X8106	    4.7078792498167776e-07
X8107	    4.7078792498167776e-07
X8108	    4.7078792498167776e-07
X8109	    4.7078792498167776e-07
X8110	    1.5228691031932319e-08
X8111	    7.5606491044107537e-10
X8112	    1.5228691031932319e-08
X10372	    1.0534305453049982e-05
X10363	    1.0534305453049982e-05
X10355	    1.0534305453049982e-05
X8114	    1.0731041208539886e-06
X8115	    1.0731041208539886e-06
X8116	    1.0731041208539886e-06
X8117	    1.0731041208539886e-06
X8118	    1.0731041208539886e-06
X8122	    2.9194169994008338e-10
X8123	    1.2690575859943599e-14
X8124	    8.0912574016022312e-12
X8127	    1.1269776388888892e-08
X8128	    2.0115747006820567e-11
X8129	    7.5606491044107537e-10
X8131	    2.9420710940825894e-10
X8132	    7.6143455159661596e-09
X8133	    4.9261770054219680e-12
X8138	    7.6982316673111239e-11
X8139	    1.2690575859943599e-14
X8140	    2.0991469673968053e-12
X8141	    7.6143455159661596e-09
X8143	    1.1016901130940283e-11
X8145	    6.0629372596199506e-10
X8146	    3.0445298462823176e-13
X8150	    2.6637066666666672e-10
X8152	    3.0928098590636045e-12
X8155	    5.0175985348836935e-12
X8157	    1.2690575859943599e-14
X5335	    1.2496313782201849e-06
X9971	    1.2496313782201849e-06
X5361	    6.5819294323721153e-08
X9996	    6.5819294323721153e-08
X8164	    5.7053738088220867e-16
X8165	    1.1410747617644173e-15
X8169	    7.6143455159661596e-09
X8170	    3.6670877752922202e-11
X8171	    3.7381041121686404e-14
X8172	    2.2924125442358000e-14
X8179	    5.7053738088220867e-16
X8189	    9.8069036469419642e-10
X8190	    1.6878197329210644e-09
X8193	    3.0928098590636045e-12
X8194	    9.3452602804216011e-15
X8195	    1.2817481618543035e-14
X8198	    1.0573954915140506e-10
X8200	    7.6538024318371851e-11
X8202	    1.0053564647943298e-10
X8204	    2.3062345123104473e-13
X8207	    4.3995203740943899e-11
X8209	    5.9202548538464862e-11
X8210	    2.5381151719887198e-14
X8211	    2.3494667516531671e-11
X8212	    3.4310163852850171e-12
X5527	    4.9317358932734784e-06
X10020	    4.9317358932734784e-06
X8221	    1.2987236286919835e-09
X5551	    2.1540746825903133e-07
X10027	    2.1540746825903133e-07
X8225	    8.7666129839893860e-14
X8226	    1.6139640994174652e-10
X8231	    9.8069036469419642e-10
X8233	    1.4710355470412946e-09
X8234	    2.5634963237086071e-14
X10035	    1.0160192944227992e-05
X10042	    1.0160192944227992e-05
X10049	    1.0160192944227992e-05
X10055	    1.0160192944227992e-05
X10064	    1.0160192944227992e-05
X10073	    1.0160192944227992e-05
X10082	    1.0160192944227992e-05
X10088	    1.0160192944227992e-05
X10097	    1.0160192944227992e-05
X10105	    1.0160192944227992e-05
X10112	    1.0160192944227992e-05
X10121	    1.0160192944227992e-05
X10129	    1.0160192944227992e-05
X10135	    1.0160192944227992e-05
X10143	    1.0160192944227992e-05
X8235	    1.0349941878670287e-06
X8244	    1.0349941878670287e-06
X8245	    1.0349941878670287e-06
X8246	    1.0349941878670287e-06
X8247	    1.0349941878670287e-06
X8248	    1.0349941878670287e-06
X8249	    1.0349941878670287e-06
X8250	    1.0349941878670287e-06
X8251	    1.0349941878670287e-06
X8236	    1.0349941878670287e-06
X8237	    1.0349941878670287e-06
X8238	    1.0349941878670287e-06
X8239	    1.0349941878670287e-06
X8240	    1.0349941878670287e-06
X8241	    1.0349941878670287e-06
X8242	    1.0349941878670287e-06
X8243	    1.0349941878670287e-06
X8252	    1.4169662965968265e-11
X8254	    2.1746641759159412e-13
X8257	    3.0690976350905018e-12
X8258	    3.0084803110082297e-12
X8260	    3.9107332921128871e-09
X8262	    1.5566111371721083e-12
X8266	    1.7256379226318030e-14
X5649	    7.2652408727901855e-07
X10150	    7.2652408727901855e-07
X8268	    1.4169662965968265e-11
X8269	    2.8038240301274614e-14
X8270	    2.1746641759159412e-13
X8272	    3.0291686393797909e-08
X8274	    6.8044829749089156e-09
X8275	    4.9446573009791416e-12
X8276	    7.4503334191808703e-10
X8279	    3.9855581944444457e-10
X5700	    4.3540000319786754e-07
X9953	    4.3540000319786754e-07
X8282	    4.9214837964752934e-11
X8286	    8.8584573638845497e-11
X8287	    1.3678980758666450e-08
X8288	    6.6060888923990624e-11
X5748	    1.1428370132558289e-08
X10167	    1.1428370132558289e-08
X8297	    2.9153295322230859e-08
X8298	    9.1172239494628850e-07
X5759	    1.2726922988926386e-10
X9693	    1.2726922988926386e-10
X8690	    1.2726922988926386e-10
X8338	    1.2726922988926386e-10
X5760	    1.2600913850422288e-12
X7683	    1.2600913850422161e-10
X5761	    1.4038667360271313e-08
X9498	    1.4038667360271313e-08
X5762	    1.3899670653734111e-10
X7684	    1.3899670653733971e-08
X6497	    4.0974523474985999e-03
X8364	    2.3528467881417056e-08
X8368	    3.4562507472472470e-05
X8392	    3.4562507472472470e-05
X8402	    1.5177968852042793e-07
X8541	    4.2419355359826730e-11
X8570	    9.9849984142490032e-08
X8729	    2.0104846712816232e-07
X8817	    3.4562507472472470e-05
X9162	    1.5480270146739976e-07
X9169	    3.4562507472472470e-05
X9247	    3.4562507472472470e-05
X9278	    3.4562507472472470e-05
X9293	    2.9676835360923955e-07
X9310	    8.6154882917009279e-08
X9347	    3.4562507472472470e-05
X9353	    4.2419355359826730e-11
X9408	    3.3445018778117484e-07
X9483	    1.6406127849940584e-07
X9501	    1.0655122609067203e-07
X9511	    2.1951317729764232e-07
X9527	    1.4038667360271313e-08
X9536	    4.2419355359826730e-11
X9545	    2.1741803477417108e-07
X9559	    1.3922190237446592e-07
X9561	    1.3922190237446592e-07
X9571	    1.6981612037518713e-07
X9573	    6.7142908618539899e-08
X9621	    1.5304117645237148e-07
X9629	    3.7937564789997562e-07
X9643	    3.4562507472472470e-05
X9649	    3.4562507472472470e-05
X9655	    3.4562507472472470e-05
X9659	    3.4562507472472470e-05
X9663	    3.4562507472472470e-05
X9665	    3.4562507472472470e-05
X9667	    3.4562507472472470e-05
X9669	    3.4562507472472470e-05
X9671	    3.4562507472472470e-05
X9673	    3.4562507472472470e-05
X9706	    1.3650612454775370e-07
X9734	    2.6849306479979534e-07
X9746	    3.4562507472472470e-05
X9772	    3.4562507472472470e-05
X9776	    3.4562507472472470e-05
X12557	    4.1384268709735864e-03
X12559	    4.1384268709735864e-03
X12560	    4.0974523474986412e-05
X7720	    4.1999361742402700e-11
X8299	    3.4220304428190557e-05
X9826	    3.4562507472472470e-05
X8300	    3.3113879978334139e-07
X9828	    3.3445018778117484e-07
X9829	    3.3113879978334476e-09
X8301	    1.0549626345611091e-07
X9830	    1.0655122609067203e-07
X9831	    1.0549626345611198e-09
X8302	    1.5027691932715635e-07
X9832	    1.5177968852042793e-07
X9833	    1.5027691932715788e-09
X8303	    1.3899670653733971e-08
X9834	    1.4038667360271313e-08
X9835	    1.3899670653734111e-10
X8304	    1.6813477264870011e-07
X9836	    1.6981612037518713e-07
X9837	    1.6813477264870181e-09
X8305	    2.2534253403915610e-07
X9838	    2.2759595937954769e-07
X9839	    2.2534253403915836e-09
X8306	    1.3784346769749100e-07
X9840	    1.3922190237446592e-07
X9841	    1.3784346769749239e-09
X8307	    1.3908712303505091e-07
X9842	    1.4047799426540144e-07
X9843	    1.3908712303505232e-09
X8308	    1.4182878417820105e-08
X9844	    1.4324707201998308e-08
X9845	    1.4182878417820248e-10
X8309	    6.6478127345088997e-08
X9846	    6.7142908618539899e-08
X9847	    6.6478127345089673e-10
X8310	    2.1733977950261615e-07
X9848	    2.1951317729764232e-07
X9849	    2.1733977950261833e-09
X8311	    2.1659930162020298e-07
X9850	    2.1876529463640504e-07
X9851	    2.1659930162020516e-09
X8312	    9.3137739814500337e-09
X9852	    9.4069117212645349e-09
X9853	    9.3137739814501273e-11
X8313	    1.3296838645166951e-08
X9854	    1.3429807031618621e-08
X9855	    1.3296838645167085e-10
X8314	    3.9153295822120383e-09
X9856	    3.9544828780341596e-09
X9857	    3.9153295822120785e-11
X8315	    5.4855454913592740e-08
X9858	    5.5404009462728677e-08
X9859	    5.4855454913593296e-10
X8316	    1.9047326291880368e-07
X9860	    1.9237799554799174e-07
X9861	    1.9047326291880559e-09
X8317	    3.1289167018679552e-08
X9862	    3.1602058688866352e-08
X9863	    3.1289167018679867e-10
X8318	    7.1402193620532636e-08
X9864	    7.2116215556737969e-08
X9865	    7.1402193620533359e-10
X8319	    1.6243690940535230e-07
X9866	    1.6406127849940584e-07
X9867	    1.6243690940535396e-09
X8320	    1.3515457876015217e-07
X9868	    1.3650612454775370e-07
X9869	    1.3515457876015354e-09
X8321	    4.6078467123236252e-09
X9870	    4.6539251794468622e-09
X9871	    4.6078467123236720e-11
X8322	    2.4446774370515987e-10
X9872	    2.4691242114221147e-10
X9873	    2.4446774370516235e-12
X8323	    1.5541297867012044e-08
X9874	    1.5696710845682166e-08
X9875	    1.5541297867012203e-10
X8324	    1.3113230495653488e-07
X9876	    1.3244362800610024e-07
X9877	    1.3113230495653620e-09
