SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4038	    8.3325970099531432e-13
X7682	    8.3325987127927141e-11
X7722	    8.1776432721856448e-10
X7723	    9.7745446514934964e-10
X7724	    3.9907093086491009e-14
X7726	    6.8815034834105449e-11
X4065	    3.0773500146271950e-06
X10173	    3.0773500146271950e-06
X7727	    1.0619233797416448e-15
X7728	    6.3782098412354622e-09
X7729	    1.3187540185850517e-11
X7731	    1.4392510124730186e-11
X7734	    2.7027606545148593e-15
X7736	    1.9105948372288279e-12
X7738	    5.1064785785760179e-14
X7741	    2.9344717040296617e-10
X7744	    1.4118362087948620e-11
X4122	    9.0528859589178985e-06
X10181	    9.0528859589178985e-06
X7746	    1.0261820474138109e-08
X7747	    9.8286300467421026e-10
X7748	    1.3025861417334785e-09
X7750	    9.3869188707560181e-13
X7751	    2.3661953718023476e-13
X7752	    1.0261820474138109e-08
X7754	    6.7777885385686654e-14
X7758	    2.5591833786444822e-13
X7760	    1.6240348220848885e-11
X7762	    3.3481442591459895e-08
X7763	    8.0675820856889390e-14
X7764	    2.0210105837479507e-09
X7767	    1.7103621694727328e-09
X7768	    6.3049629628551330e-12
X7769	    3.7164189067521864e-09
X7771	    1.5108910182911283e-09
X7773	    7.0289442172298023e-12
X7781	    1.9953546543245505e-14
X7785	    9.2712412623158285e-14
X7786	    4.4286416288890300e-14
X7787	    2.0523640948276218e-08
X7788	    3.7901317823670474e-10
X7789	    8.6795424252871872e-14
X7790	    1.0331184197089713e-10
X7791	    2.8643644785741284e-10
X7793	    2.7918091918994651e-08
X7794	    3.9907093086491009e-14
X7795	    7.7298386915113045e-11
X7798	    1.2809192518284429e-12
X7799	    2.5105152575108761e-16
X7802	    3.3597215676388740e-14
X7803	    3.9907093086491009e-14
X7806	    1.0261820474138109e-08
X7807	    4.1047281896552436e-08
X7809	    2.8820683166139963e-09
X4335	    8.3603800456227701e-07
X10189	    8.3603800456227701e-07
X7815	    3.9907093086491003e-14
X7817	    1.8180846936150928e-13
X7822	    4.1890738715287069e-13
X7824	    1.9953546543245505e-14
X7827	    1.9524113851593986e-10
X7828	    2.6270679011896387e-11
X7829	    4.1208908253955114e-10
X7830	    1.6590039176598050e-12
X7831	    3.5773665635250757e-12
X7832	    1.4581779460326031e-14
X7835	    6.9298484224481538e-12
X7837	    1.0071664363473285e-12
X7840	    1.4059289722620394e-09
X7842	    7.1564401678241272e-14
X7844	    1.8180846936150931e-13
X7845	    3.0828014232638068e-11
X7846	    6.0814300636380144e-09
X7853	    8.5394616788562863e-11
X7854	    4.2697308394281431e-11
X4467	    3.4143869680963157e-06
X7857	    1.5651877226775814e-10
X9962	    3.4143869680963157e-06
X7858	    3.0643876798622914e-10
X7861	    2.0523640948276218e-08
X7862	    7.2567950157749705e-14
X7863	    1.0009935555354924e-08
X7864	    4.5551573812406133e-10
X7865	    1.1972127925947301e-13
X7868	    4.8721044662546657e-11
X7871	    1.5316979051213516e-13
X7872	    3.3339590697264941e-09
X7873	    8.5232799597274970e-11
X7877	    2.5891538504857121e-10
X7878	    2.5891538504857121e-10
X7880	    6.1835880105800009e-11
X7885	    2.4421178040610038e-13
X7888	    1.0261820474138109e-08
X7889	    1.0261820474138109e-08
X7890	    7.3497848928084936e-10
X7892	    1.9953546543245505e-14
X7893	    8.5394616788562859e-12
X7894	    2.2313782592000780e-10
X7897	    7.0434683139028336e-12
X7900	    8.4066172838068430e-12
X7901	    1.0261820474138109e-08
X7902	    7.5229053277901155e-14
X7904	    1.6779883173406133e-10
X7908	    9.4469912638314572e-11
X7909	    1.7260380763879775e-08
X7910	    4.0082960434866227e-14
X7912	    2.8244231040330086e-11
X7916	    1.1677794970721920e-07
X7917	    4.7668254566002756e-11
X7918	    1.1460589442779376e-07
X7919	    1.4320036775816078e-10
X7921	    2.0153081967901138e-14
X7922	    4.6425750509503002e-12
X7923	    8.8572832577780599e-14
X7924	    1.4587276791901899e-13
X7925	    1.0261820474138109e-08
X7927	    3.9728815140864098e-11
X7928	    1.2766196446440045e-14
X7930	    1.5322287872510766e-14
X7938	    4.4286416288890300e-14
X7939	    3.9907093086491009e-14
X4741	    3.0909768875675169e-07
X7947	    5.7866117095713699e-11
X7948	    2.3146446838285480e-10
X7949	    5.7866117095713699e-11
X7950	    5.7866117095713699e-11
X9980	    3.0909768875675169e-07
X7951	    1.0949967682701597e-10
X7954	    6.4478439538907407e-10
X7956	    8.5394616788562859e-13
X7957	    2.2648521708384125e-15
X7959	    2.9014815663840056e-09
X7966	    2.1334639137718875e-11
X7967	    2.1334639137718875e-11
X7969	    2.6747105646997062e-11
X7970	    1.2493319753431533e-09
X7971	    1.0767720791413341e-10
X7972	    4.2697308394281430e-13
X7973	    1.0610869316178006e-10
X7974	    1.6434502603607450e-10
X7977	    1.0261820474138109e-08
X7978	    1.0261820474138109e-08
X7979	    4.6425750509502994e-12
X7980	    7.5229053277901155e-14
X7981	    3.3041412514809636e-11
X7982	    3.8298589339320131e-14
X7983	    1.4348483168154270e-10
X7984	    7.1502442786645440e-11
X7985	    3.9907093086491009e-14
X7986	    8.1776432721856448e-10
X7987	    2.5864451742981464e-09
X7988	    1.0261820474138109e-08
X7989	    3.9907093086491009e-14
X7991	    4.6425750509502994e-12
X7992	    2.1334639137718875e-11
X7993	    7.6202117057948028e-11
X7994	    1.2766196446440043e-14
X7995	    4.2033086419034219e-10
X7996	    5.2124933863970525e-12
X7997	    8.7183603879240949e-08
X10270	    1.0650057266104945e-05
X10263	    1.0650057266104945e-05
X10257	    1.0650057266104945e-05
X10248	    1.0650057266104945e-05
X10239	    1.0650057266104945e-05
X10230	    1.0650057266104945e-05
X10224	    1.0650057266104945e-05
X10215	    1.0650057266104945e-05
X7998	    1.1269904277353045e-06
X8000	    1.1269904277353045e-06
X8001	    1.1269904277353045e-06
X8002	    1.1269904277353045e-06
X8003	    1.1269904277353045e-06
X8004	    1.1269904277353045e-06
X8005	    1.1269904277353045e-06
X8006	    1.1269904277353045e-06
X8007	    1.1269904277353045e-06
X7999	    1.1269904277353045e-06
X8008	    1.3887005663277320e-10
X8012	    6.4336356763827881e-10
X8013	    3.7838649163208030e-16
X8015	    1.7674839769379638e-10
X8018	    1.2733087738152903e-09
X8019	    2.7114409486620782e-13
X8020	    9.7421152137099801e-11
X8021	    1.2344859289496619e-10
X8023	    4.0585113909318082e-12
X8028	    4.7989238022251946e-14
X8029	    1.0261820474138109e-08
X8030	    1.0261820474138109e-08
X8032	    4.6425750509502994e-12
X8033	    6.4569503807636565e-11
X8034	    2.2409212474012238e-11
X8038	    1.8455664226008741e-11
X8041	    4.9116950964743234e-11
X8042	    1.3842527730978541e-10
X8045	    1.2205721838002158e-10
X5018	    3.0966866294729663e-06
X10277	    3.0966866294729663e-06
X8047	    1.0347159030688984e-08
X8048	    3.0785461422414324e-08
X8050	    1.8570300203801198e-11
X8051	    8.5922988461984479e-08
X8052	    1.0261820474138109e-08
X8053	    3.0785461422414324e-08
X8054	    1.0261820474138109e-08
X8055	    1.0261820474138109e-08
X8056	    3.0785461422414324e-08
X8057	    7.1832743318966760e-08
X8058	    5.1309102370690542e-08
X8060	    4.4286416288890300e-14
X8062	    1.4509019806914545e-09
X8065	    8.7700968788844495e-11
X8066	    1.0149655876509742e-09
X8067	    3.9907093086491009e-14
X8068	    1.0261820474138109e-08
X8071	    9.9153862269680328e-14
X8074	    1.1054392539027254e-09
X8075	    1.0261820474138109e-08
X8076	    3.9411889153571996e-12
X8078	    1.4479711797664827e-12
X8079	    6.2498061627147340e-11
X8080	    1.9953546543245505e-14
X8081	    8.7125686115692652e-11
X8082	    1.9953546543245505e-14
X8087	    6.0214589921735683e-10
X8088	    1.0261820474138109e-08
X8089	    1.0261820474138109e-08
X8091	    1.6664261935591590e-09
X10297	    1.8698145293615992e-07
X8093	    1.9786401364596671e-08
X8095	    1.6634280465879484e-12
X8098	    6.8132632711618808e-10
X8099	    1.9953546543245505e-14
X8100	    2.9475134020648404e-08
X10348	    5.5355979756220601e-06
X10341	    5.5355979756220601e-06
X10334	    5.5355979756220601e-06
X10327	    5.5355979756220601e-06
X10320	    5.5355979756220601e-06
X10312	    5.5355979756220601e-06
X10304	    5.5355979756220601e-06
X8101	    5.8577768874275993e-07
X8102	    5.8577768874275993e-07
X8103	    5.8577768874275993e-07
X8104	    5.8577768874275993e-07
X8105	    5.8577768874275993e-07
X8106	    5.8577768874275993e-07
X8107	    5.8577768874275993e-07
X8108	    5.8577768874275993e-07
X8109	    5.8577768874275993e-07
X8110	    2.0523640948276218e-08
X8111	    1.1054392539027254e-09
X8112	    2.0523640948276218e-08
X10372	    1.3367197118221874e-05
X10363	    1.3367197118221874e-05
X10355	    1.3367197118221874e-05
X8114	    1.4145185158611478e-06
X8115	    1.4145185158611478e-06
X8116	    1.4145185158611478e-06
X8117	    1.4145185158611478e-06
X8118	    1.4145185158611478e-06
X8122	    3.7785416303158362e-10
X8123	    1.9953546543245505e-14
X8124	    1.1970772644360357e-11
X8127	    1.9462991617869865e-08
X8128	    7.0026322975266138e-12
X8129	    1.1054392539027254e-09
X8131	    4.3527059420743633e-10
X8132	    1.0261820474138109e-08
X8133	    5.1091507553582635e-12
X8139	    1.9953546543245505e-14
X8140	    3.1056249784897158e-12
X8141	    1.0261820474138109e-08
X8143	    1.6325076296966988e-11
X8145	    7.8361541262642920e-10
X8146	    3.7648716399881716e-13
X8150	    3.9408741207045848e-10
X8152	    4.6425750509503051e-12
X8155	    7.4351832639651631e-12
X8157	    1.9953546543245505e-14
X5335	    1.6071850959150064e-06
X9971	    1.6071850959150064e-06
X5361	    7.7694806820071537e-08
X9996	    7.7694806820071537e-08
X8164	    8.4409294287156506e-16
X8169	    1.0261820474138109e-08
X8171	    5.1064785785760173e-14
X8172	    3.6335142148031084e-14
X8179	    8.4409294287156368e-16
X8189	    1.4509019806914545e-09
X8190	    2.4970786720321349e-09
X8193	    4.6425750509502994e-12
X8194	    1.2766196446440043e-14
X8195	    2.0153081967901138e-14
X8198	    2.5759023708218710e-10
X8200	    1.1290116769572676e-10
X8202	    1.4806369507235837e-10
X8204	    3.6361693872301861e-13
X8207	    6.1479092848582563e-11
X8209	    8.7588394898960278e-11
X8210	    3.9907093086491009e-14
X8211	    3.4814893518656423e-11
X8212	    6.0026598067874047e-12
X5527	    5.9501195529722445e-06
X10020	    5.9501195529722445e-06
X8221	    1.9214226559955748e-09
X5551	    3.0049307825484337e-07
X10027	    3.0049307825484337e-07
X8225	    1.3783239568885918e-13
X8226	    2.9353719062945022e-10
X8231	    1.4509019806914545e-09
X8233	    2.5404898494597449e-09
X8234	    4.0306163935802276e-14
X10035	    1.2876207478097565e-05
X10042	    1.2876207478097565e-05
X10049	    1.2876207478097565e-05
X10055	    1.2876207478097565e-05
X10064	    1.2876207478097565e-05
X10073	    1.2876207478097565e-05
X10082	    1.2876207478097565e-05
X10088	    1.2876207478097565e-05
X10097	    1.2876207478097565e-05
X10105	    1.2876207478097565e-05
X10112	    1.2876207478097565e-05
X10121	    1.2876207478097565e-05
X10129	    1.2876207478097565e-05
X10135	    1.2876207478097565e-05
X10143	    1.2876207478097565e-05
X8235	    1.3625619290831246e-06
X8244	    1.3625619290831246e-06
X8245	    1.3625619290831246e-06
X8246	    1.3625619290831246e-06
X8247	    1.3625619290831246e-06
X8248	    1.3625619290831246e-06
X8249	    1.3625619290831246e-06
X8250	    1.3625619290831246e-06
X8251	    1.3625619290831246e-06
X8236	    1.3625619290831246e-06
X8237	    1.3625619290831246e-06
X8238	    1.3625619290831246e-06
X8239	    1.3625619290831246e-06
X8240	    1.3625619290831246e-06
X8241	    1.3625619290831246e-06
X8242	    1.3625619290831246e-06
X8243	    1.3625619290831246e-06
X8252	    2.1334639137718875e-11
X8254	    2.6891940285629796e-13
X8257	    4.5406378995849633e-12
X8258	    4.4894052604381643e-12
X8260	    3.1905817754322557e-09
X8262	    2.4517500049376854e-12
X8266	    2.6721764676679820e-14
X5649	    9.2763190116544217e-07
X10150	    9.2763190116544217e-07
X8268	    2.1334639137718875e-11
X8269	    4.4286416288890300e-14
X8270	    2.6891940285629796e-13
X8272	    2.0862089423884900e-08
X8274	    2.4986639506863065e-09
X8275	    8.5394616788562859e-12
X8276	    2.3029239317156935e-10
X8279	    2.6357824984605543e-10
X5700	    5.6103371389220777e-07
X9953	    5.6103371389220777e-07
X8282	    3.8194497063938211e-12
X8286	    1.2907826927991832e-10
X8287	    1.8244290190914041e-08
X8288	    1.0373663267183165e-10
X5748	    4.1250912350315455e-09
X10167	    4.1250912350315455e-09
X8297	    2.7335024900532862e-08
X8298	    1.1011146799133642e-06
X5759	    1.8494002284918500e-10
X9693	    1.8494002284918500e-10
X8690	    1.8494002284918500e-10
X8338	    1.8494002284918500e-10
X5760	    1.8310889646464172e-12
X7683	    1.8310893388453858e-10
X5761	    1.9387388006312733e-08
X9498	    1.9387388006312733e-08
X5762	    1.9195429785700607e-10
X7684	    1.9195433708455707e-08
X6497	    4.5527263666654029e-03
X8364	    3.0051552760123138e-08
X8368	    4.2853350349719408e-05
X8392	    4.2853350349719408e-05
X8402	    1.9973083000285442e-07
X8541	    5.3311621493610951e-11
X8570	    1.2836831007046617e-07
X8729	    2.6951535109818559e-07
X8817	    4.2853350349719408e-05
X9162	    2.1787407023935933e-07
X9169	    4.2853350349719408e-05
X9247	    4.2853350349719408e-05
X9278	    4.2853350349719408e-05
X9293	    3.9450624516378524e-07
X9310	    1.1794787593293415e-07
X9347	    4.2853350349719408e-05
X9353	    5.3311621493610951e-11
X9408	    4.5727052291306865e-07
X9483	    2.2155488953798662e-07
X9501	    1.3798090018385994e-07
X9511	    2.9859411780970959e-07
X9527	    1.9387388006312733e-08
X9536	    5.3311621493610951e-11
X9545	    2.8996059738949167e-07
X9559	    1.8452527573476083e-07
X9561	    1.8452527573476083e-07
X9571	    2.2639806148138380e-07
X9573	    9.0216278196248780e-08
X9621	    2.0511233003020498e-07
X9629	    5.0971080181468399e-07
X9643	    4.2853350349719408e-05
X9649	    4.2853350349719408e-05
X9655	    4.2853350349719408e-05
X9659	    4.2853350349719408e-05
X9663	    4.2853350349719408e-05
X9665	    4.2853350349719408e-05
X9667	    4.2853350349719408e-05
X9669	    4.2853350349719408e-05
X9671	    4.2853350349719408e-05
X9673	    4.2853350349719408e-05
X9706	    1.8311957176554572e-07
X9734	    3.6383676375794797e-07
X9746	    4.2853350349719408e-05
X9772	    4.2853350349719408e-05
X9776	    4.2853350349719408e-05
X12557	    4.5982536210281665e-03
X12559	    4.5982536210281665e-03
X12560	    4.5527254362758713e-05
X7720	    5.2783783763840779e-11
X8299	    4.2429059838046400e-05
X9826	    4.2853350349719408e-05
X8300	    4.5274309290919639e-07
X9828	    4.5727052291306865e-07
X9829	    4.5274300038722338e-09
X8301	    1.3661475293370695e-07
X9830	    1.3798090018385994e-07
X9831	    1.3661472501528494e-09
X8302	    1.9775329743265387e-07
X9832	    1.9973083000285442e-07
X9833	    1.9775325702003448e-09
X8303	    1.9195433708455707e-08
X9834	    1.9387388006312733e-08
X9835	    1.9195429785700607e-10
X8304	    2.2415649696976933e-07
X9836	    2.2639806148138380e-07
X9837	    2.2415645116142474e-09
X8305	    3.0691086380101835e-07
X9838	    3.0997997181182960e-07
X9839	    3.0691080108109368e-09
X8306	    1.8269829317635723e-07
X9840	    1.8452527573476083e-07
X9841	    1.8269825584035973e-09
X8307	    1.9598534475941149e-07
X9842	    1.9794519780649256e-07
X9843	    1.9598530470808872e-09
X8308	    1.9731556904148420e-08
X9844	    1.9928872432866756e-08
X9845	    1.9731552871831845e-10
X8309	    8.9323047899790352e-08
X9846	    9.0216278196248780e-08
X9847	    8.9323029645842623e-10
X8310	    2.9563774100383285e-07
X9848	    2.9859411780970959e-07
X9849	    2.9563768058766934e-09
X8311	    2.9321461539645099e-07
X9850	    2.9614676095120605e-07
X9851	    2.9321455547547469e-09
X8312	    1.2881334825041879e-08
X9852	    1.3010148146968175e-08
X9853	    1.2881332192628219e-10
X8313	    1.8490750807590338e-08
X9854	    1.8675658277878791e-08
X9855	    1.8490747028843365e-10
X8314	    4.2930944107331278e-09
X9856	    4.3360253460671488e-09
X9857	    4.2930935334016615e-11
X8315	    7.8394329376716430e-08
X9858	    7.9178272510277996e-08
X9859	    7.8394313356148203e-10
X8316	    2.4452532914434778e-07
X9860	    2.4697058193608256e-07
X9861	    2.4452527917345384e-09
X8317	    4.4896739787355527e-08
X9862	    4.5345707093478705e-08
X9863	    4.4896730612313295e-10
X8318	    9.7584641708954538e-08
X9864	    9.8560487926621404e-08
X9865	    9.7584621766677786e-10
X8319	    2.1936127721412911e-07
X9866	    2.2155488953798662e-07
X9867	    2.1936123238572969e-09
X8320	    1.8130650706540720e-07
X9868	    1.8311957176554572e-07
X9869	    1.8130647001383358e-09
X8321	    6.8993214806193297e-09
X9870	    6.9683146813261621e-09
X9871	    6.8993200706825211e-11
X8322	    9.4712100300795996e-11
X9872	    9.5659221110251574e-11
X9873	    9.4712080945557829e-13
X8323	    2.1298429697574325e-08
X9874	    2.1511413951024885e-08
X9875	    2.1298425345053565e-10
X8324	    1.7478905201380242e-07
X9876	    1.7653694217674368e-07
X9877	    1.7478901629412766e-09
X8325	    2.0307764199338388e-08
X9878	    2.0510841799831096e-08
X9879	    2.0307760049268803e-10
X8326	    2.0785427378459980e-07
X9880	    2.0993281609767759e-07
X9881	    2.0785423130775737e-09
X8327	    1.7838728690172378e-09
X9882	    1.8017115940619114e-09
X9883	    1.7838725044671835e-11
X8328	    3.6900971962401318e-08
X9884	    3.7269981606614999e-08
X9885	    3.6900964421364310e-10
X8329	    2.0889288844230248e-07
X9886	    2.1098181689983481e-07
X9887	    2.0889284575321003e-09
X8330	    7.1099929174908189e-08
X9888	    7.1810928321358408e-08
X9889	    7.1099914645014568e-10
X8331	    7.0968833493084702e-09
X9890	    7.1678521682984586e-09
X9891	    7.0968818989981626e-11
X8332	    3.6023442029120615e-07
X9892	    3.6383676375794797e-07
X9893	    3.6023434667414541e-09
X8333	    2.9754012693988156e-08
X9894	    3.0051552760123138e-08
X9895	    2.9754006613494910e-10
X8334	    1.2709733696059462e-07
X9896	    1.2836831007046617e-07
X9897	    1.2709731098713999e-09
X9824	    4.2853350349719408e-05
X9825	    4.2429051167296190e-07
X9821	    4.2853350349719408e-05
X9822	    4.2429051167296190e-07
X9796	    4.2429059838046447e-05
X9812	    4.2429059838046447e-05
X9808	    4.2429059838046447e-05
X9819	    4.2429059838046447e-05
X9805	    4.2429059838046447e-05
X9809	    4.2429059838046447e-05
X9811	    4.2429059838046447e-05
X9814	    4.2429059838046447e-05
X9817	    4.2429059838046447e-05
X9958	    5.6103371389220777e-07
X9967	    3.4143869680963157e-06
X9976	    1.6071850959150064e-06
X10030	    3.0049307825484337e-07
X10058	    1.2876207478097565e-05
X10060	    1.2876207478097565e-05
X10067	    1.2876207478097565e-05
X10069	    1.2876207478097565e-05
X10078	    1.2876207478097565e-05
X10093	    1.2876207478097565e-05
