SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X7785	    1.0097381864623261e-13
X7786	    5.1737686933986626e-14
X7787	    2.3939302901868517e-08
X7788	    4.3584501173548371e-10
X7789	    9.6072337621629831e-14
X7790	    1.1251774061342776e-10
X7791	    1.9523683123373692e-10
X7793	    2.1006596885386498e-08
X7794	    4.6548644531410998e-14
X7795	    6.1853337427062788e-10
X7797	    2.2022738286188454e-10
X7798	    1.1951007520930911e-12
X7801	    6.8345688391323141e-11
X7802	    3.6590992152421404e-14
X7803	    4.6548644531410998e-14
X7806	    1.1969651450934259e-08
X7807	    4.7878605803737035e-08
X7809	    2.6889766922094551e-09
X7815	    4.6548644531410998e-14
X7817	    2.1184555226378094e-13
X7822	    3.2107793848641440e-12
X7824	    2.3274322265705499e-14
X7827	    2.1263866137238394e-10
X7828	    2.8961276667318410e-11
X7830	    1.5735493235892367e-12
X7831	    3.8961380940943110e-12
X7832	    1.7187078934082113e-14
X7835	    7.5473524855654261e-12
X7837	    6.0642826734780848e-13
X7840	    1.6151085256539249e-09
X7842	    9.5283288020289568e-11
X7844	    2.1184555226378094e-13
X7845	    3.5485234651089848e-11
X7846	    6.7912599616511338e-09
X7853	    7.9673383472872741e-11
X7854	    3.9836691736436370e-11
X4467	    3.6817359808705537e-06
X7857	    1.8017042866243020e-10
X9962	    3.6817359808705537e-06
X7858	    3.3374487524756190e-10
X7861	    2.3939302901868517e-08
X7862	    8.4879213574689218e-14
X7863	    1.0252284518684390e-08
X7864	    4.9610577732236453e-10
X7865	    1.3964593359423300e-13
X7868	    5.3062473392933249e-11
X7871	    1.6128169942057769e-13
X7872	    2.3189756012812821e-09
X7873	    9.2827713201977429e-11
X7877	    2.6022123776074965e-10
X7878	    2.6022123776074965e-10
X7885	    2.8477490932505065e-13
X7888	    1.1969651450934259e-08
X7889	    1.1969651450934259e-08
X7890	    8.0047086021995036e-10
X7892	    2.3274322265705499e-14
X7893	    7.9673383472872734e-12
X7894	    2.5730603067089979e-10
X7897	    7.6710968040417588e-12
X7901	    1.1969651450934259e-08
X7902	    8.7807676733781307e-14
X7904	    7.0821280474188714e-11
X7908	    1.1032315040160474e-10
X7909	    1.7791725265194759e-08
X7910	    4.6737102845946379e-14
X7912	    3.2483890331888763e-11
X7916	    1.0895410879629646e-07
X7917	    5.1915871408654611e-11
X7918	    1.0740033776363186e-07
X7919	    1.5596064814814839e-10
X7921	    2.5601754492276054e-14
X7922	    5.4555327186879134e-12
X7923	    1.0347537386797325e-13
X7924	    1.6987998359802825e-13
X7925	    1.1969651450934259e-08
X7927	    2.3600465236834619e-11
X7928	    1.4638318896931588e-14
X7930	    1.7766215567534246e-14
X4690	    9.0205514068897259e-07
X10197	    9.0205514068897259e-07
X7938	    5.1737686933986626e-14
X7939	    4.6548644531410998e-14
X4741	    3.1119870561030777e-07
X7947	    6.5129124972785517e-11
X7948	    2.6051649989114207e-10
X7949	    6.5129124972785517e-11
X7950	    6.5129124972785517e-11
X9980	    3.1119870561030777e-07
X7951	    1.2669861109909801e-10
X7954	    7.6145329512197614e-10
X7955	    4.1709009015971818e-11
X7956	    9.7400694420740440e-10
X7957	    3.0155015155110003e-12
X7959	    1.0648413319788257e-09
X7966	    2.4249788636349503e-11
X7967	    2.4249788636349503e-11
X7969	    3.0897661633256091e-11
X7970	    1.7903750087316884e-09
X7971	    2.3406955083630820e-10
X7972	    3.9836691736436371e-13
X7973	    1.2327437306227100e-10
X7974	    3.6890881473531287e-10
X7977	    1.1969651450934259e-08
X7978	    1.1969651450934259e-08
X7979	    5.4555327186879134e-12
X7980	    8.7807676733781307e-14
X7981	    4.1839585686502814e-11
X7982	    4.3914956690794763e-14
X7983	    1.6840731313871220e-10
X7984	    8.2624992473924557e-11
X7985	    4.6548644531410998e-14
X7986	    7.7230071112849094e-10
X7987	    2.8169178061360199e-09
X7988	    1.1969651450934259e-08
X7989	    4.6548644531410998e-14
X7991	    5.4555327186879134e-12
X7992	    2.4249788636349503e-11
X7993	    8.8029759235776177e-11
X7994	    1.4638318896931588e-14
X7995	    4.6338042667709457e-10
X7996	    5.6769675925926017e-12
X7997	    5.8649137058859140e-08
X10270	    1.1543847337910690e-05
X10263	    1.1543847337910690e-05
X10257	    1.1543847337910690e-05
X10248	    1.1543847337910690e-05
X10239	    1.1543847337910690e-05
X10230	    1.1543847337910690e-05
X10224	    1.1543847337910690e-05
X10215	    1.1543847337910690e-05
X7998	    1.2215711468688583e-06
X8000	    1.2215711468688583e-06
X8001	    1.2215711468688583e-06
X8002	    1.2215711468688583e-06
X8003	    1.2215711468688583e-06
X8004	    1.2215711468688583e-06
X8005	    1.2215711468688583e-06
X8006	    1.2215711468688583e-06
X8007	    1.2215711468688583e-06
X7999	    1.2215711468688583e-06
X8008	    1.6331096714066780e-10
X8012	    7.0925575511800197e-10
X8013	    5.0379669527969196e-13
X8015	    2.0487884012444927e-10
X8018	    1.4622639685429069e-09
X8019	    3.1546796543548164e-13
X8020	    1.1282542143514968e-10
X8021	    1.3444883461047276e-10
X8023	    4.4201567143691646e-12
X8028	    5.5872306524973024e-14
X8029	    1.1969651450934259e-08
X8030	    1.1969651450934259e-08
X8032	    5.4555327186879134e-12
X8033	    6.8666724496829106e-11
X8034	    1.2853599513039665e-12
X8037	    5.8958378225727149e-11
X8038	    3.6340746998793039e-12
X8040	    2.8058640665652498e-09
X8041	    5.8112485269094384e-11
X8042	    1.5076005953965847e-10
X8045	    1.4199222191060480e-10
X5018	    3.2794519338391074e-06
X10277	    3.2794519338391074e-06
X8047	    1.2066650605479657e-08
X8048	    3.5908954352802774e-08
X8050	    2.1822130874751654e-11
X8051	    8.6344751751481470e-08
X8052	    1.1969651450934259e-08
X8053	    3.5908954352802774e-08
X8054	    1.1969651450934259e-08
X8055	    1.1969651450934259e-08
X8056	    3.5908954352802774e-08
X8057	    8.3787560156539816e-08
X8058	    5.9848257254671295e-08
X8060	    5.1737686933986626e-14
X8062	    1.5801887722119761e-09
X8065	    1.0177589454245788e-10
X8066	    1.1054070137965222e-09
X8067	    4.6548644531410998e-14
X8068	    1.1969651450934259e-08
X8071	    1.1527687164754687e-13
X8074	    1.2875550266125490e-09
X8075	    1.1969651450934259e-08
X8076	    4.4066870942592353e-12
X8078	    1.5769968138461727e-12
X8079	    6.8067131055376364e-11
X8080	    2.3274322265705499e-14
X8081	    1.0149734045073935e-10
X8082	    2.3274322265705499e-14
X8087	    6.7326601691250271e-10
X8088	    1.1969651450934259e-08
X8089	    1.1969651450934259e-08
X8091	    2.9141117301673622e-09
X10297	    1.8397447515578228e-07
X8093	    1.9468198429183342e-08
X8095	    1.8598973717207890e-12
X8098	    7.8803251686038715e-10
X8099	    2.3274322265705499e-14
X8100	    3.3845262898533034e-08
X10348	    6.0394265217765675e-06
X10341	    6.0394265217765675e-06
X10334	    6.0394265217765675e-06
X10327	    6.0394265217765675e-06
X10320	    6.0394265217765675e-06
X10312	    6.0394265217765675e-06
X10304	    6.0394265217765675e-06
X8101	    6.3909275362715105e-07
X8102	    6.3909275362715105e-07
X8103	    6.3909275362715105e-07
X8104	    6.3909275362715105e-07
X8105	    6.3909275362715105e-07
X8106	    6.3909275362715105e-07
X8107	    6.3909275362715105e-07
X8108	    6.3909275362715105e-07
X8109	    6.3909275362715105e-07
X8110	    2.3939302901868517e-08
X8111	    1.2875550266125490e-09
X8112	    2.3939302901868517e-08
X10372	    1.4196093554386986e-05
X10363	    1.4196093554386986e-05
X10355	    1.4196093554386986e-05
X8114	    1.5022321221573555e-06
X8115	    1.5022321221573555e-06
X8116	    1.5022321221573555e-06
X8117	    1.5022321221573555e-06
X8118	    1.5022321221573555e-06
X8120	    8.7588918933540811e-12
X8122	    4.3383320245558003e-10
X8123	    2.3274322265705499e-14
X8124	    1.3037462750106449e-11
X8127	    1.8159018132716077e-08
X8128	    4.1816086634040870e-12
X8129	    1.2875550266125490e-09
X8131	    4.7405663166359276e-10
X8132	    1.1969651450934259e-08
X8133	    4.7801238039219248e-12
X8139	    2.3274322265705499e-14
X8140	    3.3823606191313903e-12
X8141	    1.1969651450934259e-08
X8143	    1.7829753024976742e-11
X8145	    8.9979810212583075e-10
X8146	    4.1168429799894607e-12
X8150	    4.2920370370370442e-10
X8152	    5.4555327186879134e-12
X8155	    8.1204815757319816e-12
X8157	    2.3274322265705499e-14
X5335	    1.7057498455801974e-06
X9971	    1.7057498455801974e-06
X5361	    7.7019724584861786e-08
X9996	    7.7019724584861786e-08
X8164	    9.1930827084083940e-16
X8165	    1.8386165416816788e-15
X8166	    3.6972347850819462e-12
X8167	    3.9910821765828626e-13
X8169	    1.1969651450934259e-08
X8171	    5.8553275587726351e-14
X8172	    4.2225715702898545e-14
X8179	    9.1930827084083940e-16
X8189	    1.5801887722119761e-09
X8190	    2.7195880448069274e-09
X8193	    5.4555327186879134e-12
X8194	    1.4638318896931588e-14
X8195	    2.5601754492276054e-14
X8198	    2.4932741408506904e-10
X8200	    1.1118022296722028e-10
X8202	    1.7323930152632992e-10
X8204	    4.2369110452756189e-13
X8207	    7.3051607391757287e-11
X8209	    9.5393210594037286e-11
X8210	    4.6548644531410998e-14
X8211	    3.8023770409197661e-11
X8212	    5.7282326607264145e-12
X5527	    6.4190106841654553e-06
X10020	    6.4190106841654553e-06
X8221	    2.0926365447726239e-09
X5551	    2.8546566875340831e-07
X10027	    2.8546566875340831e-07
X8225	    1.6084741851693986e-13
X8226	    2.8306711360467422e-10
X8230	    5.0301628302812760e-11
X8231	    1.5801887722119761e-09
X8233	    2.3702831583179640e-09
X8234	    5.1203508984552107e-14
X10035	    1.3661782094199731e-05
X10042	    1.3661782094199731e-05
X10049	    1.3661782094199731e-05
X10055	    1.3661782094199731e-05
X10064	    1.3661782094199731e-05
X10073	    1.3661782094199731e-05
X10082	    1.3661782094199731e-05
X10088	    1.3661782094199731e-05
X10097	    1.3661782094199731e-05
X10105	    1.3661782094199731e-05
X10112	    1.3661782094199731e-05
X10121	    1.3661782094199731e-05
X10129	    1.3661782094199731e-05
X10135	    1.3661782094199731e-05
X10143	    1.3661782094199731e-05
X8235	    1.4456912268994449e-06
X8244	    1.4456912268994449e-06
X8245	    1.4456912268994449e-06
X8246	    1.4456912268994449e-06
X8247	    1.4456912268994449e-06
X8248	    1.4456912268994449e-06
X8249	    1.4456912268994449e-06
X8250	    1.4456912268994449e-06
X8251	    1.4456912268994449e-06
X8236	    1.4456912268994449e-06
X8237	    1.4456912268994449e-06
X8238	    1.4456912268994449e-06
X8239	    1.4456912268994449e-06
X8240	    1.4456912268994449e-06
X8241	    1.4456912268994449e-06
X8242	    1.4456912268994449e-06
X8243	    1.4456912268994449e-06
X8252	    2.4249788636349503e-11
X8254	    2.9406021285639006e-12
X8257	    4.9452444914196880e-12
X8258	    5.2942510192673356e-12
X8260	    3.6691619319816240e-09
X8262	    2.9073541780700773e-12
X8266	    3.1402142767489997e-14
X5649	    1.0095379986200891e-06
X10150	    1.0095379986200891e-06
X8267	    7.4498460880561839e-11
X8268	    2.4249788636349503e-11
X8269	    5.1737686933986626e-14
X8270	    2.9406021285639006e-12
X8272	    4.4955771809045887e-08
X8274	    3.5807500174633768e-09
X8275	    7.9673383472872734e-12
X8276	    5.1694228816413264e-10
X8279	    3.7159131899225516e-10
X5700	    5.8236024918386527e-07
X9953	    5.8236024918386527e-07
X8282	    3.0562825552195732e-11
X8286	    1.5080117742635423e-10
X8287	    2.0373779884953401e-08
X8288	    1.0685271916708286e-10
X5748	    4.4309223489761780e-09
X10167	    4.4309223489761780e-09
X8297	    3.1099010655382461e-08
X8298	    1.1992330731823034e-06
X5759	    2.1605658063632778e-10
X9693	    2.1605658063632778e-10
X8690	    2.1605658063632778e-10
X8338	    2.1605658063632778e-10
X5760	    1.9641507330575271e-11
X7683	    1.9641507330575250e-10
X5761	    2.2782304633240686e-08
X9498	    2.2782304633240686e-08
X5762	    2.0711186030218824e-09
X7684	    2.0711186030218803e-08
X6497	    4.5527248305538993e-03
X8364	    3.5373835290998348e-08
X8368	    4.9985264459101377e-05
X8392	    4.9985264459101377e-05
X8402	    2.3442297988908695e-07
X8541	    6.1129619713586206e-11
X8570	    1.5253175623398895e-07
X8729	    3.1487285846622706e-07
X8817	    4.9985264459101377e-05
X9162	    2.5079723669810240e-07
X9169	    4.9985264459101377e-05
X9247	    4.9985264459101377e-05
X9278	    4.9985264459101377e-05
X9293	    4.6070947607710054e-07
X9310	    1.3565272602596724e-07
X9347	    4.9985264459101377e-05
X9353	    6.1129619713586206e-11
X9408	    5.2909339994983239e-07
X9483	    2.5739689095402137e-07
X9501	    1.6211853383928270e-07
X9511	    3.4504196857110833e-07
X9527	    2.2782304633240686e-08
X9536	    6.1129619713586206e-11
X9545	    3.4099329938971376e-07
X9559	    2.1389350908992466e-07
X9561	    2.1389350908992466e-07
X9571	    2.6367048985607773e-07
X9573	    1.0374423502855325e-07
X9621	    2.4267773848373771e-07
X9629	    5.9295951869868453e-07
X9643	    4.9985264459101377e-05
X9649	    4.9985264459101377e-05
X9655	    4.9985264459101377e-05
X9659	    4.9985264459101377e-05
X9663	    4.9985264459101377e-05
X9665	    4.9985264459101377e-05
X9667	    4.9985264459101377e-05
X9669	    4.9985264459101377e-05
X9671	    4.9985264459101377e-05
X9673	    4.9985264459101377e-05
X9706	    2.1250806780465167e-07
X9734	    4.2385289372228679e-07
X9746	    4.9985264459101377e-05
X9772	    4.9985264459101377e-05
X9776	    4.9985264459101377e-05
X12557	    5.0079973136092897e-03
X12559	    5.0079973136092897e-03
X12560	    4.5527248305539045e-04
X7720	    5.5572381557805633e-11
X8299	    4.5441149508273973e-05
X9826	    4.9985264459101377e-05
X8300	    4.8099399995439297e-07
X9828	    5.2909339994983239e-07
X9829	    4.8099399995439357e-08
X8301	    1.4738048530843881e-07
X9830	    1.6211853383928270e-07
X9831	    1.4738048530843897e-08
X8302	    2.1311179989916994e-07
X9832	    2.3442297988908695e-07
X9833	    2.1311179989917018e-08
X8303	    2.0711186030218803e-08
X9834	    2.2782304633240686e-08
X9835	    2.0711186030218824e-09
X8304	    2.3970044532370696e-07
X9836	    2.6367048985607773e-07
X9837	    2.3970044532370725e-08
X8305	    3.2594230800872510e-07
X9838	    3.5853653880959761e-07
X9839	    3.2594230800872545e-08
X8306	    1.9444864462720421e-07
X9840	    2.1389350908992466e-07
X9841	    1.9444864462720440e-08
X8307	    2.0710084960840932e-07
X9842	    2.2781093456925029e-07
X9843	    2.0710084960840954e-08
X8308	    2.0896638298956469e-08
X9844	    2.2986302128852119e-08
X9845	    2.0896638298956490e-09
X8309	    9.4312940935048405e-08
X9846	    1.0374423502855325e-07
X9847	    9.4312940935048501e-09
X8310	    3.1367451688282570e-07
X9848	    3.4504196857110833e-07
X9849	    3.1367451688282608e-08
X8311	    3.1546870103053501e-07
X9850	    3.4701557113358855e-07
X9851	    3.1546870103053532e-08
X8312	    1.3370991321261543e-08
X9852	    1.4708090453387700e-08
X9853	    1.3370991321261558e-09
X8313	    1.9324848390680954e-08
X9854	    2.1257333229749051e-08
X9855	    1.9324848390680975e-09
X8314	    4.2240539495767599e-09
X9856	    4.6464593445344363e-09
X9857	    4.2240539495767643e-10
X8315	    8.4532658120787888e-08
X9858	    9.2985923932866682e-08
X9859	    8.4532658120787974e-09
X8316	    2.6504673487842935e-07
X9860	    2.9155140836627231e-07
X9861	    2.6504673487842968e-08
X8317	    4.5698501094252765e-08
X9862	    5.0268351203678045e-08
X9863	    4.5698501094252813e-09
X8318	    1.0260947399338777e-07
X9864	    1.1287042139272656e-07
X9865	    1.0260947399338788e-08
X8319	    2.3399717359456487e-07
X9866	    2.5739689095402137e-07
X9867	    2.3399717359456514e-08
X8320	    1.9318915254968332e-07
X9868	    2.1250806780465167e-07
X9869	    1.9318915254968354e-08
X8321	    6.5542917545782535e-09
X9870	    7.2097209300360796e-09
X9871	    6.5542917545782609e-10
X8322	    1.0173397713249300e-10
X9872	    1.1190737484574233e-10
X9873	    1.0173397713249313e-11
X8323	    2.3178992448317240e-08
X9874	    2.5496891693148969e-08
X9875	    2.3178992448317265e-09
X8324	    1.9078110771427899e-07
X9876	    2.0985921848570693e-07
X9877	    1.9078110771427920e-08
X8325	    2.0667133122029696e-08
X9878	    2.2733846434232669e-08
X9879	    2.0667133122029717e-09
X8326	    2.2464853069809605e-07
X9880	    2.4711338376790565e-07
X9881	    2.2464853069809629e-08
X8327	    1.7683728764684262e-09
X9882	    1.9452101641152691e-09
X9883	    1.7683728764684280e-10
X8328	    3.9164016454521318e-08
X9884	    4.3080418099973459e-08
X9885	    3.9164016454521361e-09
X8329	    2.2755256985434488e-07
X9886	    2.5030782683977935e-07
X9887	    2.2755256985434511e-08
X8330	    7.5296216400945882e-08
X9888	    8.2825838041040478e-08
X9889	    7.5296216400945961e-09
X8331	    7.1451222808126645e-09
X9890	    7.8596345088939318e-09
X9891	    7.1451222808126715e-10
X8332	    3.8532081247480611e-07
X9892	    4.2385289372228679e-07
X9893	    3.8532081247480653e-08
X8333	    3.2158032082725763e-08
X9894	    3.5373835290998348e-08
X9895	    3.2158032082725801e-09
X8334	    1.3866523293998994e-07
X9896	    1.5253175623398895e-07
X9897	    1.3866523293999009e-08
X9824	    4.9985264459101377e-05
X9825	    4.5441149508274026e-06
X9821	    4.9985264459101377e-05
X9822	    4.5441149508274026e-06
X9796	    4.5441149508273973e-05
X9812	    4.5441149508273973e-05
X9808	    4.5441149508273973e-05
X9819	    4.5441149508273973e-05
X9805	    4.5441149508273973e-05
X9809	    4.5441149508273973e-05
X9811	    4.5441149508273973e-05
X9814	    4.5441149508273973e-05
X9817	    4.5441149508273973e-05
X9958	    5.8236024918386527e-07
X9967	    3.6817359808705537e-06
X9976	    1.7057498455801974e-06
X10030	    2.8546566875340831e-07
X10058	    1.3661782094199731e-05
X10060	    1.3661782094199731e-05
X10067	    1.3661782094199731e-05
X10069	    1.3661782094199731e-05
X10078	    1.3661782094199731e-05
X10093	    1.3661782094199731e-05
X10125	    1.3661782094199731e-05
X10155	    1.0095379986200891e-06
X10176	    3.2424462961315339e-06
X10178	    3.2424462961315339e-06
X10218	    1.1543847337910690e-05
X10220	    1.1543847337910690e-05
X10235	    1.1543847337910690e-05
X10242	    1.1543847337910690e-05
X10244	    1.1543847337910690e-05
X10251	    1.1543847337910690e-05
X10253	    1.1543847337910690e-05
X10308	    6.0394265217765675e-06
X10315	    6.0394265217765675e-06
X10317	    6.0394265217765675e-06
X10338	    6.0394265217765675e-06
X10359	    1.4196093554386986e-05
X10368	    1.4196093554386986e-05
All other variables are zero (within 1.0e-16). Solution has 5439 nonzero entries.
Primal solution feasible in original problem (max. violation = 87410712245734917958538693196525151423892046591/4789048565205902682369834459844716198808559756823756800000000000000).
Dual solution feasible in original problem (max. violation = 8702464998241/10141204801825835211973625643008).
