SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9569	    1.0553816806324927e-09
X4014	    1.0449323570618843e-11
X7673	    1.0449323570618737e-09
X4015	    7.8016168571043584e-11
X9699	    7.8016168571043584e-11
X4016	    7.7243731258459775e-13
X7674	    7.7243731258458991e-11
X9712	    7.8016168571043584e-11
X7675	    7.7243731258458991e-11
X4019	    1.9278332735272426e-10
X9718	    1.9278332735272426e-10
X4020	    1.9087458153735264e-12
X7676	    1.9087458153735073e-10
X4021	    7.8016168571043584e-11
X9730	    7.8016168571043584e-11
X4022	    7.7243731258459775e-13
X7677	    7.7243731258458991e-11
X4023	    7.8016168571043584e-11
X9736	    7.8016168571043584e-11
X4024	    7.7243731258459775e-13
X7678	    7.7243731258458991e-11
X4025	    7.8016168571043584e-11
X9767	    7.8016168571043584e-11
X4026	    7.7243731258459775e-13
X7679	    7.7243731258458991e-11
X4027	    7.8312395179230695e-11
X9297	    7.8312395179230695e-11
X4028	    7.7537024929932148e-13
X7680	    7.7537024929931372e-11
X4035	    7.8796330256754035e-11
X8542	    7.8796330256754035e-11
X8837	    7.8796330256754035e-11
X4036	    7.8016168571044376e-13
X7681	    7.8016168571043584e-11
X4037	    7.8796330256754035e-11
X8632	    7.8796330256754035e-11
X4038	    7.8016168571044376e-13
X7682	    7.8016168571043584e-11
X7722	    7.2591535820615164e-10
X7723	    2.3133320460742234e-11
X7726	    7.2081548266345682e-11
X4065	    2.9866483810548509e-06
X10173	    2.9866483810548509e-06
X7727	    1.7913583996249821e-12
X7728	    6.1412101601260276e-09
X7729	    1.3665003605637658e-11
X7730	    8.1659088952594450e-11
X7731	    1.5759661142514748e-11
X7734	    4.5592865671900201e-12
X7736	    2.4893935631055001e-10
X7737	    1.2513071032680833e-11
X7741	    3.1463443839548334e-10
X7744	    1.4075710980941643e-11
X4122	    8.7497503956583701e-06
X10181	    8.7497503956583701e-06
X7746	    1.0097748325136819e-08
X7747	    1.3216000748613224e-09
X7748	    1.3644173264285067e-09
X7750	    9.8172311078622410e-13
X7751	    2.4746657695856679e-13
X7752	    1.0097748325136819e-08
X7754	    6.6366604735145705e-14
X7755	    5.4819168333649364e-11
X7756	    2.8076452111610942e-10
X7758	    2.5490253378143470e-13
X7760	    1.7011245390857579e-11
X7762	    2.8547152871544095e-08
X7763	    8.8357167659040944e-14
X7764	    2.0105239001613538e-09
X7767	    1.7014873881954948e-09
X7768	    6.5332382238553653e-12
X7769	    3.6971350348794908e-09
X7771	    1.4973277197717176e-09
X7773	    7.2834316876871403e-12
X7781	    1.9612597115879884e-14
X7785	    9.7113287256136759e-14
X7786	    4.4661870219693578e-14
X7787	    2.0195496650273638e-08
X7788	    2.1661046955650398e-09
X7789	    8.9627326396402233e-14
X7790	    1.0821585052543705e-10
X7791	    5.3077731551783991e-10
X7793	    2.0121213557530123e-08
X7794	    3.9225194231759775e-14
X7795	    5.1896541600197759e-10
X7798	    1.1494084723552418e-12
X7799	    2.8755800982110389e-11
X7801	    7.3559267412564640e-11
X7802	    3.5192008973483820e-14
X7803	    3.9225194231759775e-14
X7806	    1.0097748325136819e-08
X7807	    4.0390993300547276e-08
X7809	    2.5861690627992941e-09
X7815	    3.9225194231759775e-14
X7817	    1.7851953046183714e-13
X7822	    2.9807287701699471e-12
X7824	    1.9612597115879916e-14
X7827	    2.0450884873399981e-10
X7828	    2.7221825932730685e-11
X7830	    1.5133878219344018e-12
X7831	    3.7471770701966532e-12
X7835	    7.2587946041929727e-12
X7840	    1.5453053368073126e-09
X7842	    1.2072197910516183e-10
X7844	    1.7851953046183714e-13
X7845	    3.0706050800630129e-11
X7846	    6.9162582552355753e-09
X7853	    7.6627231490349458e-11
X7854	    3.8313615745174729e-11
X7857	    1.5391457467966588e-10
X7858	    3.2098480947555295e-10
X7861	    2.0195496650273638e-08
X7862	    7.1876517210964259e-14
X7863	    8.8885087810026904e-09
X7864	    4.7713816817537366e-10
X7865	    1.1767558269527932e-13
X7868	    5.1033736172572735e-11
X7873	    8.9278631811457814e-11
X7877	    2.5055174493176137e-10
X7878	    2.5055174493176137e-10
X7879	    8.0789801738227595e-11
X7880	    6.4074688129493532e-11
X7885	    2.4098118211099831e-13
X7888	    1.0097748325136819e-08
X7889	    1.0097748325136819e-08
X7890	    7.6986646272199125e-10
X7893	    7.6627231490349461e-12
X7894	    2.1518303994028748e-10
X7897	    7.3778078068986176e-12
X7900	    8.7109842984738188e-12
X7901	    1.0097748325136819e-08
X7902	    7.5015555626006091e-14
X7904	    2.1774045879576557e-10
X7908	    1.0141618262064939e-10
X7909	    1.4727701951816230e-08
X7910	    3.9374131900137746e-14
X7912	    2.9524776837513671e-11
X7915	    1.2047330671887944e-10
X7916	    1.0478846702175204e-07
X7917	    4.9930972214939032e-11
X7918	    1.0329410130746644e-07
X7919	    1.4999780564235907e-10
X7921	    1.9808723087038686e-14
X7922	    4.9085717202682128e-12
X7924	    1.4309991215473438e-13
X7925	    1.0097748325136819e-08
X7927	    3.1372319635860114e-11
X7928	    1.2709030772133920e-14
X7930	    1.4437577507092459e-14
X4690	    7.6759427048391610e-07
X10197	    7.6759427048391610e-07
X4741	    2.5307199943015465e-07
X7947	    5.8862702000054374e-11
X7948	    2.3545080800021750e-10
X7949	    5.8862702000054374e-11
X7950	    5.8862702000054387e-11
X9980	    2.5307199943015465e-07
X7951	    1.1535555349116593e-10
X7954	    7.3506115599621995e-10
X7955	    5.2854883937336945e-11
X7956	    1.2340468975194323e-09
X7957	    3.8205788077924525e-12
X7959	    1.0434918502035059e-09
X7966	    2.1823430339301175e-11
X7967	    2.1823430339301175e-11
X7968	    3.5531897030879516e-12
X7969	    2.8267135710127008e-11
X7971	    2.3584070300428752e-10
X7972	    3.8313615745174729e-13
X7973	    1.1263201308585741e-10
X7974	    3.3225443356486529e-10
X7977	    1.0097748325136819e-08
X7978	    1.0097748325136819e-08
X7979	    4.9085717202682128e-12
X7980	    7.5015555626006091e-14
X7981	    3.7887744032075021e-11
X7982	    3.8127092316401763e-14
X7983	    1.5820910716872008e-10
X7984	    7.5280921090059928e-11
X7986	    7.2591535820615164e-10
X7987	    2.7092186049004155e-09
X7988	    1.0097748325136819e-08
X7989	    3.9225194231759775e-14
X7991	    4.9085717202671732e-12
X7992	    2.1823430339301171e-11
X7993	    7.5675912718277279e-11
X7994	    1.2709030772133939e-14
X7995	    4.3554921492369096e-10
X7996	    5.4599201253818704e-12
X7997	    5.6117223149640739e-08
X10270	    1.0647203148089760e-05
X10263	    1.0647203148089760e-05
X10257	    1.0647203148089760e-05
X10248	    1.0647203148089760e-05
X10239	    1.0647203148089760e-05
X10230	    1.0647203148089760e-05
X10224	    1.0647203148089760e-05
X10215	    1.0647203148089760e-05
X7998	    1.1263951698934826e-06
X8000	    1.1263951698934826e-06
X8001	    1.1263951698934826e-06
X8002	    1.1263951698934826e-06
X8003	    1.1263951698934826e-06
X8004	    1.1263951698934826e-06
X8005	    1.1263951698934826e-06
X8006	    1.1263951698934826e-06
X8007	    1.1263951698934826e-06
X7999	    1.1263951698934826e-06
X8008	    1.4995159241010071e-10
X8012	    6.6665696161789430e-10
X8013	    6.3830011940660287e-13
X8015	    1.8926995786818603e-10
X8016	    1.4354886400475321e-10
X8018	    1.2713545982946331e-09
X8019	    2.6531392254768878e-13
X8020	    1.0284657425757841e-10
X8021	    1.2930845313996472e-10
X8023	    4.2511608897708070e-12
X8028	    4.7006452029875123e-14
X8029	    1.0097748325136819e-08
X8030	    1.0097748325136819e-08
X8032	    4.9085717202689527e-12
X8033	    6.5823244417793867e-11
X8034	    6.5424272354940875e-13
X8038	    1.8399910592641581e-11
X8041	    5.2451850449861768e-11
X8042	    1.4499605110629728e-10
X8044	    1.6953857621241992e-09
X8045	    1.3004917594129005e-10
X5018	    2.5585856701305624e-06
X10277	    2.5585856701305624e-06
X8047	    1.0185042046494024e-08
X8048	    3.0293244975410456e-08
X8050	    1.9634286881072851e-11
X8051	    7.7460312219948450e-08
X8052	    1.0097748325136819e-08
X8053	    3.0293244975410456e-08
X8054	    1.0097748325136819e-08
X8055	    1.0097748325136819e-08
X8056	    3.0293244975410456e-08
X8057	    7.0684238275957725e-08
X8058	    5.0488741625684097e-08
X8060	    4.4661870219693578e-14
X8062	    1.5197734245585975e-09
X8065	    9.4033090956756140e-11
X8066	    1.0631439942058214e-09
X8068	    1.0097748325136819e-08
X8071	    9.6928157310999079e-14
X8074	    1.1752179565493619e-09
X8075	    1.0097748325136819e-08
X8076	    3.7611759670519362e-12
X8078	    1.5167035043174512e-12
X8079	    6.5464720850472684e-11
X8080	    1.9612597115879887e-14
X8081	    9.2210635176820631e-11
X8087	    5.7464301596157738e-10
X8088	    1.0097748325136819e-08
X8089	    1.0097748325136819e-08
X8091	    2.1949247631844338e-09
X10297	    1.5100527800499511e-07
X8093	    1.5975239075227523e-08
X8095	    1.5874513315938576e-12
X8098	    6.7521004721781234e-10
X8100	    3.2381388638616595e-08
X10348	    5.2601771805551165e-06
X10341	    5.2601771805551165e-06
X10334	    5.2601771805551165e-06
X10327	    5.2601771805551165e-06
X10320	    5.2601771805551165e-06
X10312	    5.2601771805551165e-06
X10304	    5.2601771805551165e-06
X8101	    5.5648775425349381e-07
X8102	    5.5648775425349381e-07
X8103	    5.5648775425349381e-07
X8104	    5.5648775425349381e-07
X8105	    5.5648775425349381e-07
X8106	    5.5648775425349381e-07
X8107	    5.5648775425349381e-07
X8108	    5.5648775425349381e-07
X8109	    5.5648775425349381e-07
X8110	    2.0195496650273638e-08
X8111	    1.1752179565493619e-09
X8112	    2.0195496650273638e-08
X10372	    1.2090047977696398e-05
X10363	    1.2090047977696398e-05
X10355	    1.2090047977696398e-05
X8114	    1.2790374576727182e-06
X8115	    1.2790374576727182e-06
X8116	    1.2790374576727182e-06
X8117	    1.2790374576727182e-06
X8118	    1.2790374576727182e-06
X8120	    1.1099525626840757e-11
X8122	    4.1516879838488504e-10
X8124	    1.2539001516602638e-11
X8127	    1.7464744503625342e-08
X8128	    7.5082314721140325e-12
X8129	    1.1752179565493619e-09
X8131	    4.5593202736757927e-10
X8132	    1.0097748325136819e-08
X8133	    4.2323831691327340e-12
X8139	    1.9612597115879887e-14
X8140	    3.2530428462884201e-12
X8141	    1.0097748325136819e-08
X8143	    1.7073445404977812e-11
X8145	    8.6088006255342248e-10
X8146	    4.1233344907552443e-13
X8150	    4.1279396112777214e-10
X8152	    4.9085717202685448e-12
X8155	    7.7760246398908840e-12
X8157	    1.9612597115879916e-14
X5335	    1.3433727306804276e-06
X9971	    1.3433727306804276e-06
X5346	    2.8657004140362445e-06
X9987	    2.8657004140362445e-06
X5361	    6.3040672970491549e-08
X9996	    6.3040672970491549e-08
X8165	    1.7683207267003747e-15
X8166	    3.9792690459959774e-12
X8167	    4.2955318470396887e-13
X8169	    1.0097748325136819e-08
X8172	    3.5493198045398605e-14
X8189	    1.5197734245585975e-09
X8190	    2.6156100517403233e-09
X8193	    4.9085717202689519e-12
X8194	    1.2709030772133939e-14
X8195	    1.9808723087038715e-14
X8198	    2.2812590246111353e-10
X8200	    1.0704890617710002e-10
X8202	    1.5569913511492875e-10
X8204	    3.5703906092367428e-13
X8207	    6.7275012190463133e-11
X8209	    9.1746042557434142e-11
X8210	    3.9225194231759775e-14
X8211	    3.6410867119887871e-11
X8212	    5.3185225119907900e-12
X5527	    5.9248223104294426e-06
X10020	    5.9248223104294426e-06
X8221	    2.0126287845683620e-09
X5551	    2.3385712956632564e-07
X10027	    2.3385712956632564e-07
X8225	    1.3587079583631698e-13
X8226	    1.9164078908265859e-10
X8227	    3.6295767910307582e-10
X8231	    1.5197734245585975e-09
X8233	    2.2796601368378963e-09
X10035	    1.1772305061142424e-05
X10042	    1.1772305061142424e-05
X10049	    1.1772305061142424e-05
X10055	    1.1772305061142424e-05
X10064	    1.1772305061142424e-05
X10073	    1.1772305061142424e-05
X10082	    1.1772305061142424e-05
X10088	    1.1772305061142424e-05
X10097	    1.1772305061142424e-05
X10105	    1.1772305061142424e-05
X10112	    1.1772305061142424e-05
X10121	    1.1772305061142424e-05
X10129	    1.1772305061142424e-05
X10135	    1.1772305061142424e-05
X10143	    1.1772305061142424e-05
X8235	    1.2454226123939864e-06
X8244	    1.2454226123939864e-06
X8245	    1.2454226123939864e-06
X8246	    1.2454226123939864e-06
X8247	    1.2454226123939864e-06
X8248	    1.2454226123939864e-06
X8249	    1.2454226123939864e-06
X8250	    1.2454226123939864e-06
X8251	    1.2454226123939864e-06
X8236	    1.2454226123939864e-06
X8237	    1.2454226123939864e-06
X8238	    1.2454226123939864e-06
X8239	    1.2454226123939864e-06
X8240	    1.2454226123939864e-06
X8241	    1.2454226123939864e-06
X8242	    1.2454226123939864e-06
X8243	    1.2454226123939864e-06
X8252	    2.1823430339301175e-11
X8254	    2.9452389219680317e-13
X8257	    4.7561729890561735e-12
X8258	    4.7757600347456193e-12
X8260	    3.0897972989401419e-09
X8262	    2.3544065799893910e-12
X5649	    7.8153796117739232e-07
X10150	    7.8153796117739232e-07
X8268	    2.1823430339301171e-11
X8270	    2.9452389219680317e-13
X8272	    4.3011344866586019e-08
X8275	    7.6627231490349461e-12
X8276	    4.6557946104630808e-10
X8279	    3.5343147591558962e-10
X5700	    4.5882924099525634e-07
X9953	    4.5882924099525634e-07
X8282	    2.5642997025980069e-11
X8286	    1.3898012508368300e-10
X8287	    2.0748774765706727e-08
X8288	    9.5042858547661043e-11
X5748	    4.2118518098390609e-09
X10167	    4.2118518098390609e-09
X8297	    3.1154935592122371e-08
X8298	    1.2990054355945363e-06
X5759	    1.7765867392118539e-10
X9693	    1.7765867392118539e-10
X8690	    1.7765867392118539e-10
X8338	    1.7765867392118539e-10
X5760	    1.7589967714969027e-12
X7683	    1.7589967714968849e-10
X5761	    1.9525611855935072e-08
X9498	    1.9525611855935072e-08
X5762	    1.9332288966272544e-10
X7684	    1.9332288966272346e-08
X6497	    5.1161009517244772e-03
X8364	    3.1344864044585158e-08
X8368	    4.0167430701158539e-05
X8392	    4.0167430701158539e-05
X8402	    2.0977790110138648e-07
X8541	    5.0554747096220960e-11
X8570	    1.3380529515442290e-07
X8729	    2.7642175083926659e-07
X8817	    4.0167430701158539e-05
X9162	    2.0408355121288895e-07
X9169	    4.0167430701158539e-05
X9247	    4.0167430701158539e-05
X9278	    4.0167430701158539e-05
X9293	    4.0341939175195060e-07
X9310	    1.1744543331861388e-07
X9347	    4.0167430701158539e-05
X9353	    5.0554747096220960e-11
X9408	    4.5886825970060135e-07
X9483	    2.2401719842313755e-07
X9501	    1.5071214728566592e-07
X9511	    2.9945697631193391e-07
X9527	    1.9525611855930936e-08
X9536	    5.0554747096220960e-11
X9545	    2.9824323219005760e-07
X9559	    1.8822235590771046e-07
X9561	    1.8822235590771046e-07
X9571	    2.2863736798484052e-07
X9573	    9.0235960831670366e-08
X9621	    2.0864612587418663e-07
X9629	    5.1731743495337744e-07
X9643	    4.0167430701158539e-05
X9649	    4.0167430701158539e-05
X9655	    4.0167430701158539e-05
X9659	    4.0167430701158539e-05
X9663	    4.0167430701158539e-05
X9665	    4.0167430701158539e-05
X9667	    4.0167430701158539e-05
X9669	    4.0167430701158539e-05
X9671	    4.0167430701158539e-05
X9673	    4.0167430701158539e-05
X9706	    1.8702524280679489e-07
X9734	    3.6680101138533471e-07
X9746	    4.0167430701158539e-05
X9772	    4.0167430701158539e-05
X9776	    4.0167430701158539e-05
X12557	    5.1672619612417228e-03
X12559	    5.1672619612417228e-03
X12560	    5.1161009517245289e-05
X7720	    5.0054205045763323e-11
X8299	    3.9769733367483696e-05
X9826	    4.0167430701158539e-05
X8300	    4.5432500960455576e-07
X9828	    4.5886825970060135e-07
X9829	    4.5432500960456036e-09
X8301	    1.4921994780758999e-07
X9830	    1.5071214728566592e-07
X9831	    1.4921994780759151e-09
X8302	    2.0770089217959057e-07
X9832	    2.0977790110138648e-07
X9833	    2.0770089217959264e-09
X8303	    1.9332288966268250e-08
X9834	    1.9525611855930936e-08
X9835	    1.9332288966268447e-10
X8304	    2.2637363166815891e-07
X9836	    2.2863736798484052e-07
X9837	    2.2637363166816120e-09
X8305	    3.0449458797226821e-07
X9838	    3.0753953385199096e-07
X9839	    3.0449458797227131e-09
X8306	    1.8635876822545588e-07
X9840	    1.8822235590771046e-07
X9841	    1.8635876822545777e-09
X8307	    1.8401378111734355e-07
X9842	    1.8585391892851700e-07
X9843	    1.8401378111734541e-09
X8308	    1.8049140875615766e-08
X9844	    1.8229632284371927e-08
X9845	    1.8049140875615951e-10
X8309	    8.9342535476901349e-08
X9846	    9.0235960831670366e-08
X9847	    8.9342535476902250e-10
X8310	    2.9649205575438996e-07
X9848	    2.9945697631193391e-07
X9849	    2.9649205575439297e-09
X8311	    2.9505273684444691e-07
X9850	    2.9800326421289138e-07
X9851	    2.9505273684444991e-09
X8312	    1.1555869831469376e-08
X9852	    1.1671428529784071e-08
X9853	    1.1555869831469492e-10
X8313	    1.6458534101198830e-08
X9854	    1.6623119442210819e-08
X9855	    1.6458534101198997e-10
X8314	    3.8031519802562235e-09
X9856	    3.8411835000587861e-09
X9857	    3.8031519802562620e-11
X8315	    7.2174260055350544e-08
X9858	    7.2896002655904066e-08
X9859	    7.2174260055351280e-10
X8316	    2.6815573781141874e-07
X9860	    2.7083729518953298e-07
X9861	    2.6815573781142146e-09
X8317	    3.8833456400241518e-08
X9862	    3.9221790964243935e-08
X9863	    3.8833456400241911e-10
X8318	    9.6950318279884098e-08
X9864	    9.7919821462682938e-08
X9865	    9.6950318279885071e-10
X8319	    2.2179920635954211e-07
X9866	    2.2401719842313755e-07
X9867	    2.2179920635954433e-09
X8320	    1.8517350772949987e-07
X9868	    1.8702524280679489e-07
X9869	    1.8517350772950173e-09
X8321	    5.8898219794528456e-09
X9870	    5.9487201992473750e-09
X9871	    5.8898219794529051e-11
X8322	    1.0607783226362003e-10
X9872	    1.0713861058625625e-10
X9873	    1.0607783226362111e-12
X8323	    1.9683468577826066e-08
X9874	    1.9880303263604330e-08
X9875	    1.9683468577826267e-10
X8324	    1.8090095425816699e-07
X9876	    1.8270996380074868e-07
X9877	    1.8090095425816881e-09
X8325	    1.7896263334711175e-08
X9878	    1.8075225968058289e-08
X9879	    1.7896263334711356e-10
X8326	    2.2036733406692611e-07
X9880	    2.2257100740759539e-07
X9881	    2.2036733406692831e-09
X8327	    1.5877144389382146e-09
X9882	    1.6035915833275969e-09
X9883	    1.5877144389382307e-11
X8328	    3.3833589980480522e-08
X9884	    3.4171925880285332e-08
X9885	    3.3833589980480867e-10
X8329	    2.2447716544699405e-07
X9886	    2.2672193710146401e-07
X9887	    2.2447716544699629e-09
X8330	    6.4439404281553416e-08
X9888	    6.5083798324368949e-08
X9889	    6.4439404281554061e-10
X8331	    6.3737591724996318e-09
X9890	    6.4374967642246291e-09
X9891	    6.3737591724996965e-11
X8332	    3.6316931820330167e-07
X9892	    3.6680101138533471e-07
X9893	    3.6316931820330532e-09
