SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4170	    8.1654522636049588e-12
X7954	    8.1654522636049504e-11
X4171	    3.1078167400527468e-10
X8923	    3.1078167400527468e-10
X4172	    2.8252879455024999e-11
X7955	    2.8252879455024966e-10
X4173	    1.2204784464425645e-10
X8995	    1.2204784464425645e-10
X4174	    1.1095258604023325e-11
X7956	    1.1095258604023313e-10
X4175	    1.7963994979930892e-10
X9076	    1.7963994979930892e-10
X4176	    1.6330904527209918e-11
X7957	    1.6330904527209901e-10
X4177	    1.2291134748283122e-10
X9153	    1.2291134748283122e-10
X4178	    1.1173758862075577e-11
X7958	    1.1173758862075565e-10
X4179	    8.9819974899654460e-11
X9234	    8.9819974899654460e-11
X4180	    8.1654522636049588e-12
X7959	    8.1654522636049504e-11
X4181	    8.9819974899654460e-11
X9254	    8.9819974899654460e-11
X4182	    8.1654522636049588e-12
X7960	    8.1654522636049504e-11
X4183	    8.9819974899654460e-11
X9262	    8.9819974899654460e-11
X4184	    8.1654522636049588e-12
X7961	    8.1654522636049504e-11
X4185	    8.9819974899654460e-11
X4186	    8.1654522636049588e-12
X7962	    8.1654522636049504e-11
X4187	    1.7963994979930892e-10
X9311	    1.7963994979930892e-10
X4188	    1.6330904527209918e-11
X7963	    1.6330904527209901e-10
X4189	    8.1758491805412459e-10
X9350	    8.1758491805412459e-10
X4190	    7.4325901641284135e-11
X7964	    7.4325901641284055e-10
X4191	    8.9819974899654460e-11
X9388	    8.9819974899654460e-11
X4192	    8.1654522636049588e-12
X7965	    8.1654522636049504e-11
X4193	    3.2497676566990027e-11
X9420	    3.2497676566990027e-11
X4194	    2.9543342333627318e-12
X7966	    2.9543342333627298e-11
X4195	    8.1758491805412459e-10
X9445	    8.1758491805412459e-10
X4196	    7.4325901641284122e-11
X7967	    7.4325901641284044e-10
X4197	    3.2861526577562498e-10
X9486	    3.2861526577562498e-10
X4198	    2.9874115070511389e-11
X7968	    2.9874115070511357e-10
X4199	    4.4909987449827230e-10
X4219	    8.9819974899654460e-11
X4200	    4.0827261318024797e-11
X7969	    4.0827261318024752e-10
X4220	    8.1654522636049588e-12
X4201	    2.7550300235126069e-10
X9552	    5.5100600470252138e-10
X4202	    2.5045727486478272e-11
X7970	    2.5045727486478243e-10
X4203	    1.7077471487780788e-10
X9814	    1.7077471487780788e-10
X4204	    1.5524974079800731e-11
X7971	    1.5524974079800715e-10
X4205	    6.5546104893373416e-10
X9660	    6.5546104893373426e-10
X4206	    5.9587368084884981e-11
X7972	    5.9587368084884921e-10
X7973	    3.0565247832361588e-11
X4209	    1.7963994979930889e-10
X9709	    1.7963994979930889e-10
X4210	    1.6330904527209914e-11
X7974	    1.6330904527209898e-10
X4211	    8.9819974899654460e-11
X9828	    8.9819974899654460e-11
X4212	    8.1654522636049588e-12
X7975	    8.1654522636049504e-11
X4213	    1.7963994979930892e-10
X9841	    1.7963994979930892e-10
X4214	    1.6330904527209918e-11
X7976	    1.6330904527209901e-10
X4215	    1.2160727664090777e-09
X9884	    1.2160727664090777e-09
X4216	    1.1055206967355264e-10
X7977	    1.1055206967355250e-09
X4217	    8.9819974899654460e-11
X10014	    8.9819974899654460e-11
X4218	    8.1654522636049588e-12
X7978	    8.1654522636049504e-11
X10027	    8.9819974899654460e-11
X7979	    8.1654522636049504e-11
X4221	    2.2215806393151907e-10
X10033	    2.2215806393151907e-10
X4222	    2.0196187630138117e-11
X7980	    2.0196187630138095e-10
X4223	    8.9819974899654460e-11
X10045	    8.9819974899654460e-11
X4224	    8.1654522636049588e-12
X7981	    8.1654522636049504e-11
X4225	    8.9819974899654460e-11
X10051	    8.9819974899654460e-11
X4226	    8.1654522636049588e-12
X7982	    8.1654522636049504e-11
X4227	    8.9819974899654460e-11
X10082	    8.9819974899654460e-11
X4228	    8.1654522636049588e-12
X7983	    8.1654522636049504e-11
X4229	    9.0150840002078253e-11
X9612	    9.0150840002078253e-11
X4230	    8.1955309092798485e-12
X7984	    8.1955309092798401e-11
X4237	    9.8801972389619916e-11
X8853	    9.8801972389619916e-11
X9150	    9.8801972389619916e-11
X4238	    8.9819974899654563e-12
X7985	    8.9819974899654460e-11
X4239	    9.8801972389619916e-11
X8943	    9.8801972389619903e-11
X4240	    8.9819974899654450e-12
X7986	    8.9819974899654460e-11
X8026	    7.3454421640662000e-10
X8027	    2.5184210352243740e-11
X8030	    7.8713450269903728e-11
X4267	    3.0940124973882493e-06
X10514	    3.0940124973882493e-06
X8031	    1.6126662903036181e-12
X8032	    6.4282672886158471e-09
X8033	    1.5056543235274790e-11
X8034	    8.9528849818664285e-11
X8035	    1.8125551373239021e-11
X8038	    4.1044872741717697e-12
X8040	    1.9690959130268366e-10
X8041	    1.2105136029172336e-11
X8045	    3.3261241606509203e-10
X8048	    1.6031613592020430e-11
X4324	    9.1950702985057412e-06
X10522	    9.1950702985057412e-06
X8050	    1.1617471543393704e-08
X8052	    1.4899512837097116e-09
X8054	    1.0738758079445349e-12
X8056	    1.1617471543393704e-08
X8059	    5.3032024508755001e-11
X8060	    3.0659970806476635e-10
X8065	    2.9918921500605924e-08
X8066	    9.3688613954591619e-13
X8067	    2.2937609985314290e-09
X8070	    1.9411882694966779e-09
X8071	    7.1985333207848774e-12
X8072	    4.2179772887206763e-09
X8074	    1.7133118125457616e-09
X8076	    8.0251207589574981e-12
X8090	    2.3234943086787407e-08
X8091	    2.3831603526734018e-09
X8093	    1.1817230863680453e-10
X8094	    4.8077144615698260e-10
X8096	    2.4094203541325349e-08
X8098	    3.4819119297477060e-10
X8101	    1.1526983478576636e-12
X8102	    3.1366458976337505e-11
X8104	    7.1161183046891687e-11
X8109	    1.1617471543393704e-08
X8110	    4.6469886173574814e-08
X8112	    2.5935712826797427e-09
X8125	    3.0737565227482262e-12
X8130	    2.2332479645272553e-10
X8131	    2.9993888836603647e-11
X8133	    1.5330888026506926e-12
X8134	    4.0919381320386985e-12
X8138	    7.9266439447909982e-12
X8143	    1.8514710470579851e-09
X8145	    1.0867968478133076e-10
X8148	    3.4998344126908508e-11
X8149	    7.7565150872692972e-09
X8156	    7.6846556523844228e-11
X8157	    3.8423278261922114e-11
X4666	    3.2053870633998275e-06
X8160	    1.8385745901969616e-10
X10303	    3.2053870633998275e-06
X8161	    3.5051719123304235e-10
X8164	    2.3234943086787407e-08
X8166	    9.5172534244728910e-09
X8167	    5.2103752452387880e-10
X8172	    5.5729122791091842e-11
X8177	    9.7492760828186627e-11
X8181	    2.7329863055253010e-10
X8182	    2.7329863055253010e-10
X8183	    9.3856000105520656e-11
X8184	    7.0599565133700467e-11
X8192	    1.1617471543393704e-08
X8193	    1.1617471543393704e-08
X8194	    8.4069844482276870e-10
X8197	    7.6846556523844228e-12
X8198	    2.4549768484624212e-10
X8201	    8.0566070218605647e-12
X8204	    9.5980444277131693e-12
X8205	    1.1617471543393704e-08
X8208	    2.3493183297691220e-10
X8212	    1.1702583283301839e-10
X8213	    1.5415920461328165e-08
X8216	    3.4123128330925983e-11
X8219	    2.7623670599035659e-10
X8220	    1.0508839608864396e-07
X8221	    5.4524898436505232e-11
X8222	    1.0387253647104569e-07
X8223	    1.6379843523057399e-10
X8226	    5.7026793251460023e-12
X8229	    1.1617471543393704e-08
X8231	    2.4815323415587100e-11
X4892	    8.1789819283023262e-07
X10538	    8.1789819283023262e-07
X4943	    2.6281718453683532e-07
X8251	    6.5897392976806063e-11
X8252	    2.6358957190722425e-10
X8253	    6.5897392976806063e-11
X8254	    6.5897392976806063e-11
X10321	    2.6281718453683532e-07
X8255	    1.3395569111272577e-10
X8258	    8.7242070027204087e-10
X8259	    4.7576190654014729e-11
X8260	    1.0202582652941253e-09
X8261	    3.4394673081975862e-12
X8263	    1.6053757587678727e-09
X8270	    2.5383366933338974e-11
X8271	    2.5383366933338974e-11
X8272	    4.4165421142153453e-12
X8273	    3.2369363017798084e-11
X8275	    2.4852921967627135e-10
X8277	    1.3036331126289483e-10
X8278	    3.7945033027471013e-10
X8281	    1.1617471543393704e-08
X8282	    1.1617471543393704e-08
X8283	    5.7026793251460023e-12
X8285	    4.2778049922021799e-11
X8287	    1.8110859105857300e-10
X8288	    8.7251278844774379e-11
X8290	    7.3454421640662000e-10
X8291	    2.9584817343149736e-09
X8292	    1.1617471543393704e-08
X8295	    5.7026793251459886e-12
X8296	    2.5383366933338974e-11
X8297	    8.6719635153971258e-11
X8299	    4.7990222138565836e-10
X8300	    5.9622630423928939e-12
X8301	    6.7177462045415314e-08
X10611	    1.0998922119224283e-05
X10604	    1.0998922119224283e-05
X10598	    1.0998922119224283e-05
X10589	    1.0998922119224283e-05
X10580	    1.0998922119224283e-05
X10571	    1.0998922119224283e-05
X10565	    1.0998922119224283e-05
X10556	    1.0998922119224283e-05
X8302	    1.1639071025634181e-06
X8304	    1.1639071025634181e-06
X8305	    1.1639071025634181e-06
X8306	    1.1639071025634181e-06
X8307	    1.1639071025634181e-06
X8308	    1.1639071025634181e-06
X8309	    1.1639071025634181e-06
X8310	    1.1639071025634181e-06
X8311	    1.1639071025634181e-06
X8303	    1.1639071025634181e-06
X8312	    1.7328916370044987e-10
X8316	    7.3454421640662000e-10
X8317	    5.7462821838404763e-13
X8319	    2.1764054300638872e-10
X8320	    1.7842830141429989e-10
X8322	    1.4463586145752873e-09
X8324	    1.1921022471009293e-10
X8325	    1.4120554761256379e-10
X8327	    4.6422912567010894e-12
X8333	    1.1617471543393704e-08
X8334	    1.1617471543393704e-08
X8336	    5.7026793251464781e-12
X8337	    7.3735114552853445e-11
X8338	    5.1750221104516069e-13
X8345	    6.0992313538665067e-11
X8346	    1.5833649155142604e-10
X8348	    1.8513905448526276e-09
X8349	    1.5042836466170934e-10
X5220	    2.8446944114441004e-06
X10618	    2.8446944114441004e-06
X8351	    1.1719005011127059e-08
X8352	    3.4852414630181111e-08
X8354	    2.2810717300584006e-11
X8355	    8.2211317655165803e-08
X8356	    1.1617471543393704e-08
X8357	    3.4852414630181111e-08
X8358	    1.1617471543393704e-08
X8359	    1.1617471543393704e-08
X8360	    3.4852414630181111e-08
X8361	    8.1322300803755925e-08
X8362	    5.8087357716968518e-08
X8366	    1.6596010040390212e-09
X8369	    1.0826403857594538e-10
X8370	    1.1609591349016297e-09
X8372	    1.1617471543393704e-08
X8378	    1.3613861316013703e-09
X8379	    1.1617471543393704e-08
X8380	    4.3262773588353263e-12
X8382	    1.6562486341184814e-12
X8383	    7.1487838053316168e-11
X8385	    1.0719289819220647e-10
X8391	    6.6098079195056471e-10
X8392	    1.1617471543393704e-08
X8393	    1.1617471543393704e-08
X8395	    2.6365107959698390e-09
X10638	    1.5469017775658121e-07
X8397	    1.6369330979532430e-08
X8399	    1.8259594377634349e-12
X8402	    7.7260664754422086e-10
X8404	    3.8782520247489511e-08
X10689	    5.5643964648495380e-06
X10682	    5.5643964648495380e-06
X10675	    5.5643964648495380e-06
X10668	    5.5643964648495380e-06
X10661	    5.5643964648495380e-06
X10653	    5.5643964648495380e-06
X10645	    5.5643964648495380e-06
X8405	    5.8882502273540185e-07
X8406	    5.8882502273540185e-07
X8407	    5.8882502273540185e-07
X8408	    5.8882502273540185e-07
X8409	    5.8882502273540185e-07
X8410	    5.8882502273540185e-07
X8411	    5.8882502273540185e-07
X8412	    5.8882502273540185e-07
X8413	    5.8882502273540185e-07
X8414	    2.3234943086787407e-08
X8415	    1.3613861316013703e-09
X8416	    2.3234943086787407e-08
X10713	    1.2916552664079792e-05
X10704	    1.2916552664079792e-05
X10696	    1.2916552664079792e-05
X8418	    1.3668309697438957e-06
X8419	    1.3668309697438957e-06
X8420	    1.3668309697438957e-06
X8421	    1.3668309697438957e-06
X8422	    1.3668309697438957e-06
X8424	    9.9910000373430927e-12
X8426	    4.9662359909357538e-10
X8428	    1.3692659162430429e-11
X8431	    1.7514732681440659e-08
X8432	    7.9372462310586664e-12
X8433	    1.3613861316013703e-09
X8435	    4.9788030121170631e-10
X8436	    1.1617471543393704e-08
X8437	    4.6750069569760900e-12
X8444	    3.5523408204418566e-12
X8445	    1.1617471543393704e-08
X8447	    1.8676101007731039e-11
X8449	    1.0310582671189768e-09
X8450	    4.3721353178809421e-12
X8454	    4.5077329375453957e-10
X8456	    5.7026793251466332e-12
X8459	    8.5059469936200767e-12
X5537	    1.4601493111691549e-06
X10312	    1.4601493111691549e-06
X5563	    6.4738211971596598e-08
X10337	    6.4738211971596598e-08
X8470	    3.8495420486825264e-12
X8473	    1.1617471543393704e-08
X8483	    9.6550801786368395e-16
X8493	    1.6596010040390212e-09
X8494	    2.8562606753724207e-09
X8497	    5.7026793251464789e-12
X8502	    3.6669608218461813e-11
X8504	    1.1676757417241609e-10
X8506	    1.8173223119412280e-10
X8511	    7.7593932729471966e-11
X8513	    1.0018718704016510e-10
X8515	    3.9828693973615848e-11
X8516	    5.4083873684670522e-12
X5729	    6.1353773777429446e-06
X10361	    6.1353773777429446e-06
X8525	    2.1978017891697269e-09
X5753	    2.4322935421241583e-07
X10368	    2.4322935421241583e-07
X8530	    2.1880617607472854e-10
X8531	    3.6727210820331000e-10
X8535	    1.6596010040390212e-09
X8537	    2.2861850565843660e-09
X10376	    1.2513883250386133e-05
X10383	    1.2513883250386133e-05
X10390	    1.2513883250386133e-05
X10396	    1.2513883250386133e-05
X10405	    1.2513883250386133e-05
X10414	    1.2513883250386133e-05
X10423	    1.2513883250386133e-05
X10429	    1.2513883250386133e-05
X10438	    1.2513883250386133e-05
X10446	    1.2513883250386133e-05
X10453	    1.2513883250386133e-05
X10462	    1.2513883250386133e-05
X10470	    1.2513883250386133e-05
X10476	    1.2513883250386133e-05
X10484	    1.2513883250386133e-05
X8539	    1.3242204497763126e-06
X8548	    1.3242204497763126e-06
X8549	    1.3242204497763126e-06
X8550	    1.3242204497763126e-06
X8551	    1.3242204497763126e-06
X8552	    1.3242204497763126e-06
X8553	    1.3242204497763126e-06
X8554	    1.3242204497763126e-06
X8555	    1.3242204497763126e-06
X8540	    1.3242204497763126e-06
X8541	    1.3242204497763126e-06
X8542	    1.3242204497763126e-06
X8543	    1.3242204497763126e-06
X8544	    1.3242204497763126e-06
X8545	    1.3242204497763126e-06
X8546	    1.3242204497763126e-06
X8547	    1.3242204497763126e-06
X8556	    2.5383366933338974e-11
X8558	    3.1229537984863882e-12
X8561	    5.1937672685080939e-12
X8562	    5.5564002842869985e-12
X8564	    3.5171017068403869e-09
X8566	    2.9161763039079305e-12
X5851	    8.6436994373766126e-07
X10491	    8.6436994373766126e-07
X8572	    2.5383366933338974e-11
X8574	    3.1229537984863882e-12
X8576	    5.1513798727219239e-08
X8579	    7.6846556523844228e-12
X8580	    5.3171383860150462e-10
X8583	    3.7005438410138735e-10
X5902	    5.0175730840589220e-07
X10294	    5.0175730840589220e-07
X8586	    2.5558773416998258e-11
X8590	    1.6001340306950877e-10
X8591	    2.3269545261807891e-08
X8592	    1.0401021124537655e-10
X5950	    3.2438663014626190e-09
X10508	    3.2438663014626190e-09
X8608	    3.9190961153229353e-08
X8609	    1.3224754343883996e-06
X5982	    2.0541175314296120e-10
X10008	    2.0541175314296120e-10
X9001	    2.0541175314296120e-10
X8649	    2.0541175314296123e-10
X5983	    1.8673795740269219e-11
X7987	    1.8673795740269199e-10
X5984	    2.2674865708647625e-08
X9813	    2.2674865708647625e-08
X5985	    2.0613514280588773e-09
X7988	    2.0613514280588749e-08
X6735	    4.7803610720816994e-03
X8675	    3.6035205545497332e-08
X8679	    4.6193129948393724e-05
X8703	    4.6193129948393724e-05
X8713	    2.4003997342251537e-07
X8852	    5.8518483536893408e-11
X8881	    1.5426362803606961e-07
X9040	    3.1812085331415003e-07
X9130	    4.6193129948393724e-05
X9475	    2.4368330247981344e-07
X9482	    4.6193129948393724e-05
X9562	    4.6193129948393724e-05
X9593	    4.6193129948393724e-05
X9608	    4.6531549340860070e-07
X9625	    1.3567961800883593e-07
X9662	    4.6193129948393724e-05
X9668	    5.8518483536893408e-11
X9723	    5.3263161642222857e-07
X9798	    2.5917383809277151e-07
X9816	    1.7009312324164996e-07
X9826	    3.4692657922903191e-07
X9842	    2.2674865708647569e-08
X9851	    5.8518483536893408e-11
X9860	    3.4451424423825168e-07
X9874	    2.1634436218718410e-07
X9876	    2.1634436218718410e-07
X9886	    2.6520603302773714e-07
X9888	    1.0439749519997032e-07
X9936	    2.4251626996640794e-07
X9944	    5.9812989175722337e-07
X9958	    4.6193129948393724e-05
X9964	    4.6193129948393724e-05
X9970	    4.6193129948393724e-05
X9974	    4.6193129948393724e-05
X9978	    4.6193129948393724e-05
X9980	    4.6193129948393724e-05
X9982	    4.6193129948393724e-05
X9984	    4.6193129948393724e-05
X9986	    4.6193129948393724e-05
X9988	    4.6193129948393724e-05
X10021	    2.1523852173842484e-07
X10049	    4.2621799909234592e-07
X10061	    4.6193129948393724e-05
X10087	    4.6193129948393724e-05
X10091	    4.6193129948393724e-05
X12943	    5.2583971792898700e-03
X12945	    5.2583971792898700e-03
X12946	    4.7803610720817050e-04
X8024	    5.3198621397175812e-11
X8610	    4.1993754498539746e-05
X10167	    4.6193129948393724e-05
X8611	    4.8421056038384414e-07
X10169	    5.3263161642222857e-07
X10170	    4.8421056038384461e-08
X8612	    1.5463011203786358e-07
X10171	    1.7009312324164996e-07
X10172	    1.5463011203786374e-08
X8613	    2.1821815765683214e-07
X10173	    2.4003997342251537e-07
X10174	    2.1821815765683237e-08
X8614	    2.0613514280588699e-08
X10175	    2.2674865708647569e-08
X10176	    2.0613514280588719e-09
X8615	    2.4109639366157921e-07
X10177	    2.6520603302773714e-07
X10178	    2.4109639366157946e-08
X8616	    3.2553628939518907e-07
X10179	    3.5808991833470800e-07
X10180	    3.2553628939518942e-08
X8617	    1.9667669289744007e-07
X10181	    2.1634436218718410e-07
X10182	    1.9667669289744029e-08
X8618	    2.0166737109563738e-07
X10183	    2.2183410820520111e-07
X10184	    2.0166737109563758e-08
X8619	    1.9862903886011193e-08
X10185	    2.1849194274612315e-08
X10186	    1.9862903886011214e-09
X8620	    9.4906813818154829e-08
X10187	    1.0439749519997032e-07
X10188	    9.4906813818154928e-09
X8621	    3.1538779929911987e-07
X10189	    3.4692657922903191e-07
X10190	    3.1538779929912019e-08
X8622	    3.1580856916271791e-07
X10191	    3.4738942607898971e-07
X10192	    3.1580856916271826e-08
X8623	    1.2645805471734858e-08
X10193	    1.3910386018908345e-08
X10194	    1.2645805471734872e-09
X8624	    1.8377875596496686e-08
X10195	    2.0215663156146357e-08
X10196	    1.8377875596496708e-09
X8625	    3.8986614913745828e-09
X10197	    4.2885276405120419e-09
X10198	    3.8986614913745874e-10
X8626	    8.0785472550764457e-08
X10199	    8.8864019805840911e-08
X10200	    8.0785472550764549e-09
X8627	    2.7720618551699530e-07
X10201	    3.0492680406869487e-07
X10202	    2.7720618551699562e-08
X8628	    4.2745889761278649e-08
X10203	    4.7020478737406516e-08
X10204	    4.2745889761278694e-09
