SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X7755	    5.5539998006721290e-11
X7756	    2.7872516512484968e-10
X7758	    2.5562931406754346e-13
X7760	    1.7056489096667502e-11
X7762	    2.8628621181762348e-08
X7763	    8.8473068423675676e-14
X7764	    2.0162615646330648e-09
X7767	    1.7063474807804008e-09
X7768	    6.5508614131406266e-12
X7769	    3.7076859765196487e-09
X7771	    1.5016183615855621e-09
X7773	    7.3028686746099108e-12
X7781	    1.9669253531563869e-14
X7786	    4.4793704012527622e-14
X7787	    2.0231232203894269e-08
X7788	    2.1541914902170900e-09
X7789	    8.9870196445547278e-14
X7790	    1.0850366520288418e-10
X7791	    5.5574820729414638e-10
X7793	    2.0179308760320378e-08
X7794	    3.9338507063127739e-14
X7795	    7.6221075088518193e-10
X7798	    1.1524654795045611e-12
X7801	    7.4526514897197888e-11
X7802	    3.5285606876769150e-14
X7803	    3.9338507063127739e-14
X7806	    1.0115616101947135e-08
X7807	    4.0462464407788539e-08
X7809	    2.5930473288852622e-09
X7811	    3.4220366461130496e-16
X7815	    3.9338507063127739e-14
X7817	    1.7903560358548340e-13
X7824	    1.9669253531563869e-14
X7827	    2.0505276765204800e-10
X7828	    2.7294471671354545e-11
X7830	    1.5174128813476721e-12
X7840	    1.5493620512024877e-09
X7842	    1.2156059213083456e-10
X7844	    1.7903560358548340e-13
X7845	    3.0793615824426292e-11
X7846	    6.9372624039545913e-09
X7853	    7.6831031966970739e-11
X7854	    3.8415515983485369e-11
X4467	    2.8734857586556411e-06
X7857	    1.5442604190900841e-10
X9962	    2.8734857586556411e-06
X7858	    3.2183851195033894e-10
X7861	    2.0231232203894269e-08
X7862	    7.2080350573089986e-14
X7863	    8.9138144962390563e-09
X7864	    4.7840718160828867e-10
X7865	    1.1801552118938322e-13
X7868	    5.1169467290002510e-11
X7871	    1.3303173712677401e-13
X7873	    8.9516080396789548e-11
X7877	    2.5093783350732310e-10
X7878	    2.5093783350732310e-10
X7879	    1.5295849839196998e-10
X7880	    6.4247527434997054e-11
X7885	    2.4166694324640929e-13
X7888	    1.0115616101947135e-08
X7889	    1.0115616101947135e-08
X7890	    7.7191402660999686e-10
X7892	    1.9669253531563869e-14
X7893	    7.6831031966970735e-12
X7894	    2.0936480821011111e-10
X7897	    7.3974300837083365e-12
X7900	    8.7344818841875016e-12
X7901	    1.0115616101947135e-08
X7902	    7.5222368757147204e-14
X7904	    2.2018353163611152e-10
X7908	    1.0167062693861598e-10
X7909	    1.4769693701680291e-08
X7910	    3.9487897508435202e-14
X7912	    2.9602334286704015e-11
X7915	    1.8351416304465619e-11
X7916	    1.0506716610963618e-07
X7917	    5.0063770382609360e-11
X7918	    1.0356882592780300e-07
X7919	    1.5039674507534521e-10
X7922	    4.9222504752786107e-12
X7923	    8.9587408025055244e-14
X7925	    1.0115616101947135e-08
X7927	    3.2216297292289725e-11
X7928	    1.2732986042371340e-14
X7930	    1.4485240511366304e-14
X4690	    7.6887425403196157e-07
X10197	    7.6887425403196157e-07
X7938	    4.4793704012527622e-14
X7939	    3.9338507063127739e-14
X4741	    2.5370290365835186e-07
X7947	    5.9025705728372930e-11
X7948	    2.3610282291349172e-10
X7949	    5.9025705728372930e-11
X7950	    5.9025705728372930e-11
X9980	    2.5370290365835186e-07
X7951	    1.1565395545802618e-10
X7954	    7.3725476032823873e-10
X7955	    5.3222188967427393e-11
X7956	    1.2426193862263090e-09
X7957	    3.8471190217416702e-12
X7959	    1.0466555649662518e-09
X7966	    2.1876371953466702e-11
X7967	    2.1876371953466702e-11
X7969	    2.8341556403110926e-11
X7971	    2.3717705149815152e-10
X7972	    3.8415515983485369e-13
X7973	    1.1293217742929409e-10
X7974	    3.3491933379542310e-10
X7977	    1.0115616101947135e-08
X7978	    1.0115616101947135e-08
X7980	    7.5222368757147204e-14
X7981	    3.7962722982531521e-11
X7982	    3.8198958127114019e-14
X7983	    1.5857301778040697e-10
X7984	    7.5479904318877651e-11
X7985	    3.9338507063127739e-14
X7986	    7.2787349034895858e-10
X7987	    2.7164241378710214e-09
X7988	    1.0115616101947135e-08
X7989	    3.9338507063127739e-14
X7991	    4.9222504752777439e-12
X7993	    7.5894454258412537e-11
X7994	    1.2732986042371340e-14
X7995	    4.3672409420937515e-10
X7996	    5.4744415207425659e-12
X7997	    5.6288063646048445e-08
X10270	    1.0655883861283456e-05
X10263	    1.0655883861283456e-05
X10257	    1.0655883861283456e-05
X10248	    1.0655883861283456e-05
X10239	    1.0655883861283456e-05
X10230	    1.0655883861283456e-05
X10224	    1.0655883861283456e-05
X10215	    1.0655883861283456e-05
X7998	    1.1276067578077749e-06
X8000	    1.1276067578077749e-06
X8001	    1.1276067578077749e-06
X8002	    1.1276067578077749e-06
X8003	    1.1276067578077749e-06
X8004	    1.1276067578077749e-06
X8005	    1.1276067578077749e-06
X8006	    1.1276067578077749e-06
X8007	    1.1276067578077749e-06
X7999	    1.1276067578077749e-06
X8008	    1.5032489339726730e-10
X8012	    6.6843604093113174e-10
X8013	    6.4273416528947013e-13
X8015	    1.8972117724467643e-10
X8018	    1.2749749262470171e-09
X8019	    2.6608736311815542e-13
X8020	    1.0311561053681195e-10
X8021	    1.2965236644426312e-10
X8023	    4.2624674266073648e-12
X8028	    4.7143300681219744e-14
X8029	    1.0115616101947135e-08
X8030	    1.0115616101947135e-08
X8033	    6.6005816506111196e-11
X8034	    6.7184315115458338e-13
X8038	    1.8452295408734370e-11
X8041	    5.2585471641338241e-11
X8042	    1.4538168769721848e-10
X8044	    1.6830711894077463e-09
X8045	    1.3038448372215473e-10
X5018	    2.5650197213631674e-06
X10277	    2.5650197213631674e-06
X8047	    1.0203121589761001e-08
X8048	    3.0346848305841401e-08
X8051	    7.7662358580525981e-08
X8052	    1.0115616101947135e-08
X8053	    3.0346848305841401e-08
X8054	    1.0115616101947135e-08
X8055	    1.0115616101947135e-08
X8056	    3.0346848305841401e-08
X8057	    7.0809312713629932e-08
X8058	    5.0578080509735670e-08
X8060	    4.4793704012527622e-14
X8062	    1.5238154673449197e-09
X8065	    9.4257099730435421e-11
X8066	    1.0659715693187692e-09
X8067	    3.9338507063127739e-14
X8068	    1.0115616101947135e-08
X8071	    9.7211126338989708e-14
X8074	    1.1782293978689443e-09
X8075	    1.0115616101947135e-08
X8076	    3.7712263017060339e-12
X8078	    1.5207373822360604e-12
X8079	    6.5638833121681212e-11
X8081	    9.2442540465678075e-11
X8082	    1.9669253531563869e-14
X8087	    5.7617853428553945e-10
X8088	    1.0115616101947135e-08
X8089	    1.0115616101947135e-08
X8091	    2.2106787692435079e-09
X10297	    1.5123130016322125e-07
X8093	    1.6003312186584287e-08
X8095	    1.5916932009638026e-12
X8098	    6.7714488380933828e-10
X8099	    1.9669253531563869e-14
X8100	    3.2473183009554252e-08
X10348	    5.2671384467374962e-06
X10341	    5.2671384467374962e-06
X10334	    5.2671384467374962e-06
X10327	    5.2671384467374962e-06
X10320	    5.2671384467374962e-06
X10312	    5.2671384467374962e-06
X10304	    5.2671384467374962e-06
X8101	    5.5736914780291052e-07
X8102	    5.5736914780291052e-07
X8103	    5.5736914780291052e-07
X8104	    5.5736914780291052e-07
X8105	    5.5736914780291052e-07
X8106	    5.5736914780291052e-07
X8107	    5.5736914780291052e-07
X8108	    5.5736914780291052e-07
X8109	    5.5736914780291052e-07
X8110	    2.0231232203894269e-08
X8111	    1.1782293978689443e-09
X8112	    2.0231232203894269e-08
X10372	    1.2109982897747918e-05
X10363	    1.2109982897747918e-05
X10355	    1.2109982897747918e-05
X8114	    1.2814796717193586e-06
X8115	    1.2814796717193586e-06
X8116	    1.2814796717193586e-06
X8117	    1.2814796717193586e-06
X8118	    1.2814796717193586e-06
X8122	    4.1643235958851642e-10
X8123	    1.9669253531563869e-14
X8124	    1.2572350685504303e-11
X8127	    1.7511194351606029e-08
X8128	    7.5261178320962607e-12
X8129	    1.1782293978689443e-09
X8131	    4.5714464020347591e-10
X8132	    1.0115616101947135e-08
X8138	    8.7547891349076825e-16
X8140	    3.2616947533147954e-12
X8141	    1.0115616101947135e-08
X8143	    1.7118906940545838e-11
X8145	    8.6332047499764442e-10
X8150	    4.1389184244735005e-10
X8155	    7.7967298937139467e-12
X8157	    1.9669253531563869e-14
X5335	    1.3465935438406079e-06
X9971	    1.3465935438406079e-06
X5361	    6.3190899659820776e-08
X9996	    6.3190899659820776e-08
X8164	    8.8651190731120077e-16
X8165	    1.7730238146224015e-15
X8166	    4.0315933568653536e-12
X8167	    4.3520147691833847e-13
X8169	    1.0115616101947135e-08
X8171	    5.0931944169485359e-14
X8172	    3.5596876664281784e-14
X8189	    1.5238154673449197e-09
X8190	    2.6225666201146772e-09
X8193	    4.9222504752773263e-12
X8194	    1.2732986042371340e-14
X8195	    1.9865946066879510e-14
X8198	    2.2411830016774000e-10
X8200	    1.0721386355830931e-10
X8202	    1.5611526365125068e-10
X8204	    3.5807120717096681e-13
X8207	    6.7439310360181688e-11
X8209	    9.1990053555060688e-11
X8210	    3.9338507063127739e-14
X8211	    3.6507818490356479e-11
X8212	    5.3328017534651091e-12
X5527	    5.9299217828952370e-06
X10020	    5.9299217828952370e-06
X8221	    2.0179816427831128e-09
X5551	    2.3459130991866639e-07
X10027	    2.3459130991866639e-07
X8225	    1.3626000378499352e-13
X8226	    1.9218809729194631e-10
X8227	    3.6393674517447929e-10
X8231	    1.5238154673449197e-09
X8233	    2.2857232010173792e-09
X8234	    3.9731892133759020e-14
X10035	    1.1790248265313278e-05
X10042	    1.1790248265313278e-05
X10049	    1.1790248265313278e-05
X10055	    1.1790248265313278e-05
X10064	    1.1790248265313278e-05
X10073	    1.1790248265313278e-05
X10082	    1.1790248265313278e-05
X10088	    1.1790248265313278e-05
X10097	    1.1790248265313278e-05
X10105	    1.1790248265313278e-05
X10112	    1.1790248265313278e-05
X10121	    1.1790248265313278e-05
X10129	    1.1790248265313278e-05
X10135	    1.1790248265313278e-05
X10143	    1.1790248265313278e-05
X8235	    1.2476453190807723e-06
X8244	    1.2476453190807723e-06
X8245	    1.2476453190807723e-06
X8246	    1.2476453190807723e-06
X8247	    1.2476453190807723e-06
X8248	    1.2476453190807723e-06
X8249	    1.2476453190807723e-06
X8250	    1.2476453190807723e-06
X8251	    1.2476453190807723e-06
X8236	    1.2476453190807723e-06
X8237	    1.2476453190807723e-06
X8238	    1.2476453190807723e-06
X8239	    1.2476453190807723e-06
X8240	    1.2476453190807723e-06
X8241	    1.2476453190807723e-06
X8242	    1.2476453190807723e-06
X8243	    1.2476453190807723e-06
X8252	    2.1876371953466702e-11
X8254	    2.9491022807891884e-13
X8257	    4.7688226738119770e-12
X8258	    4.7892187381505522e-12
X8260	    3.0111074512258304e-09
X8262	    2.3621618053350641e-12
X8266	    2.6842502792098296e-14
X5649	    7.8355803502229330e-07
X10150	    7.8355803502229330e-07
X8270	    2.9491022807891894e-13
X8272	    4.3133272897479358e-08
X8274	    3.4173193988402481e-11
X8275	    7.6831031966970735e-12
X8276	    4.6931371614645269e-10
X8279	    3.9497523953396810e-10
X5700	    4.5981606816279065e-07
X9953	    4.5981606816279065e-07
X8282	    3.7661977433870015e-11
X8286	    1.3932122674617271e-10
X8287	    2.0811787211863775e-08
X8288	    9.5296890020757410e-11
X5748	    4.1066914388493010e-09
X10167	    4.1066914388493010e-09
X8297	    3.0719297486222419e-08
X8298	    1.3010066773366779e-06
X5759	    1.7810772185598391e-10
X9693	    1.7810772185598391e-10
X8690	    1.7810772185598391e-10
X8338	    1.7810772185598391e-10
X5760	    1.7634427906533238e-12
X7683	    1.7634427906533060e-10
X5761	    1.9571742008904198e-08
X9498	    1.9571742008904198e-08
X5762	    1.9377962385053856e-10
X7684	    1.9377962385053661e-08
X6497	    5.1218154343733993e-03
X8364	    3.1396949976189378e-08
X8368	    4.0221486005792976e-05
X8392	    4.0221486005792976e-05
X8402	    2.1017149297587197e-07
X8541	    5.0628613695276102e-11
X8570	    1.3407533711022563e-07
X8729	    2.7698296947046307e-07
X8817	    4.0221486005792976e-05
X9162	    2.0467512214036378e-07
X9169	    4.0221486005792976e-05
X9247	    4.0221486005792976e-05
X9278	    4.0221486005792976e-05
X9293	    4.0426046791401970e-07
X9310	    1.1770413806256302e-07
X9347	    4.0221486005792976e-05
X9353	    5.0628613695276102e-11
X9408	    4.5986066534041293e-07
X9483	    2.2451919627523938e-07
X9501	    1.5094652819908556e-07
X9511	    3.0012150369130289e-07
X9527	    1.9571742008900753e-08
X9536	    5.0628613695276102e-11
X9545	    2.9885923581741448e-07
X9559	    1.8859127310299151e-07
X9561	    1.8859127310299151e-07
X9571	    2.2914641025186700e-07
X9573	    9.0429784528193633e-08
X9621	    2.0908917365131965e-07
X9629	    5.1843186164347742e-07
X9643	    4.0221486005792976e-05
X9649	    4.0221486005792976e-05
X9655	    4.0221486005792976e-05
X9659	    4.0221486005792976e-05
X9663	    4.0221486005792976e-05
X9665	    4.0221486005792976e-05
X9667	    4.0221486005792976e-05
X9669	    4.0221486005792976e-05
X9671	    4.0221486005792976e-05
X9673	    4.0221486005792976e-05
X9706	    1.8739148360051882e-07
X9734	    3.6756795732535928e-07
X9746	    4.0221486005792976e-05
X9772	    4.0221486005792976e-05
X9776	    4.0221486005792976e-05
X12557	    5.1730335887171337e-03
X12559	    5.1730335887171337e-03
X12560	    5.1218154343734513e-05
X7720	    5.0127340292352572e-11
X8299	    3.9823253471082151e-05
X9826	    4.0221486005792976e-05
X8300	    4.5530758944595338e-07
X9828	    4.5986066534041293e-07
X9829	    4.5530758944595795e-09
X8301	    1.4945200811790647e-07
X9830	    1.5094652819908556e-07
X9831	    1.4945200811790799e-09
X8302	    2.0809058710482373e-07
X9832	    2.1017149297587197e-07
X9833	    2.0809058710482583e-09
X8303	    1.9377962385050247e-08
X9834	    1.9571742008900753e-08
X9835	    1.9377962385050444e-10
X8304	    2.2687763391273959e-07
X9836	    2.2914641025186700e-07
X9837	    2.2687763391274187e-09
X8305	    3.0520828580951028e-07
X9838	    3.0826036866760542e-07
X9839	    3.0520828580951337e-09
X8306	    1.8672403277523910e-07
X9840	    1.8859127310299151e-07
X9841	    1.8672403277524099e-09
X8307	    1.8454305989814674e-07
X9842	    1.8638849049712821e-07
X9843	    1.8454305989814860e-09
X8308	    1.8105575884391650e-08
X9844	    1.8286631643235568e-08
X9845	    1.8105575884391831e-10
X8309	    8.9534440126924387e-08
X9846	    9.0429784528193633e-08
X9847	    8.9534440126925291e-10
X8310	    2.9715000365475530e-07
X9848	    3.0012150369130289e-07
X9849	    2.9715000365475831e-09
X8311	    2.9570926671277683e-07
X9850	    2.9866635937990464e-07
X9851	    2.9570926671277980e-09
X8312	    1.1588759054129888e-08
X9852	    1.1704646644671189e-08
X9853	    1.1588759054130006e-10
X8313	    1.6514459937215356e-08
X9854	    1.6679604536587511e-08
X9855	    1.6514459937215524e-10
X8314	    3.8114872888998094e-09
X9856	    3.8496021617888080e-09
X9857	    3.8114872888998482e-11
X8315	    7.2420553365143519e-08
X9858	    7.3144758898794965e-08
X9859	    7.2420553365144258e-10
X8316	    2.6856058134420402e-07
X9860	    2.7124618715764610e-07
X9861	    2.6856058134420672e-09
X8317	    3.8950807088319130e-08
X9862	    3.9340315159202322e-08
X9863	    3.8950807088319523e-10
X8318	    9.7160788171942835e-08
X9864	    9.8132396053662279e-08
X9865	    9.7160788171943820e-10
X8319	    2.2229623393588055e-07
X9866	    2.2451919627523938e-07
X9867	    2.2229623393588279e-09
X8320	    1.8553612237675130e-07
X9868	    1.8739148360051882e-07
X9869	    1.8553612237675318e-09
X8321	    5.9124122775928090e-09
X9870	    5.9715364003687380e-09
X9871	    5.9124122775928683e-11
X8322	    1.0350107551620735e-10
X9872	    1.0453608627136943e-10
X9873	    1.0350107551620839e-12
X8323	    1.9748038186403763e-08
X9874	    1.9945518568267804e-08
X9875	    1.9748038186403963e-10
X8324	    1.8125503227367497e-07
X9876	    1.8306758259641173e-07
X9877	    1.8125503227367679e-09
X8325	    1.7949253093095411e-08
X9878	    1.8128745624026369e-08
X9879	    1.7949253093095594e-10
X8326	    2.2076046837578418e-07
X9880	    2.2296807305954204e-07
X9881	    2.2076046837578640e-09
X8327	    1.5926022626771289e-09
X9882	    1.6085282853039003e-09
X9883	    1.5926022626771450e-11
X8328	    3.3938240100584891e-08
X9884	    3.4277622501590739e-08
X9885	    3.3938240100585236e-10
X8329	    2.2485987712376252e-07
X9886	    2.2710847589500019e-07
X9887	    2.2485987712376479e-09
X8330	    6.4646273973717067e-08
X9888	    6.5292736713454246e-08
X9889	    6.4646273973717718e-10
X8331	    6.3940823851089762e-09
X9890	    6.4580232089600665e-09
X9891	    6.3940823851090402e-11
X8332	    3.6392867061916758e-07
X9892	    3.6756795732535928e-07
X9893	    3.6392867061917128e-09
X8333	    3.1086089085336018e-08
X9894	    3.1396949976189378e-08
X9895	    3.1086089085336329e-10
X8334	    1.3274785852497586e-07
X9896	    1.3407533711022563e-07
X9897	    1.3274785852497720e-09
X9824	    4.0221486005792976e-05
X9825	    3.9823253471082552e-07
X9821	    4.0221486005792976e-05
X9822	    3.9823253471082552e-07
X9796	    3.9823253471082151e-05
X9812	    3.9823253471082151e-05
X9808	    3.9823253471082151e-05
X9819	    3.9823253471082151e-05
X9805	    3.9823253471082151e-05
X9809	    3.9823253471082151e-05
X9811	    3.9823253471082151e-05
X9814	    3.9823253471082151e-05
X9817	    3.9823253471082151e-05
X9958	    4.5981606816279065e-07
X9967	    2.8734857586556411e-06
X9976	    1.3465935438406079e-06
X10030	    2.3459130991866639e-07
X10058	    1.1790248265313278e-05
X10060	    1.1790248265313278e-05
X10067	    1.1790248265313278e-05
X10069	    1.1790248265313278e-05
X10078	    1.1790248265313278e-05
X10093	    1.1790248265313278e-05
X10125	    1.1790248265313278e-05
X10155	    7.8355803502229330e-07
X10176	    2.9894311425774222e-06
X10178	    2.9894311425774222e-06
X10218	    1.0655883861283456e-05
X10220	    1.0655883861283456e-05
X10235	    1.0655883861283456e-05
X10242	    1.0655883861283456e-05
X10244	    1.0655883861283456e-05
X10251	    1.0655883861283456e-05
X10253	    1.0655883861283456e-05
X10308	    5.2671384467374962e-06
X10315	    5.2671384467374962e-06
X10317	    5.2671384467374962e-06
X10338	    5.2671384467374962e-06
X10359	    1.2109982897747918e-05
X10368	    1.2109982897747918e-05
All other variables are zero (within 1.0e-16). Solution has 5592 nonzero entries.
Primal solution feasible in original problem (max. violation = 443705536602049108423/20282409603651670423947251286016).
Dual solution feasible in original problem (max. violation = 2268420084643/302231454903657293676544).

Statistics
==========

SoPlex status       : problem is solved [optimal]
Original problem    : 
  Columns           : 12561
              boxed : 7
        lower bound : 12554
        upper bound : 0
               free : 0
  Rows              : 13870
              equal : 12086
