SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9471	    1.9831890662892220e-08
X9493	    1.0514068149124371e-05
X9495	    1.0514068149124371e-05
X9505	    6.1434930796772316e-12
X9523	    1.0514068149124371e-05
X9593	    1.0514068149124371e-05
X9595	    1.0514068149124371e-05
X9599	    2.9014122036857494e-09
X9635	    1.0514068149124371e-05
X9639	    1.0514068149124371e-05
X9641	    1.0514068149124371e-05
X9645	    2.9014122036857494e-09
X9651	    1.0514068149124371e-05
X9653	    1.0514068149124371e-05
X9657	    1.0514068149124371e-05
X9661	    1.0514068149124371e-05
X9675	    1.0514068149124371e-05
X9677	    1.0514068149124371e-05
X9679	    1.0514068149124371e-05
X9681	    1.0514068149124371e-05
X9683	    1.0514068149124371e-05
X9685	    1.0514068149124371e-05
X9687	    1.0514068149124371e-05
X9689	    1.0514068149124371e-05
X9722	    1.0514068149124371e-05
X9744	    1.0514068149124371e-05
X9770	    1.0514068149124371e-05
X9778	    1.0514068149124371e-05
X3939	    3.7060519358654150e-10
X8676	    3.7060519358654150e-10
X3940	    3.6693583523420317e-12
X7640	    3.6693583523419947e-10
X3947	    2.9014122036857494e-09
X8642	    2.9014122036857494e-09
X3948	    2.8726853501839391e-11
X7641	    2.8726853501839101e-09
X3951	    2.8393691071054087e-09
X8662	    2.8393691071054087e-09
X3953	    6.2043096580340525e-11
X8538	    2.9014122036857494e-09
X3952	    2.8112565416885517e-11
X7642	    2.8112565416885233e-09
X3954	    6.1428808495387275e-13
X9201	    6.2043096580340525e-11
X7643	    6.1428808495386654e-11
X3955	    1.9831890662892220e-08
X9637	    1.9831890662892220e-08
X9470	    1.9831890662892220e-08
X9532	    1.9831890662892220e-08
X8689	    1.9831890662892220e-08
X3956	    1.9635535309794473e-10
X7644	    1.9635535309794275e-08
X3957	    7.3951203950432841e-12
X3958	    7.3219013812310481e-14
X7645	    7.3219013812309740e-12
X3959	    1.7781130355005493e-11
X8410	    1.7781130355005493e-11
X3960	    1.7605079559411554e-13
X7646	    1.7605079559411376e-11
X3961	    7.3951203950432841e-12
X8448	    7.3951203950432841e-12
X3962	    7.3219013812310481e-14
X7647	    7.3219013812309740e-12
X3963	    1.3173284642737916e-11
X8476	    1.3173284642737916e-11
X3964	    1.3042856081918857e-13
X7648	    1.3042856081918727e-11
X3965	    6.6013912713707029e-11
X8564	    6.6013912713707029e-11
X3966	    6.5360309617532358e-13
X7649	    6.5360309617531698e-11
X3967	    7.3951203950432841e-12
X8576	    7.3951203950432841e-12
X3968	    7.3219013812310481e-14
X7650	    7.3219013812309740e-12
X3969	    2.5153245839981104e-11
X8612	    2.5153245839981104e-11
X3970	    2.4904203801961738e-13
X7651	    2.4904203801961487e-11
X3971	    9.4872740334757644e-12
X8684	    9.4872740334757644e-12
X3972	    9.3933406272038206e-14
X7652	    9.3933406272037267e-12
X3973	    1.4790240790086568e-11
X8763	    1.4790240790086568e-11
X3974	    1.4643802762462096e-13
X7653	    1.4643802762461948e-11
X3975	    9.9966832339984278e-12
X8840	    9.9966832339984278e-12
X3976	    9.8977061722757710e-14
X7654	    9.8977061722756702e-12
X3977	    7.3951203950432841e-12
X8923	    7.3951203950432841e-12
X3978	    7.3219013812310481e-14
X7655	    7.3219013812309740e-12
X3979	    7.3951203950432841e-12
X8943	    7.3951203950432841e-12
X3980	    7.3219013812310481e-14
X7656	    7.3219013812309740e-12
X3981	    7.3951203950432841e-12
X8951	    7.3951203950432841e-12
X3982	    7.3219013812310481e-14
X7657	    7.3219013812309740e-12
X3983	    7.3951203950432841e-12
X3984	    7.3219013812310481e-14
X7658	    7.3219013812309740e-12
X3985	    1.4790240790086568e-11
X9000	    1.4790240790086568e-11
X3986	    1.4643802762462096e-13
X7659	    1.4643802762461948e-11
X3987	    6.6013912713707029e-11
X9039	    6.6013912713707029e-11
X3988	    6.5360309617532358e-13
X7660	    6.5360309617531698e-11
X3989	    7.3951203950432841e-12
X9077	    7.3951203950432841e-12
X3990	    7.3219013812310481e-14
X7661	    7.3219013812309740e-12
X3991	    2.9571379721048663e-12
X9109	    2.9571379721048663e-12
X3992	    2.9278593783216785e-14
X7662	    2.9278593783216492e-12
X3993	    6.6013912713707029e-11
X9134	    6.6013912713707029e-11
X3994	    6.5360309617532358e-13
X7663	    6.5360309617531698e-11
X3995	    2.6459156651112501e-11
X9173	    2.6459156651112501e-11
X3996	    2.6197184803081946e-13
X7664	    2.6197184803081682e-11
X3997	    3.6975601975216420e-11
X4017	    7.3951203950432841e-12
X3998	    3.6609506906155240e-13
X7665	    3.6609506906154870e-11
X4018	    7.3219013812310481e-14
X3999	    2.2103060868356651e-11
X9237	    4.4206121736713302e-11
X4000	    2.1884218681541460e-13
X7666	    2.1884218681541237e-11
X4001	    1.3957959226149775e-11
X9499	    1.3957959226149775e-11
X4002	    1.3819761610049420e-13
X7667	    1.3819761610049280e-11
X4003	    5.2844056425155956e-11
X9345	    5.2844056425155956e-11
X4004	    5.2320847945699492e-13
X7668	    5.2320847945698965e-11
X7669	    2.6360082459193561e-12
X4007	    1.4790240790086568e-11
X9394	    1.4790240790086568e-11
X4008	    1.4643802762462096e-13
X7670	    1.4643802762461948e-11
X4009	    7.3951203950432841e-12
X9513	    7.3951203950432841e-12
X4010	    7.3219013812310481e-14
X7671	    7.3219013812309740e-12
X4011	    1.4790240790086568e-11
X9526	    1.4790240790086568e-11
X4012	    1.4643802762462096e-13
X7672	    1.4643802762461948e-11
X4013	    9.8080449560799949e-11
X9569	    9.8080449560799949e-11
X4014	    9.7109356000792988e-13
X7673	    9.7109356000792017e-11
X4015	    7.3951203950432841e-12
X9699	    7.3951203950432841e-12
X4016	    7.3219013812310481e-14
X7674	    7.3219013812309740e-12
X9712	    7.3951203950432841e-12
X7675	    7.3219013812309740e-12
X4019	    1.7959409766504701e-11
X9718	    1.7959409766504701e-11
X4020	    1.7781593828222654e-13
X7676	    1.7781593828222473e-11
X4021	    7.3951203950432841e-12
X9730	    7.3951203950432841e-12
X4022	    7.3219013812310481e-14
X7677	    7.3219013812309740e-12
X4023	    7.3951203950432841e-12
X9736	    7.3951203950432841e-12
X4024	    7.3219013812310481e-14
X7678	    7.3219013812309740e-12
X4025	    7.3951203950432841e-12
X9767	    7.3951203950432841e-12
X4026	    7.3219013812310481e-14
X7679	    7.3219013812309740e-12
X4027	    7.5976800168243415e-12
X9297	    7.5976800168243415e-12
X4028	    7.5224554622023937e-14
X7680	    7.5224554622023172e-12
X4035	    7.4690715989937185e-12
X8542	    7.4690715989937185e-12
X8837	    7.4690715989937185e-12
X4036	    7.3951203950433598e-14
X7681	    7.3951203950432841e-12
X4037	    7.4690715989937185e-12
X8632	    7.4690715989937185e-12
X4038	    7.3951203950433598e-14
X7682	    7.3951203950432841e-12
X7723	    2.3999480820999348e-09
X7724	    2.2757922891956816e-15
X7726	    5.7857362477267996e-12
X4065	    7.3964732683457672e-07
X10173	    7.3964732683457672e-07
X7728	    3.9570646798566571e-10
X7729	    1.0457019263656600e-12
X7731	    1.5634516641383523e-12
X7744	    8.8033822650941039e-13
X4122	    1.9859459741200983e-06
X10181	    1.9859459741200983e-06
X7746	    1.6178124184356235e-09
X7747	    4.5644534277970983e-10
X7748	    1.0951705356514411e-10
X7751	    1.9646240742532302e-14
X7752	    1.6178124184356235e-09
X7754	    3.8367519861056946e-15
X7758	    1.5873699500268193e-14
X7760	    1.3654337544635247e-12
X7762	    2.0613417796376692e-09
X7763	    6.3293248179791868e-15
X7764	    1.2442694313393130e-10
X7767	    1.0530134681667368e-10
X7769	    2.2880763103910209e-10
X7771	    9.0821057877964590e-11
X7773	    5.5735796097594435e-13
X7781	    1.1378961445978408e-15
X7785	    7.7949472469373847e-15
X7786	    2.8069528880872078e-15
X7787	    3.2356248368712469e-09
X7788	    2.3633038101311090e-11
X7789	    6.7577359901055559e-15
X7790	    8.6861115503526363e-12
X7791	    1.2565069171594733e-10
X7793	    1.3503197206468763e-09
X7797	    4.2834964594182761e-11
X7798	    1.0769537447130543e-13
X7799	    4.6624073097182298e-11
X7802	    2.8247406839244723e-15
X7803	    2.2757922891956816e-15
X7806	    1.6178124184356235e-09
X7807	    6.4712496737424938e-09
X7809	    2.4231459256043718e-10
X7819	    1.6276145528571613e-10
X7822	    2.9638768066191829e-13
X7823	    1.0266572036385575e-12
X7827	    1.6415217036252575e-11
X7828	    2.0831253791475922e-12
X7830	    1.3948345916941907e-13
X7832	    9.1003681285767868e-16
X7835	    3.2198166218260904e-08
X7837	    4.6814871581606558e-14
X7840	    7.5039166874363218e-11
X7842	    2.7420554929039119e-12
X7845	    1.9125812619307174e-12
X7846	    7.0676045773102427e-10
X7853	    7.1796916314203621e-12
X7854	    3.5898458157101810e-12
X7855	    1.0064622268772908e-12
X4467	    7.6277168135544023e-07
X7857	    1.1925596938861056e-11
X9962	    7.6277168135544023e-07
X7858	    2.5764339027377259e-11
X7861	    3.2356248368712469e-09
X7862	    4.0713025257562431e-15
X7863	    6.2416085232695957e-10
X7864	    3.8298228342510861e-11
X7868	    4.0963012633905740e-12
X7871	    9.5466465218065929e-15
X7872	    5.6879726647030210e-09
X7873	    7.1660865872407494e-12
X7877	    2.1768519889572249e-11
X7878	    2.1768519889572249e-11
X7879	    3.1930389930588708e-10
X7888	    1.6178124184356235e-09
X7889	    1.6178124184356235e-09
X7890	    6.1794514774032548e-11
X7891	    1.2198694953540496e-10
X7893	    7.1796916314203619e-13
X7894	    1.4575466818692088e-11
X7897	    5.9219108195911042e-13
X7901	    1.6178124184356235e-09
X7902	    4.2954562309858723e-15
X7904	    3.0032898813462027e-11
X7908	    9.1775980238389757e-12
X7909	    1.1354440766711909e-09
X7911	    1.9498494178125893e-09
X7912	    2.7505481045623178e-12
X7915	    3.8037935185044777e-12
X7916	    9.8182965130378430e-09
X7917	    4.0077862195850157e-12
X7918	    9.6356774241638258e-09
X7919	    1.2039804389019591e-11
X7922	    4.4644381485337746e-13
X7923	    5.6139057761744156e-15
X7924	    8.1311790557730023e-15
X7925	    1.6178124184356235e-09
X7927	    3.1502841272553376e-12
X7930	    8.1932368765542413e-16
X4690	    2.2225683268665737e-07
X10197	    2.2225683268665737e-07
X7938	    2.8069528880872078e-15
X4741	    1.6450304668256984e-07
X7947	    4.1147447114172183e-12
X7948	    1.6458978845668873e-11
X7949	    4.1147447114172183e-12
X7950	    4.1147447114172183e-12
X9980	    1.6450304668256984e-07
X7951	    8.3242540816173376e-12
X7954	    6.0687379116533744e-13
X7955	    1.1986454815351303e-12
X7956	    3.2719728319994790e-11
X7959	    3.5994944124583230e-11
X7966	    3.0515570700534740e-12
X7967	    3.0515570700534740e-12
X7969	    2.2348514654802525e-12
X7970	    2.1821914894838423e-09
X7971	    6.1424962862926657e-12
X7972	    3.5898458157101811e-14
X7973	    1.0040709047102993e-11
X7974	    9.7079564756870674e-13
X7977	    1.6178124184356235e-09
X7978	    1.6178124184356235e-09
X7979	    4.4644381485337746e-13
X7981	    2.5781400433715758e-12
X7982	    2.8359201945165846e-15
X7983	    1.2654577966490105e-11
X7984	    5.9959084468443411e-12
X7986	    6.4844369778913358e-11
X7987	    2.1745959489478141e-10
X7988	    1.6178124184356235e-09
X7989	    2.2757922891956816e-15
X7991	    4.4644381485337746e-13
X7992	    3.0515570700534740e-12
X7993	    4.6809094479399561e-12
X7994	    9.4530673150552819e-16
X7995	    3.3330006066361476e-11
X7996	    4.3824887976031318e-13
X7997	    4.6806552483983649e-09
X10270	    2.7089180991361907e-06
X10263	    2.7089180991361907e-06
X10257	    2.7089180991361907e-06
X10248	    2.7089180991361907e-06
X10239	    2.7089180991361907e-06
X10230	    2.7089180991361907e-06
X10224	    2.7089180991361907e-06
X10215	    2.7089180991361907e-06
X7998	    2.0318974343631247e-07
X8000	    2.0318974343631247e-07
X8001	    2.0318974343631247e-07
X8002	    2.0318974343631247e-07
X8003	    2.0318974343631247e-07
X8004	    2.0318974343631247e-07
X8005	    2.0318974343631247e-07
X8006	    2.0318974343631247e-07
X8007	    2.0318974343631247e-07
X7999	    2.0318974343631247e-07
X8008	    1.2283815848687197e-11
X8012	    5.1015315407696126e-11
X8013	    1.4498224445239074e-14
X8015	    1.8662416423472755e-11
X8018	    8.0181449994340635e-11
X8019	    1.5091757733986697e-14
X8020	    9.2124778003627319e-12
X8021	    1.0379141714672062e-11
X8023	    3.4122596207258773e-13
X8028	    2.7360040941475383e-15
X8029	    1.6178124184356235e-09
X8030	    1.6178124184356235e-09
X8032	    4.4644381485337746e-13
X8033	    4.3497550076175876e-12
X8034	    5.5305616777224813e-11
X8037	    2.8826502503377939e-09
X8038	    1.8801571457062416e-11
X8040	    1.2965920891016243e-09
X8041	    4.6281014489372559e-12
X8042	    1.1638330874402594e-11
X8045	    1.0958788658160557e-11
X5018	    5.7045339417023033e-07
X10277	    5.7045339417023033e-07
X8047	    1.6239155325757305e-09
X8048	    4.8534372553068700e-09
X8050	    1.7857752594135098e-12
X8051	    7.3495590328534390e-09
X8052	    1.6178124184356235e-09
X8053	    4.8534372553068700e-09
X8054	    1.6178124184356235e-09
X8055	    1.6178124184356235e-09
X8056	    4.8534372553068700e-09
X8057	    1.1324686929049364e-08
X8058	    8.0890620921781161e-09
X8060	    2.8069528880872078e-15
X8062	    1.2198694953540496e-10
X8065	    7.9898688738662108e-12
X8066	    8.5334886552396093e-11
X8067	    2.2757922891956816e-15
X8068	    1.6178124184356235e-09
X8074	    9.8476703086390958e-11
X8075	    1.6178124184356235e-09
X8076	    2.4072824485312837e-13
X8077	    1.5099936575210675e-09
X8078	    1.7091097806813643e-07
X8079	    5.2546264263407497e-12
X8080	    1.1378961445978408e-15
X8081	    7.4591973985922336e-12
X8087	    3.6779136594868236e-11
X8088	    1.6178124184356235e-09
X8089	    1.6178124184356235e-09
X8091	    7.4006547916071120e-12
X10297	    2.8513927593809988e-07
X8093	    2.1387644144706062e-08
X8098	    4.0955156288365161e-11
X8099	    1.1378961445978408e-15
X10348	    1.3603305608212785e-06
X10341	    1.3603305608212785e-06
X10334	    1.3603305608212785e-06
X10327	    1.3603305608212785e-06
X10320	    1.3603305608212785e-06
X10312	    1.3603305608212785e-06
X10304	    1.3603305608212785e-06
X8101	    1.0203528033202246e-07
X8102	    1.0203528033202246e-07
X8103	    1.0203528033202246e-07
X8104	    1.0203528033202246e-07
X8105	    1.0203528033202246e-07
X8106	    1.0203528033202246e-07
X8107	    1.0203528033202246e-07
X8108	    1.0203528033202246e-07
X8109	    1.0203528033202246e-07
X8110	    3.2356248368712469e-09
X8111	    9.8476703086390958e-11
X8112	    3.2356248368712469e-09
X10372	    3.3557268980519696e-06
X10363	    3.3557268980519696e-06
X10355	    3.3557268980519696e-06
X8114	    2.5170539030875010e-07
X8115	    2.5170539030875010e-07
X8116	    2.5170539030875010e-07
X8117	    2.5170539030875010e-07
X8118	    2.5170539030875010e-07
X8120	    2.5171555112237738e-13
X8121	    1.0496349134913845e-11
X8122	    2.0376648781213716e-11
X8127	    1.6363827521729738e-09
X8129	    9.8476703086390958e-11
X8131	    3.6596084860621492e-11
X8132	    1.6178124184356235e-09
X8133	    4.0887592444016704e-13
X8139	    1.1378961445978408e-15
X8141	    1.6178124184356235e-09
X8143	    1.3554518062729608e-12
X8145	    4.1943057068102995e-11
X8146	    2.9536849150569539e-14
X8150	    3.3133541678581915e-11
X8152	    4.4644381485337746e-13
X8153	    1.5776581322902167e-09
X8155	    6.1733448602530885e-13
X8157	    1.1378961445978408e-15
X5335	    3.0019313928095119e-07
X9971	    3.0019313928095119e-07
X5361	    1.0514147893928785e-08
X9996	    1.0514147893928785e-08
X8165	    1.4193698071346409e-16
X8169	    1.6178124184356235e-09
X8172	    2.0269892856252385e-15
X8187	    3.4511271643848492e-11
X8190	    2.0994596051619700e-10
X8193	    4.4644381485337746e-13
X8198	    2.5607418438438881e-11
X8202	    1.4476775355151036e-11
X8204	    2.0315281632762639e-14
X8207	    5.4649493353564229e-12
X8209	    7.3641371027246276e-12
X8211	    2.8906394951324658e-12
X8212	    4.5365503309372234e-13
X5527	    1.2834968728385173e-06
X10020	    1.2834968728385173e-06
X8221	    1.6154674243494642e-10
X5551	    9.5905314725857577e-08
X10027	    9.5905314725857577e-08
X8226	    1.6484414236242534e-11
X8231	    1.2198694953540496e-10
X8233	    2.1359582603475578e-10
X8234	    2.2985502120876386e-15
X10035	    2.9849929064701360e-06
X10042	    2.9849929064701360e-06
X10049	    2.9849929064701360e-06
X10055	    2.9849929064701360e-06
X10064	    2.9849929064701360e-06
X10073	    2.9849929064701360e-06
X10082	    2.9849929064701360e-06
X10088	    2.9849929064701360e-06
X10097	    2.9849929064701360e-06
X10105	    2.9849929064701360e-06
X10112	    2.9849929064701360e-06
X10121	    2.9849929064701360e-06
X10129	    2.9849929064701360e-06
X10135	    2.9849929064701360e-06
X10143	    2.9849929064701360e-06
X8235	    2.2389748254784237e-07
X8244	    2.2389748254784237e-07
X8245	    2.2389748254784237e-07
X8246	    2.2389748254784237e-07
X8247	    2.2389748254784237e-07
X8248	    2.2389748254784237e-07
X8249	    2.2389748254784237e-07
X8250	    2.2389748254784237e-07
X8251	    2.2389748254784237e-07
X8236	    2.2389748254784237e-07
X8237	    2.2389748254784237e-07
X8238	    2.2389748254784237e-07
X8239	    2.2389748254784237e-07
X8240	    2.2389748254784237e-07
X8241	    2.2389748254784237e-07
X8242	    2.2389748254784237e-07
X8243	    2.2389748254784237e-07
X8252	    3.0515570700534740e-12
X8254	    2.1097749393263956e-14
X8257	    3.8176153433276548e-13
X8258	    4.3689716833157083e-13
X8260	    4.0278444560141555e-10
X8262	    1.1405094127547160e-13
X5649	    3.2749110433491287e-07
X10150	    3.2749110433491287e-07
X8267	    5.3585218756208156e-12
X8268	    3.0515570700534740e-12
X8269	    2.8069528880872078e-15
X8270	    2.1097749393263956e-14
X8272	    1.1166447194251863e-09
X8274	    4.3643829789676846e-09
X8275	    7.1796916314203619e-13
X8276	    1.3603505889497803e-12
X8279	    3.1722493568432681e-11
X5700	    8.0280665041764381e-08
X9953	    8.0280665041764381e-08
X8282	    2.7393752576707811e-12
X8286	    1.0912622476487219e-11
X8287	    2.1202813731930728e-09
X8288	    8.2119651925930018e-12
X8293	    4.7920180056668720e-09
X5748	    6.2180949016081575e-08
X10167	    6.2180949016081575e-08
X8297	    2.1120700432326656e-09
X8298	    2.5593464268962198e-07
X5759	    1.8242222411216304e-11
X9693	    1.8242222411216304e-11
X8690	    1.8242222411216304e-11
X8338	    1.8242222411216304e-11
X5760	    1.8061606347739095e-13
X7683	    1.8061606347738913e-11
X5761	    2.9014122036857494e-09
X9498	    2.9014122036857494e-09
X5762	    2.8726853501839391e-11
X7684	    2.8726853501839101e-09
X6497	    1.6468358933374267e-03
X8364	    5.0803903954785540e-09
X8368	    1.0514068149124371e-05
X8392	    1.0514068149124371e-05
X8402	    2.7413787000667053e-08
X8541	    6.1434930796772316e-12
X8570	    1.7758192819106424e-08
X8729	    3.5460247151026124e-08
