SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X4181	    8.9771533838077221e-11
X9254	    8.9771533838077221e-11
X4182	    8.1610485307342997e-12
X7960	    8.1610485307342917e-11
X4183	    8.9771533838077221e-11
X9262	    8.9771533838077221e-11
X4184	    8.1610485307342997e-12
X7961	    8.1610485307342917e-11
X4185	    8.9771533838077221e-11
X4186	    8.1610485307342997e-12
X7962	    8.1610485307342917e-11
X4187	    1.7954306767615444e-10
X9311	    1.7954306767615444e-10
X4188	    1.6322097061468599e-11
X7963	    1.6322097061468583e-10
X4189	    8.1734372318722846e-10
X9350	    8.1734372318722846e-10
X4190	    7.4303974835202660e-11
X7964	    7.4303974835202572e-10
X4191	    8.9771533838077221e-11
X9388	    8.9771533838077221e-11
X4192	    8.1610485307342997e-12
X7965	    8.1610485307342917e-11
X4193	    3.2569596916588390e-11
X9420	    3.2569596916588390e-11
X4194	    2.9608724469625838e-12
X7966	    2.9608724469625804e-11
X4195	    8.1734372318722846e-10
X9445	    8.1734372318722846e-10
X4196	    7.4303974835202660e-11
X7967	    7.4303974835202572e-10
X4197	    3.2833820917594666e-10
X9486	    3.2833820917594666e-10
X4198	    2.9848928106904274e-11
X7968	    2.9848928106904240e-10
X4199	    4.4885766919038612e-10
X4219	    8.9771533838077221e-11
X4200	    4.0805242653671504e-11
X7969	    4.0805242653671458e-10
X4220	    8.1610485307342997e-12
X4201	    2.7535363290928890e-10
X9552	    5.5070726581857780e-10
X4202	    2.5032148446299017e-11
X7970	    2.5032148446298992e-10
X4203	    1.7054505786441008e-10
X9814	    1.7054505786441008e-10
X4204	    1.5504096169491841e-11
X7971	    1.5504096169491823e-10
X4205	    6.5534385932544224e-10
X9660	    6.5534385932544224e-10
X4206	    5.9576714484131176e-11
X7972	    5.9576714484131109e-10
X7973	    3.0628056497171741e-11
X4209	    1.7954306767615444e-10
X9709	    1.7954306767615444e-10
X4210	    1.6322097061468599e-11
X7974	    1.6322097061468583e-10
X4211	    8.9771533838077221e-11
X9828	    8.9771533838077221e-11
X4212	    8.1610485307342997e-12
X7975	    8.1610485307342917e-11
X4213	    1.7954306767615444e-10
X9841	    1.7954306767615444e-10
X4214	    1.6322097061468599e-11
X7976	    1.6322097061468583e-10
X4215	    1.2158500955205218e-09
X9884	    1.2158500955205218e-09
X4216	    1.1053182686550209e-10
X7977	    1.1053182686550196e-09
X4217	    8.9771533838077221e-11
X10014	    8.9771533838077221e-11
X4218	    8.1610485307342997e-12
X7978	    8.1610485307342917e-11
X10027	    8.9771533838077221e-11
X7979	    8.1610485307342917e-11
X4221	    2.2212944904151643e-10
X10033	    2.2212944904151643e-10
X4222	    2.0193586276501514e-11
X7980	    2.0193586276501492e-10
X4223	    8.9771533838077221e-11
X10045	    8.9771533838077221e-11
X4224	    8.1610485307342997e-12
X7981	    8.1610485307342917e-11
X4225	    8.9771533838077221e-11
X10051	    8.9771533838077221e-11
X4226	    8.1610485307342997e-12
X7982	    8.1610485307342917e-11
X4227	    8.9771533838077221e-11
X10082	    8.9771533838077221e-11
X4228	    8.1610485307342997e-12
X7983	    8.1610485307342917e-11
X4229	    9.0109440747826126e-11
X9612	    9.0109440747826126e-11
X4230	    8.1917673407114746e-12
X7984	    8.1917673407114653e-11
X4237	    9.8748687221884950e-11
X8853	    9.8748687221884950e-11
X9150	    9.8748687221884950e-11
X4238	    8.9771533838077318e-12
X7985	    8.9771533838077221e-11
X4239	    9.8748687221884950e-11
X8943	    9.8748687221884950e-11
X4240	    8.9771533838077318e-12
X7986	    8.9771533838077221e-11
X8026	    7.3449235626201039e-10
X8027	    2.5181281736339056e-11
X8030	    7.8713450269903728e-11
X4267	    3.0663405851503440e-06
X10514	    3.0663405851503440e-06
X8031	    1.6161688317175195e-12
X8032	    6.4256915488524102e-09
X8033	    1.5055480216205188e-11
X8035	    1.8217622636417512e-11
X8038	    4.1134017884436043e-12
X8040	    1.9409162487117393e-10
X8041	    1.2043323466077369e-11
X8045	    3.3282356668666723e-10
X8048	    1.6025446792876146e-11
X4324	    9.1715345124075279e-06
X10522	    9.1715345124075279e-06
X8050	    1.1611206092361971e-08
X8051	    2.5463464568308568e-09
X8052	    1.4899512837097114e-09
X8054	    1.0738396761269082e-12
X8056	    1.1611206092361971e-08
X8059	    5.2761226613291330e-11
X8060	    3.2207325820057042e-10
X8062	    2.9041581160163172e-13
X8065	    2.9906705000132329e-08
X8066	    9.3447147805877193e-13
X8067	    2.2928244095462835e-09
X8070	    1.9403956430842195e-09
X8071	    7.1980250913677020e-12
X8072	    4.2162550033253212e-09
X8074	    1.7125720061814076e-09
X8076	    8.0245541709784851e-12
X8090	    2.3222412184723943e-08
X8091	    2.4815484483350797e-09
X8093	    1.1817230863680453e-10
X8094	    4.6204292906182872e-10
X8096	    2.3657523645107290e-08
X8098	    7.0238342473050421e-10
X8101	    1.1526983478576636e-12
X8104	    7.0797812068953227e-11
X8109	    1.1611206092361971e-08
X8110	    4.6444824369447886e-08
X8112	    2.5935712826797431e-09
X8125	    4.0742670605633360e-12
X8130	    2.2332479645272553e-10
X8131	    2.9991771214032091e-11
X8133	    1.5330888026506926e-12
X8134	    4.0919381320386985e-12
X8138	    7.9266439447909982e-12
X8140	    1.1510489098530281e-12
X8143	    1.8178011265444573e-09
X8145	    1.0891572561574587e-10
X8148	    3.4984320654863121e-11
X8149	    7.6348434362797131e-09
X8156	    7.6846556523844241e-11
X8157	    3.8423278261922121e-11
X4666	    3.2268911629142263e-06
X8160	    1.8472267451332982e-10
X10303	    3.2268911629142263e-06
X8161	    3.5051719123304235e-10
X8164	    2.3222412184723943e-08
X8166	    9.5135924710737181e-09
X8167	    5.2103752452387880e-10
X8172	    5.5729122791091842e-11
X8176	    2.8544656991019584e-11
X8177	    9.7492760828186627e-11
X8181	    2.7329863055253010e-10
X8182	    2.7329863055253010e-10
X8184	    7.0594580677250552e-11
X8189	    2.7700335511081569e-13
X8192	    1.1611206092361971e-08
X8193	    1.1611206092361971e-08
X8194	    8.4069844482276870e-10
X8197	    7.6846556523844245e-12
X8198	    2.5379292826790751e-10
X8201	    8.0566070218605647e-12
X8204	    9.5973667884902678e-12
X8205	    1.1611206092361971e-08
X8208	    2.3203353204407334e-10
X8212	    1.1717041595709089e-10
X8213	    1.5409818574780476e-08
X8216	    3.4265120187237704e-11
X8219	    2.7662326914288895e-10
X8220	    1.0508839608864397e-07
X8221	    5.4524898436505238e-11
X8222	    1.0387253647104571e-07
X8223	    1.6379843523057399e-10
X8226	    5.7051659169335133e-12
X8229	    1.1611206092361971e-08
X8231	    2.4460192170280273e-11
X4892	    8.1825482851215773e-07
X10538	    8.1825482851215773e-07
X4943	    2.6536817262722926e-07
X8251	    6.5882087131615414e-11
X8252	    2.6352834852646166e-10
X8253	    6.5882087131615414e-11
X8254	    6.5882087131615414e-11
X10321	    2.6536817262722926e-07
X8255	    1.3388262383487947e-10
X8258	    8.5711070046466113e-10
X8259	    4.7679599019568016e-11
X8260	    1.0224741588416959e-09
X8261	    3.4469374691113206e-12
X8263	    9.7305645537777750e-10
X8270	    2.5395002794120844e-11
X8271	    2.5395002794120844e-11
X8272	    4.3921522837601817e-12
X8273	    3.2117336046601651e-11
X8275	    2.4830780363961818e-10
X8277	    1.3043505163377641e-10
X8278	    3.7904826136334322e-10
X8281	    1.1611206092361971e-08
X8282	    1.1611206092361971e-08
X8283	    5.7051659169335133e-12
X8285	    4.2585425503527910e-11
X8287	    1.8056560660329127e-10
X8288	    8.7326562881195419e-11
X8290	    7.3449235626201039e-10
X8291	    2.9584817343149736e-09
X8292	    1.1611206092361971e-08
X8295	    5.7051659169342484e-12
X8296	    2.5395002794120844e-11
X8297	    8.6688975312448629e-11
X8299	    4.7986833942451335e-10
X8300	    5.9622630423928931e-12
X8301	    6.5966671800347557e-08
X10611	    1.0964644864337045e-05
X10604	    1.0964644864337045e-05
X10598	    1.0964644864337045e-05
X10589	    1.0964644864337045e-05
X10580	    1.0964644864337045e-05
X10571	    1.0964644864337045e-05
X10565	    1.0964644864337045e-05
X10556	    1.0964644864337045e-05
X8302	    1.1602798798240278e-06
X8304	    1.1602798798240278e-06
X8305	    1.1602798798240278e-06
X8306	    1.1602798798240278e-06
X8307	    1.1602798798240278e-06
X8308	    1.1602798798240278e-06
X8309	    1.1602798798240278e-06
X8310	    1.1602798798240278e-06
X8311	    1.1602798798240278e-06
X8303	    1.1602798798240278e-06
X8312	    1.7334014822136778e-10
X8316	    7.3449235626201039e-10
X8319	    2.1796570827227552e-10
X8320	    1.7744295226391136e-10
X8322	    1.4458007382614216e-09
X8324	    1.1936737449999699e-10
X8325	    1.4120554761256379e-10
X8327	    4.6422912567010902e-12
X8333	    1.1611206092361971e-08
X8334	    1.1611206092361971e-08
X8336	    5.7051659169347177e-12
X8337	    7.3720776784959880e-11
X8338	    1.8472141462119487e-12
X8341	    1.6139236136621934e-10
X8342	    2.9644591924741623e-11
X8344	    5.7109494959853205e-09
X8345	    6.0981778197890112e-11
X8346	    1.5833649155142604e-10
X8348	    1.9448269822111369e-09
X8349	    1.5024122707901933e-10
X5220	    2.8604339735161493e-06
X10618	    2.8604339735161493e-06
X8351	    1.1712786103538455e-08
X8352	    3.4833618277085914e-08
X8354	    2.2820663667734050e-11
X8355	    8.2226810337681819e-08
X8356	    1.1611206092361971e-08
X8357	    3.4833618277085914e-08
X8358	    1.1611206092361971e-08
X8359	    1.1611206092361971e-08
X8360	    3.4833618277085914e-08
X8361	    8.1278442646533800e-08
X8362	    5.8056030461809857e-08
X8366	    1.6596010040390212e-09
X8369	    1.0833276729188935e-10
X8370	    1.1609591349016299e-09
X8372	    1.1611206092361971e-08
X8378	    1.3617807031933467e-09
X8379	    1.1611206092361971e-08
X8380	    4.3241847669043193e-12
X8382	    1.6562486341184816e-12
X8383	    7.1487838053316168e-11
X8385	    1.0713370312636995e-10
X8391	    6.6066107988472548e-10
X8392	    1.1611206092361971e-08
X8393	    1.1611206092361971e-08
X8395	    2.6281645295223680e-09
X10638	    1.5798245131117850e-07
X8397	    1.6717719715468654e-08
X8399	    1.8250762331815546e-12
X8402	    7.7227303674972909e-10
X8404	    3.8080246394095386e-08
X10689	    5.5661094678690131e-06
X10682	    5.5661094678690131e-06
X10675	    5.5661094678690131e-06
X10668	    5.5661094678690131e-06
X10661	    5.5661094678690131e-06
X10653	    5.5661094678690131e-06
X10645	    5.5661094678690131e-06
X8405	    5.8900629289619278e-07
X8406	    5.8900629289619278e-07
X8407	    5.8900629289619278e-07
X8408	    5.8900629289619278e-07
X8409	    5.8900629289619278e-07
X8410	    5.8900629289619278e-07
X8411	    5.8900629289619278e-07
X8412	    5.8900629289619278e-07
X8413	    5.8900629289619278e-07
X8414	    2.3222412184723943e-08
X8415	    1.3617807031933467e-09
X8416	    2.3222412184723943e-08
X10713	    1.2915671647367633e-05
X10704	    1.2915671647367633e-05
X10696	    1.2915671647367633e-05
X8418	    1.3667377404621857e-06
X8419	    1.3667377404621857e-06
X8420	    1.3667377404621857e-06
X8421	    1.3667377404621857e-06
X8422	    1.3667377404621857e-06
X8424	    1.0012715794109284e-11
X8426	    4.8773464568054201e-10
X8428	    1.3692659162430428e-11
X8431	    1.7514732681440662e-08
X8432	    7.9422849920739970e-12
X8433	    1.3617807031933467e-09
X8435	    4.9788030121170631e-10
X8436	    1.1611206092361971e-08
X8437	    4.6737901937653714e-12
X8444	    3.5523408204418562e-12
X8445	    1.1611206092361971e-08
X8447	    1.8675472628294056e-11
X8449	    1.0123878646360337e-09
X8450	    4.3608668976076026e-12
X8454	    4.5077329375453962e-10
X8456	    5.7051659169354520e-12
X8459	    8.5056608010052126e-12
X5537	    1.4750893254661639e-06
X10312	    1.4750893254661639e-06
X5563	    6.5566585827115547e-08
X10337	    6.5566585827115547e-08
X8470	    3.8298850980958104e-12
X8473	    1.1611206092361971e-08
X8483	    9.6550801786368395e-16
X8493	    1.6596010040390212e-09
X8494	    2.8562606753724207e-09
X8497	    5.7051659169347177e-12
X8502	    4.2082270181788020e-11
X8504	    1.1676757417241609e-10
X8506	    1.8160712259161298e-10
X8511	    7.7617820071414310e-11
X8513	    1.0018718704016510e-10
X8515	    3.9827353890250236e-11
X8516	    5.4069126004006684e-12
X5729	    6.1077505106514679e-06
X10361	    6.1077505106514679e-06
X8525	    2.1978017891697269e-09
X5753	    2.4393393558306172e-07
X10368	    2.4393393558306172e-07
X8530	    3.3382063361816881e-10
X8531	    3.6724617813100520e-10
X8535	    1.6596010040390212e-09
X8537	    2.2861850565843660e-09
X10376	    1.2524680749916958e-05
X10383	    1.2524680749916958e-05
X10390	    1.2524680749916958e-05
X10396	    1.2524680749916958e-05
X10405	    1.2524680749916958e-05
X10414	    1.2524680749916958e-05
X10423	    1.2524680749916958e-05
X10429	    1.2524680749916958e-05
X10438	    1.2524680749916958e-05
X10446	    1.2524680749916958e-05
X10453	    1.2524680749916958e-05
X10462	    1.2524680749916958e-05
X10470	    1.2524680749916958e-05
X10476	    1.2524680749916958e-05
X10484	    1.2524680749916958e-05
X8539	    1.3253630423192571e-06
X8548	    1.3253630423192571e-06
X8549	    1.3253630423192571e-06
X8550	    1.3253630423192571e-06
X8551	    1.3253630423192571e-06
X8552	    1.3253630423192571e-06
X8553	    1.3253630423192571e-06
X8554	    1.3253630423192571e-06
X8555	    1.3253630423192571e-06
X8540	    1.3253630423192571e-06
X8541	    1.3253630423192571e-06
X8542	    1.3253630423192571e-06
X8543	    1.3253630423192571e-06
X8544	    1.3253630423192571e-06
X8545	    1.3253630423192571e-06
X8546	    1.3253630423192571e-06
X8547	    1.3253630423192571e-06
X8556	    2.5395002794120844e-11
X8558	    3.1149049268625732e-12
X8561	    5.1937672685080931e-12
X8562	    5.5534646739174406e-12
X8564	    3.6299170173750364e-09
X8566	    2.9036976953955744e-12
X5851	    8.6691099402425403e-07
X10491	    8.6691099402425403e-07
X8572	    2.5395002794120844e-11
X8574	    3.1149049268625737e-12
X8576	    5.0580987159354036e-08
X8579	    7.6846556523844245e-12
X8580	    5.3115042993589497e-10
X8583	    4.0130103532259399e-10
X5902	    5.0589830484552024e-07
X10294	    5.0589830484552024e-07
X8586	    3.4706004516095506e-11
X8590	    1.6003742994066163e-10
X8591	    2.2904530308839139e-08
X8592	    1.1879447403297938e-10
X5950	    5.6210004258879809e-09
X10508	    5.6210004258879809e-09
X8608	    3.6104538795558804e-08
X8609	    1.3224754343883998e-06
X5982	    2.0536572337747535e-10
X10008	    2.0536572337747535e-10
X9001	    2.0536572337747535e-10
X8649	    2.0536572337747535e-10
X5983	    1.8669611216134139e-11
X7987	    1.8669611216134121e-10
X5984	    2.2684752839176850e-08
X9813	    2.2684752839176850e-08
X5985	    2.0622502581069884e-09
X7988	    2.0622502581069862e-08
X6735	    4.7803610720816994e-03
X8675	    3.6218251391946389e-08
X8679	    4.6168217402439722e-05
X8703	    4.6168217402439722e-05
X8713	    2.3932030588243431e-07
X8852	    5.8526865415699316e-11
X8881	    1.5431111819287103e-07
X9040	    3.1816862086741115e-07
X9130	    4.6168217402439722e-05
X9475	    2.4483005263055253e-07
X9482	    4.6168217402439722e-05
X9562	    4.6168217402439722e-05
X9593	    4.6168217402439722e-05
X9608	    4.6589038158574653e-07
X9625	    1.3624420284519396e-07
X9662	    4.6168217402439722e-05
X9668	    5.8526865415699316e-11
X9723	    5.3234108794983918e-07
X9798	    2.5931646432010075e-07
X9816	    1.6932721434645826e-07
X9826	    3.4722592192717809e-07
X9842	    2.2684752839179772e-08
X9851	    5.8526865415699329e-11
X9860	    3.4461560599288648e-07
X9874	    2.1666759089761621e-07
X9876	    2.1666759089761621e-07
X9886	    2.6525630969291894e-07
X9888	    1.0468478460345287e-07
X9936	    2.4247437958056531e-07
X9944	    5.9738579949556895e-07
X9958	    4.6168217402439722e-05
X9964	    4.6168217402439722e-05
X9970	    4.6168217402439722e-05
X9974	    4.6168217402439722e-05
X9978	    4.6168217402439722e-05
X9980	    4.6168217402439722e-05
X9982	    4.6168217402439722e-05
X9984	    4.6168217402439722e-05
X9986	    4.6168217402439722e-05
X9988	    4.6168217402439722e-05
X10021	    2.1537516052832537e-07
X10049	    4.2598262899840791e-07
X10061	    4.6168217402439722e-05
X10087	    4.6168217402439722e-05
X10091	    4.6168217402439722e-05
X12943	    5.2583971792898700e-03
X12945	    5.2583971792898700e-03
X12946	    4.7803610720817050e-04
X8024	    5.3206241286999378e-11
X8610	    4.1971106729490651e-05
X10167	    4.6168217402439722e-05
X8611	    4.8394644359076287e-07
X10169	    5.3234108794983918e-07
X10170	    4.8394644359076341e-08
X8612	    1.5393383122405295e-07
X10171	    1.6932721434645826e-07
X10172	    1.5393383122405311e-08
X8613	    2.1756391443857662e-07
X10173	    2.3932030588243431e-07
X10174	    2.1756391443857687e-08
X8614	    2.0622502581072518e-08
X10175	    2.2684752839179772e-08
X10176	    2.0622502581072539e-09
X8615	    2.4114209972083541e-07
X10177	    2.6525630969291894e-07
X10178	    2.4114209972083565e-08
X8616	    3.2551408510284966e-07
X10179	    3.5806549361313463e-07
X10180	    3.2551408510284996e-08
X8617	    1.9697053717965107e-07
X10181	    2.1666759089761621e-07
X10182	    1.9697053717965129e-08
X8618	    2.0259926195237636e-07
X10183	    2.2285918814761401e-07
X10184	    2.0259926195237657e-08
X8619	    1.9973513166307763e-08
X10185	    2.1970864482938543e-08
X10186	    1.9973513166307784e-09
X8620	    9.5167986003138970e-08
X10187	    1.0468478460345287e-07
X10188	    9.5167986003139072e-09
X8621	    3.1565992902470728e-07
X10189	    3.4722592192717809e-07
X10190	    3.1565992902470761e-08
X8622	    3.1547808803306919e-07
X10191	    3.4702589683637615e-07
X10192	    3.1547808803306953e-08
X8623	    1.2750171137281520e-08
X10193	    1.4025188251009673e-08
X10194	    1.2750171137281532e-09
X8624	    1.8501907150483628e-08
X10195	    2.0352097865531995e-08
X10196	    1.8501907150483650e-09
X8625	    3.9816367669384724e-09
X10197	    4.3798004436323201e-09
X10198	    3.9816367669384771e-10
X8626	    8.1327441057746189e-08
X10199	    8.9460185163520827e-08
X10200	    8.1327441057746275e-09
X8627	    2.7634229476713017e-07
X10201	    3.0397652424384320e-07
X10202	    2.7634229476713049e-08
X8628	    4.3383430790198330e-08
X10203	    4.7721773869218162e-08
X10204	    4.3383430790198375e-09
X8629	    1.0323586364183108e-07
X10205	    1.1355945000601421e-07
X10206	    1.0323586364183120e-08
X8630	    2.3574224029100068e-07
X10207	    2.5931646432010075e-07
X10208	    2.3574224029100093e-08
X8631	    1.9579560048029576e-07
X10209	    2.1537516052832537e-07
X10210	    1.9579560048029596e-08
X8632	    6.1478747706505272e-09
X10211	    6.7626622477155809e-09
X10212	    6.1478747706505343e-10
X8633	    1.4166625328916377e-10
X10213	    1.5583287861808017e-10
X10214	    1.4166625328916394e-11
X8634	    2.1848785474731467e-08
X10215	    2.4033664022204615e-08
